REF_SITE_FROM_ID,REF_SITE_TO_ID,season,INJSVR,DOCTNMBR
10464,1661744,summer,O,1
1661884,1661805,winter,A,1
1661887,1661805,summer,O,1
1662001,1662000,summer,O,1
1662003,1662001,fall,B,1
1662149,1662070,fall,O,1
1662121,10503,fall,O,1
1662179,1662178,fall,O,1
1662181,1662179,fall,O,1
1662192,1662183,summer,O,1
1662209,1662154,summer,O,1
1662164,1662239,spring,O,1
1662353,1662244,fall,O,1
1662324,1662314,fall,O,1
1662349,10523,fall,A,1
1662349,10523,fall,O,2
1662349,10523,summer,O,1
1662349,10523,winter,C,1
1662349,10523,winter,O,1
10523,1662358,fall,C,1
10523,1662358,fall,O,2
10523,1662358,summer,O,2
10523,1662358,winter,O,2
1662382,1662381,summer,O,1
1662382,1662381,winter,O,1
1662386,1662382,fall,B,1
1662388,1662386,fall,O,1
1662290,1662407,spring,B,1
1662290,1662407,spring,O,2
1662290,1662407,summer,C,1
1662290,1662407,winter,A,1
1662290,1662407,winter,O,1
1662409,1662343,winter,O,1
1662406,1662342,winter,O,1
1662358,1662394,fall,O,1
1662358,1662394,spring,O,1
1662358,1662394,summer,O,1
1662303,1662416,fall,O,1
1662303,1662416,spring,O,5
1662303,1662416,summer,B,1
1662303,1662416,summer,O,2
1662303,1662416,winter,B,1
1662303,1662416,winter,O,1
1662416,1662220,fall,C,1
1662482,1662252,spring,O,1
1662482,1662252,winter,O,1
1662416,1662439,fall,O,2
1662416,1662439,winter,O,1
1662394,1662465,summer,C,1
1662394,1662465,summer,O,1
1662439,1662460,summer,O,1
1662465,1662509,fall,B,1
1662465,1662509,fall,C,1
1662465,1662509,fall,O,2
1662465,1662509,spring,C,3
1662465,1662509,spring,O,3
1662465,1662509,summer,O,2
1662510,1662514,fall,O,1
1662510,1662514,spring,O,1
1662510,1662514,summer,A,1
1662510,1662514,summer,O,4
1662349,1662514,fall,O,1
1662362,1662565,winter,O,1
1662536,1662569,winter,O,1
1662453,1662596,summer,O,1
1662569,1662604,summer,O,1
1662509,1662715,fall,B,2
1662509,1662715,fall,C,2
1662509,1662715,fall,O,1
1662509,1662715,spring,A,1
1662509,1662715,spring,O,3
1662509,1662715,summer,C,3
1662509,1662715,summer,O,3
1662509,1662715,winter,A,1
1662509,1662715,winter,O,5
1662735,1662731,spring,O,1
1662453,1662735,winter,O,1
1662752,1662715,fall,O,2
1662752,1662715,summer,O,1
1662752,1662715,winter,O,1
1662514,1662755,winter,C,1
1662694,1662753,winter,O,1
1662732,1662753,summer,O,1
1662732,1662753,winter,O,1
1662704,1662751,summer,B,1
1662704,1662751,winter,O,1
1662753,1662756,spring,C,1
1662756,1662752,spring,O,1
1662722,1662823,summer,O,1
1662715,1662794,fall,C,1
1662715,1662794,fall,O,2
1662715,1662794,spring,A,1
1662715,1662794,spring,O,1
1662715,1662794,summer,O,2
1662715,1662794,winter,B,1
1662715,1662794,winter,O,2
1662381,1662826,spring,O,1
1662381,1662826,winter,O,2
1662752,1662816,winter,O,1
1662734,1662839,summer,O,1
1662794,1662835,fall,B,1
1662794,1662835,fall,C,3
1662794,1662835,fall,O,2
1662794,1662835,spring,B,3
1662794,1662835,spring,C,1
1662794,1662835,spring,O,7
1662794,1662835,summer,C,1
1662794,1662835,summer,O,5
1662794,1662835,winter,B,1
1662794,1662835,winter,C,1
1662794,1662835,winter,O,5
1662837,1662813,fall,O,2
1662837,1662813,spring,O,2
1662837,1662813,summer,K,1
1662837,1662813,summer,O,1
1662835,1662843,fall,A,1
1662835,1662843,fall,C,3
1662835,1662843,fall,O,2
1662835,1662843,spring,C,1
1662835,1662843,spring,O,2
1662835,1662843,summer,B,1
1662835,1662843,summer,O,1
1662835,1662843,winter,O,3
1662813,1662887,fall,O,6
1662813,1662887,summer,O,3
1662813,1662887,winter,C,1
1662813,1662887,winter,O,2
1662914,1662835,fall,O,2
1662914,1662835,spring,O,1
1662914,1662835,summer,O,3
1662914,1662835,winter,O,2
1662843,1662933,summer,O,2
1662843,1662933,winter,O,2
1662922,1662933,winter,O,1
1662964,1662902,fall,B,1
1662964,1662902,spring,O,1
1662964,1662902,summer,O,1
1662933,1662944,spring,O,1
1662961,1662942,fall,O,1
1663012,1662909,summer,O,1
1663014,1663012,fall,C,1
1663014,1663012,summer,O,1
1663014,1663012,winter,O,1
1663014,2034247,fall,O,1
1663014,2034247,spring,O,1
1663014,2034247,winter,O,2
1663010,1663032,winter,O,1
1662967,1663032,winter,O,1
1662887,1663059,spring,C,1
1662887,1663059,summer,B,1
1662887,1663059,summer,O,1
1663072,1663010,fall,C,1
1663072,1663010,spring,O,1
1663072,1663010,winter,O,3
1663076,1663079,fall,B,1
1663076,1663079,spring,O,1
1662945,1663079,spring,O,1
1662945,1663079,summer,O,1
1663072,1663081,spring,C,1
1663072,1663081,winter,O,1
1663083,1663072,winter,O,2
1662933,1663090,spring,O,1
1662933,1663090,summer,O,1
1663059,1663090,fall,O,1
1663059,1663090,summer,B,1
1663059,1663090,summer,O,3
1663059,1663090,winter,O,1
1663106,1663014,winter,O,2
1663144,1663139,fall,O,1
1663144,1663139,spring,O,1
1663144,1663139,winter,O,1
1663079,1663144,summer,O,1
1663079,1663144,winter,O,1
1663149,1663144,fall,O,1
1663149,1663144,spring,O,1
1663079,1663149,fall,O,5
1663079,1663149,spring,O,2
1663079,1663149,summer,O,2
1663079,1663149,winter,O,3
1663160,1663012,winter,O,1
1663164,1663106,winter,O,1
1663180,1662964,fall,O,1
1663180,1662964,spring,A,1
1663210,1662899,winter,O,1
1663203,1663208,spring,O,1
1663203,1663208,winter,C,1
1663144,1663208,summer,C,1
1663144,1663208,summer,O,1
1663149,1663218,spring,O,1
1663218,1663224,spring,O,1
1663160,1663224,winter,O,1
1663216,1663207,fall,C,1
1663228,1663072,spring,O,1
1663228,1663072,summer,O,1
1663294,1663291,fall,C,1
1663294,1663291,fall,O,3
1663294,1663291,spring,C,1
1663294,1663291,spring,O,1
1663294,1663291,summer,A,1
1663294,1663291,summer,C,2
1663294,1663291,summer,O,5
1663294,1663291,winter,O,1
1663208,1663294,fall,O,1
1663291,1663292,fall,O,1
1663291,1663292,spring,O,3
1663291,1663292,summer,O,2
1663291,1663292,winter,O,3
1663366,10668,winter,O,1
1663314,1663229,fall,B,1
1663314,1663229,fall,O,4
1663314,1663229,spring,O,3
1663314,1663229,summer,B,1
1663314,1663229,summer,O,1
1663314,1663229,winter,O,1
1663276,1663358,spring,O,1
1663276,1663358,summer,O,2
1663059,1663352,fall,B,1
1663059,1663352,fall,O,1
1663059,1663352,winter,O,1
1663351,1663352,fall,B,1
1663351,1663352,fall,O,2
1663351,1663352,summer,B,1
1663351,1663352,summer,O,1
1663351,1663352,winter,B,1
1663352,1663355,fall,O,1
1663344,1663374,fall,B,1
1663344,1663374,fall,O,2
1663344,1663374,spring,O,2
1663344,1663374,summer,O,1
1663344,1663374,winter,O,1
1663375,1663292,fall,O,1
1663375,1663292,winter,O,1
1663299,1663377,fall,O,2
1663299,1663377,spring,O,2
1663390,1663314,fall,O,1
1663390,1663314,spring,O,1
1663390,1663314,summer,O,1
1663390,1663314,winter,O,1
1663319,1663395,spring,O,1
1663319,1663395,summer,O,2
1663319,1663395,winter,O,1
1663422,1663390,summer,O,1
1663395,1663422,fall,O,1
1663395,1663422,summer,O,1
1663374,1663430,spring,A,1
1663374,1663430,spring,O,1
1663374,1663430,summer,O,1
1663374,1663430,winter,O,1
1663438,1663361,winter,O,1
1663446,1663449,fall,O,1
1663452,1663450,spring,O,1
1663422,1663455,fall,B,1
1663422,1663455,fall,O,1
1663422,1663455,spring,B,1
1663422,1663455,spring,O,1
1663422,1663455,summer,C,1
1663422,1663455,summer,O,2
1663422,1663455,winter,O,2
1663507,1663422,summer,O,2
1663510,1663498,fall,O,1
1663510,1663498,spring,O,2
1663510,1663498,summer,O,1
1663510,1663498,winter,A,1
1663438,1663515,winter,O,1
1663430,1663515,winter,O,1
1663508,1663553,winter,O,1
1663578,1663577,spring,O,1
1663584,1663581,spring,O,1
1663584,1663581,summer,O,2
1663590,1663587,fall,O,1
1663590,1663587,spring,O,1
1663590,1663587,summer,O,1
1663601,1663507,fall,O,1
1663510,1663665,fall,O,1
1663510,1663665,summer,C,1
1663515,1663661,spring,O,1
1663569,1663739,fall,O,1
1663663,1663737,spring,O,1
1663663,1663737,winter,O,1
1663737,1663675,winter,O,1
1663818,1663652,winter,C,1
1663830,1663777,winter,O,1
1663921,1663366,fall,O,1
1663570,1663873,fall,B,1
1663570,1663873,fall,C,1
1663570,1663873,fall,O,1
1663570,1663873,winter,O,3
10698,1663943,spring,O,1
1663549,1663992,summer,O,1
1663968,1663818,spring,O,1
1663968,1663818,winter,C,1
1663981,1663862,spring,O,2
1663981,1663862,winter,C,1
1663981,1663862,winter,O,1
1663980,1663830,summer,O,1
1663972,1664009,summer,O,1
1663972,1664009,winter,O,1
1664019,1663861,fall,B,1
1664019,1663861,fall,O,1
1664019,1663861,spring,O,2
1664019,1663861,summer,C,1
1664019,1663861,summer,O,1
1664019,1663861,winter,O,2
1664013,1663818,fall,O,1
1664013,1663818,spring,O,1
1664013,1663818,summer,O,2
1664013,1663818,winter,O,1
1664021,1664013,spring,O,1
1664021,1664013,summer,O,1
1664038,1664051,winter,O,1
1664159,1664122,summer,O,1
1664190,1664247,spring,O,1
1664271,1664290,summer,O,1
1664271,1664290,winter,C,1
1664328,1664255,fall,O,2
1664328,1664255,spring,O,1
1664328,1664255,winter,B,1
1663739,1664487,spring,O,1
1663739,1664487,summer,C,1
1663739,1664487,winter,B,1
1663739,1664487,winter,O,1
1663943,1664489,spring,O,3
1664482,1664355,summer,O,1
1664489,1665133,fall,B,1
1665482,1665153,winter,O,1
1663992,1666465,spring,O,1
1663992,1666465,winter,B,1
1666500,1665823,winter,O,1
1666588,1666511,winter,O,1
1666587,1666506,summer,O,2
1666509,1666684,summer,O,1
1666509,1666684,winter,B,1
1666737,1666512,fall,O,1
1666737,1666512,spring,C,1
1667037,1666485,fall,O,2
1667037,1666485,summer,B,1
1667037,1666485,winter,O,1
1667108,1666587,summer,O,1
1667144,1667503,fall,B,1
1667144,1667503,winter,O,1
1667503,1667518,winter,K,1
1667503,1667518,winter,O,1
1667518,1667498,winter,O,1
1668103,1667899,fall,O,1
1668103,1667899,winter,O,1
1661946,10464,fall,O,1
1662510,10523,spring,C,1
1662510,10523,summer,B,1
1662510,10523,summer,O,1
1662510,10523,winter,O,1
1662750,1662510,fall,O,2
1662750,1662510,spring,O,2
1662750,1662510,summer,C,1
1662946,1662750,fall,O,1
1662946,1662750,spring,B,1
1662946,1662750,spring,O,1
1662946,1662750,summer,O,1
1663328,1663329,fall,B,1
1663328,1663329,spring,O,1
1663328,1663329,winter,C,1
1663328,1663329,winter,O,1
1666947,1667144,winter,O,1
1666498,1666947,fall,O,3
1666498,1666947,winter,B,1
1666498,1666947,winter,C,1
1666498,1666947,winter,O,1
1667783,1667771,spring,C,1
1667783,1667771,winter,O,1
1666485,1666480,spring,C,1
1666485,1666480,spring,O,2
1666485,1666480,summer,O,1
1666485,1666480,winter,O,2
1666490,1666494,fall,C,1
1666490,1666494,winter,O,2
1667949,1667503,spring,O,1
1666589,1666485,spring,O,1
1666589,1666485,summer,B,1
1664722,1664761,spring,O,1
1663075,1663632,winter,O,1
1664156,1663981,fall,C,1
1664156,1663981,spring,O,1
1663717,1663870,spring,C,1
1663717,1663870,winter,O,1
1663870,1664144,spring,O,1
1663687,1663689,summer,O,1
1663297,1663228,fall,O,3
1663297,1663228,summer,O,1
1663297,1663228,winter,O,2
1662582,1662460,summer,O,1
1662837,1662887,fall,O,1
1662837,1662887,summer,B,1
1661560,1661556,fall,C,1
1661560,1661556,winter,O,2
1662403,1662400,fall,O,1
1662403,1662400,spring,O,1
1662403,1662400,winter,O,2
1662400,1662395,fall,C,1
1666025,1666512,winter,C,1
1662235,1662321,spring,O,1
1662178,1662177,winter,O,1
1662120,1662079,summer,O,1
1662204,1662175,summer,O,1
1662303,1662429,fall,O,1
1662303,1662429,summer,O,1
1662303,1662429,winter,O,2
1662460,1662569,fall,O,1
1662460,1662569,spring,O,1
1662460,1662569,summer,O,2
1662460,1662569,winter,C,1
1662460,1662569,winter,O,1
1663212,1663215,fall,O,2
1663212,1663215,summer,B,1
1663212,1663215,summer,O,3
1663212,1663215,winter,C,1
1663212,1663215,winter,O,2
1662509,1662561,fall,O,1
1662803,1662945,summer,O,1
1662804,1662803,winter,O,1
1664052,1663998,summer,O,1
1662100,1662067,spring,O,1
1662155,1662074,spring,O,1
1662155,1662074,winter,O,1
1662357,1662463,summer,O,1
1662357,1662463,winter,B,1
1662372,1662357,summer,B,1
1662372,1662357,summer,O,1
1662372,1662357,winter,O,2
1662372,1662462,fall,B,1
1662372,1662462,fall,O,1
1662372,1662462,summer,O,1
1662813,1662784,fall,O,1
1662813,1662784,summer,O,1
1663293,1663344,fall,C,1
1663293,1663344,spring,C,2
1663293,1663344,spring,O,2
1663293,1663344,summer,O,2
1663293,1663344,winter,O,2
1663583,1663604,winter,O,2
1663710,1663604,winter,O,1
1663531,1663584,spring,O,1
1668103,1668551,spring,O,1
1662433,1662417,fall,O,1
1662433,1662417,winter,O,1
1661729,1662290,spring,O,1
1661729,1662290,winter,O,2
1661584,1662386,fall,O,1
1661584,1662386,spring,O,1
1661880,1661884,winter,O,2
1661884,1661887,winter,O,1
1661887,1661886,winter,O,2
1661946,1661908,fall,O,1
1662003,1661907,fall,O,1
1662003,1661907,summer,O,1
1662166,1662044,spring,C,1
1662252,1662165,spring,C,1
1662309,10503,winter,O,1
1662337,1662365,summer,B,1
1662303,1662217,fall,B,1
1662303,1662217,fall,O,4
1662303,1662217,spring,O,1
1662303,1662217,summer,C,1
1662303,1662217,summer,O,2
1662303,1662217,winter,B,1
1662303,1662217,winter,O,2
10523,1662349,fall,B,1
10523,1662349,fall,O,2
10523,1662349,spring,O,1
10523,1662349,winter,B,1
10523,1662349,winter,O,2
1662362,1662430,fall,O,1
1662416,1662303,fall,A,1
1662416,1662303,fall,O,1
1662416,1662303,spring,C,1
1662416,1662303,summer,B,1
1662416,1662303,summer,O,2
1662416,1662303,winter,O,1
1662460,1662439,fall,O,1
1662514,1662349,winter,O,1
1662751,1662704,spring,C,1
1662813,1662837,winter,O,1
1662837,1662843,spring,O,1
1662887,1662813,fall,O,1
1662887,1662813,summer,O,3
1662887,1662813,winter,O,3
1663059,1662887,fall,A,1
1663059,1662887,spring,B,1
1663059,1662887,summer,O,3
1663059,1662887,winter,C,1
1663079,1662945,fall,O,1
1663210,1663212,fall,O,1
1663210,1663212,spring,O,4
1663210,1663212,winter,O,1
1663139,1663203,spring,B,1
1663139,1663203,spring,C,2
1663228,1663216,winter,O,1
1663343,1662430,spring,O,1
1663343,1662430,summer,O,2
1663343,1662430,winter,O,2
1663203,1663291,fall,B,1
1663203,1663291,spring,O,1
1663203,1663291,summer,O,3
1663291,1663294,spring,C,1
1663291,1663294,spring,O,1
1663291,1663294,summer,O,1
1663291,1663294,winter,O,1
1663294,1663208,fall,C,1
1663294,1663208,winter,O,1
1663292,1663291,fall,O,1
1663292,1663291,summer,C,1
1663292,1663291,summer,O,6
1663293,1663292,fall,O,1
1663293,1663292,summer,B,1
1663299,1663294,fall,O,3
1663299,1663294,spring,O,2
1663299,1663294,summer,B,1
1663299,1663294,summer,O,2
1663299,1663294,winter,O,6
1663301,1663299,fall,O,3
1663301,1663299,spring,O,3
1663301,1663299,summer,O,2
1663301,1663299,winter,O,1
1663301,1663224,winter,O,1
1663314,1663301,fall,A,1
1663314,1663301,fall,C,4
1663314,1663301,fall,O,7
1663314,1663301,spring,A,1
1663314,1663301,spring,C,2
1663314,1663301,spring,O,2
1663314,1663301,summer,B,1
1663314,1663301,summer,C,2
1663314,1663301,summer,O,6
1663314,1663301,winter,C,1
1663314,1663301,winter,O,11
1663319,1663314,fall,A,1
1663319,1663314,fall,O,5
1663319,1663314,spring,B,1
1663319,1663314,spring,C,1
1663319,1663314,spring,O,3
1663319,1663314,summer,O,4
1663319,1663314,winter,C,1
1663319,1663314,winter,O,6
15381,1663319,fall,O,3
15381,1663319,spring,B,1
15381,1663319,spring,O,3
15381,1663319,summer,O,3
15381,1663319,winter,C,2
15381,1663319,winter,O,2
1663358,1663276,spring,O,1
1663358,1663276,summer,O,1
1663358,1663276,winter,O,2
1663352,1663059,fall,O,1
1663352,1663059,spring,O,1
1663352,1663059,summer,O,1
1663291,1663372,fall,C,1
1663291,1663372,fall,O,2
1663291,1663372,spring,C,1
1663291,1663372,summer,C,1
1663291,1663372,winter,C,1
1663291,1663372,winter,O,2
1663374,1663361,spring,O,1
1663374,1663361,winter,O,1
1663374,1663344,fall,O,2
1663374,1663344,spring,O,1
1663374,1663344,summer,O,2
1663374,1663344,winter,O,1
1663372,1663375,fall,O,1
1663372,1663375,winter,O,1
1663377,1663372,spring,C,1
1663377,1663372,spring,O,1
1663377,1663372,summer,O,1
1663377,1663372,winter,C,1
1663377,1663372,winter,O,2
1663383,1663377,fall,O,1
1663383,1663377,winter,C,1
1663383,1663301,fall,O,1
1663390,1663383,fall,A,1
1663390,1663383,fall,O,1
1663390,1663383,spring,O,5
1663390,1663383,summer,O,1
1663390,1663383,winter,O,1
1663395,1663390,spring,C,1
1663395,1663390,summer,O,7
1663395,1663390,winter,O,1
1663430,1663374,summer,O,2
1663430,1663374,winter,C,1
1663372,1663444,fall,O,1
1663372,1663444,spring,B,2
1663372,1663444,summer,C,1
1663372,1663444,summer,O,5
1663440,1663352,summer,O,1
1662365,1663549,winter,O,1
1663375,1663508,fall,O,1
1663375,1663508,spring,O,1
1663375,1663508,summer,O,2
1663375,1663508,winter,O,1
1663515,1663430,winter,O,2
1663498,1663563,spring,O,1
1663570,1663440,fall,C,1
1663570,1663440,fall,O,1
1663570,1663440,spring,C,1
1663570,1663440,spring,O,1
1663570,1663440,summer,O,1
1663444,1663581,fall,O,1
1663444,1663581,spring,O,1
1663444,1663581,summer,A,1
1663444,1663581,summer,C,2
1663444,1663581,summer,O,2
1663444,1663581,winter,B,1
1663444,1663581,winter,O,1
1663581,1663652,summer,O,1
1663661,1663515,fall,O,2
1663508,1663688,spring,B,1
1663508,1663688,summer,O,1
1663508,1663688,winter,O,1
1663722,1663688,summer,C,1
1663729,1663665,fall,O,2
1663851,1663729,fall,O,1
