REF_SITE_FROM_ID,REF_SITE_TO_ID,spring,summer,fall,winter
1666044,2020314,0,0,0,0
2020314,1666044,0,0,0,0
1665455,1665289,0,0,0,0
1665289,1665455,0,0,0,0
1663212,2020337,0,0,0,0
2020337,1663212,0,0,0,0
1663605,2020338,0,0,0,0
2020338,1663605,0,0,0,0
2176384,2011622,0,0,0,0
2011622,2176384,3,3,5,3
1662463,1679706,0,0,0,0
1679706,1662463,0,0,0,0
1661598,2013287,0,0,0,0
2013287,1661598,0,0,0,0
1662023,2012357,0,0,0,0
2012357,1662023,0,0,0,0
1668195,1668053,0,0,0,0
1668053,1668195,0,0,0,0
1662857,1663355,0,0,0,0
1663355,1662857,0,0,0,0
1662750,1662755,0,0,0,0
1662755,1662750,0,0,2,1
1662420,1662477,0,1,0,0
1662477,1662420,0,0,0,0
1662259,1662394,0,0,0,0
1662394,1662259,0,0,0,0
2004247,2011363,0,0,0,0
2011363,2004247,0,0,0,0
1662751,1662813,0,2,1,1
1662813,1662751,3,2,4,2
1663366,1663343,0,0,0,0
1663343,1663366,0,0,0,2
1662067,2012357,0,0,0,0
2012357,1662067,0,0,0,0
1662303,1662282,0,0,2,1
1662282,1662303,0,1,0,3
2005124,2016722,0,0,0,0
2016722,2005124,0,0,0,0
2176343,1663583,0,0,0,0
1663583,2176343,3,3,0,3
1662569,1662704,1,2,0,1
1662704,1662569,2,1,3,2
1663919,1663829,0,0,0,0
1663829,1663919,0,0,0,0
1661547,2013292,0,0,0,0
2013292,1661547,0,0,0,0
1663921,1663719,0,0,0,0
1663719,1663921,0,0,0,0
1679452,2011377,0,0,0,0
2011377,1679452,0,0,0,0
1663345,1663212,0,1,0,0
1663212,1663345,0,0,0,0
1662887,1662841,0,5,0,1
1662841,1662887,0,0,0,0
1679737,1662276,0,0,0,0
1662276,1679737,0,0,0,0
1661620,2013289,0,0,0,0
2013289,1661620,0,0,0,0
1662003,1662217,0,0,0,0
1662217,1662003,0,1,0,1
1679458,2011363,1,0,0,0
2011363,1679458,0,0,0,0
1662942,2020744,0,0,0,0
2020744,1662942,0,0,0,0
2020745,1662804,0,0,0,0
1662804,2020745,0,0,0,0
2020746,1662751,0,0,0,0
1662751,2020746,0,0,0,0
2020747,1663837,0,0,0,0
1663837,2020747,0,0,0,0
2020748,1663903,0,0,0,0
1663903,2020748,0,0,0,0
1663863,2020752,0,0,0,0
2020752,1663863,0,0,0,0
1663866,2020753,0,0,0,0
2020753,1663866,0,0,0,0
2020755,1664147,0,0,0,0
1664147,2020755,0,0,0,0
2020754,1663741,0,0,0,0
1663741,2020754,0,0,0,0
1662264,1662286,0,0,0,0
1662286,1662264,0,0,2,0
1679421,2023810,0,0,0,0
2023810,1666509,0,0,0,0
1666509,2023810,2,0,0,1
2023810,1679421,0,1,0,0
2023810,2023811,0,0,0,0
2023811,2023810,0,0,0,0
1667880,2023835,0,0,0,0
2023835,1667830,0,0,0,0
1667830,2023835,0,0,0,0
2023835,1667880,0,0,0,0
2023836,2023838,0,0,0,0
2023838,2023836,0,0,0,0
2023839,2023840,0,0,0,0
2023840,2023839,0,0,0,0
2023853,2023852,0,0,0,0
2023852,2023853,0,0,0,0
2023852,2023858,0,0,0,0
2023858,2023852,0,0,0,0
2023863,2023864,0,0,0,0
2023864,2023863,0,0,0,0
2023863,2023865,0,0,0,0
2023865,2023863,0,0,0,0
1677464,2023866,0,0,0,0
2023866,1666506,0,0,0,0
1666506,2023866,0,0,2,1
2023866,1677464,0,1,0,0
2023865,2023866,0,0,0,0
2023866,2023865,0,0,0,0
2005033,2024315,0,0,0,0
2024315,2005030,0,0,0,0
2005030,2024315,0,0,0,0
2024315,2005033,0,0,0,0
2005033,2016713,0,0,0,0
2016713,2005033,0,0,0,0
2024346,2024347,1,1,0,3
2024347,2011622,0,0,1,3
2011622,2024347,0,0,0,0
2024347,2024346,0,0,0,0
2182350,1662349,2,1,2,3
1662349,2182350,0,0,0,0
2026273,1661559,0,0,1,0
1661559,2026273,0,0,0,0
1661744,2026273,0,0,0,0
2026273,1661744,0,0,0,0
2026275,2026276,1,0,0,0
2026276,2026275,0,0,0,0
2026286,1661847,0,0,0,0
1661847,2026286,0,0,0,0
1661744,2026288,0,0,0,0
2026288,1661744,0,0,0,0
1661847,2026291,0,0,0,0
2026291,1661847,0,0,0,0
1662357,2180752,1,1,2,3
2180752,2182350,0,1,1,1
2182350,2180752,0,0,0,0
2180752,1662357,0,0,0,0
10464,2026299,0,0,0,0
2026299,10464,0,0,0,0
1668018,2023836,0,0,0,0
2023836,1668018,0,0,0,0
1679454,2023839,0,0,0,0
2023839,1679454,0,0,0,0
2004247,2023852,0,0,0,0
2023852,2004247,0,0,1,0
1665586,2023816,0,0,0,0
2023816,1665586,0,0,0,0
2026289,2026291,0,0,0,0
2026291,2026289,0,0,0,0
1665218,2030906,0,0,0,0
2030906,1665218,0,0,0,0
2030906,2030908,0,0,0,0
2030908,2030906,0,0,0,0
1667534,2030910,0,0,0,0
2030910,1667544,0,0,0,0
1667544,2030910,0,0,1,0
2030910,1667534,0,0,0,0
2030922,2030922,0,0,0,0
1677469,2030909,0,0,0,0
2030909,1677469,0,0,0,0
2030910,2032361,0,0,0,0
2032361,2030910,0,0,0,0
1663470,2011622,0,0,0,0
2011622,1663470,0,1,0,0
1662946,2034246,0,1,0,1
2034246,2034248,1,2,1,1
2034248,2034247,1,0,2,3
2034247,1662946,1,0,0,1
1663215,2034269,5,6,5,3
2034269,1679706,0,2,0,3
1679706,2034269,0,0,0,0
2034269,1663215,0,0,0,0
2034246,2034269,0,0,0,0
2034269,2034246,0,3,2,4
2034711,2031502,0,0,0,0
2031502,2034711,0,0,0,0
1662440,2036953,0,0,0,0
2036953,1662440,0,0,0,0
1662139,2036954,0,0,0,0
2036954,1662139,0,0,0,0
2036955,1661988,0,0,0,0
1661988,2036955,0,0,0,0
2036957,2008366,0,0,0,0
2008366,2036957,0,0,0,0
2036956,1661974,0,0,0,0
1661974,2036956,0,0,0,0
1662001,2036959,0,0,0,0
2036959,1662001,0,0,0,0
1661978,2036958,0,0,0,0
2036958,1661978,0,0,0,0
2037747,1662429,0,0,0,0
1662429,2037747,0,0,0,0
2034269,2041314,0,0,1,1
2041314,2034269,0,0,0,0
1662826,2041335,0,0,0,0
2041335,1662826,0,0,1,0
2041335,2041354,0,0,0,0
2041354,2041335,0,0,0,0
2041417,2041354,0,0,0,0
2041354,2041417,0,0,0,0
2041335,2041417,0,0,0,0
2041417,2041335,0,0,0,0
2041454,2041455,0,1,0,1
2041455,2041454,0,0,0,0
2041455,2041456,0,0,0,0
2041456,2041455,0,0,0,0
2041456,2041457,0,0,0,0
2041457,2041456,0,0,0,0
2041456,2041459,0,0,0,0
2041459,2041456,0,0,0,0
1661677,2041459,0,0,0,0
2041459,1661966,0,0,0,0
1661966,2041459,0,0,0,0
2041459,1661677,0,0,0,0
2042887,1667517,0,0,0,0
1667517,2042887,1,0,0,0
1663083,2046614,0,0,0,0
2046614,1663083,0,0,0,0
1663507,1663590,0,0,1,0
1663590,1663507,0,0,0,0
10523,1661946,1,0,1,0
1661946,10523,0,0,0,0
1663106,2046634,0,0,0,0
2046634,1663106,0,0,0,0
2046654,2005025,0,0,0,0
2005025,2046654,0,0,0,0
2046715,1662945,0,0,0,0
1662945,2046715,0,0,0,0
1663531,2046794,0,0,0,0
2046794,1663531,0,0,0,0
1663587,2046795,0,0,0,1
2046795,1663587,0,0,0,0
2046814,1663964,0,0,0,0
1663964,2046814,0,0,0,0
1663815,2046815,0,0,0,0
2046815,1663815,0,0,0,0
2046877,1663860,0,0,0,0
1663860,2046877,0,0,0,0
1663860,2046876,0,0,0,0
2046876,1663860,0,0,0,0
2012366,2049154,0,0,0,0
2049154,2012366,0,0,0,0
2012373,2049155,0,0,0,0
2049155,2012373,0,0,0,0
2012373,2049156,0,0,0,0
2049156,2012373,0,0,0,0
1662412,2051615,0,0,0,0
2051615,1662406,0,0,0,0
1662406,2051615,0,0,0,0
2051615,1662412,0,0,0,0
2023839,2051634,0,0,0,0
2051634,2023839,0,0,0,0
2051615,2051874,0,0,0,0
2051874,2051615,0,0,0,0
1661949,2051875,0,0,0,0
2051875,1661949,0,0,0,0
1662019,2052314,0,0,0,0
2052314,1662138,0,0,0,0
1662138,2052314,0,0,0,0
2052314,1662019,0,0,0,0
1662132,2052315,0,0,0,0
2052315,1662075,0,0,0,0
1662075,2052315,0,0,0,0
2052315,1662132,0,0,0,0
2058074,2058075,0,0,0,0
2058075,2058074,0,0,0,0
2058075,2058076,0,0,0,1
2058076,2058075,0,0,0,0
2058076,2058074,0,0,0,0
2058074,2058076,0,0,0,0
2041417,2058074,0,0,0,0
2058074,2041417,0,0,0,0
2215941,1662280,0,0,0,0
1662280,2215941,0,0,0,0
2059734,1663464,3,3,0,3
1663464,2059734,0,0,0,0
2059734,2059735,0,0,0,0
2059735,2059734,0,0,0,0
1662491,1662513,0,0,0,0
1662513,1662491,2,0,0,0
1662561,2067159,0,0,0,0
2067159,1662561,0,0,0,0
1662698,2067160,0,0,0,0
2067160,1662698,0,0,0,0
1662477,2067158,0,0,0,0
2067158,1662477,0,0,0,0
1663973,2067156,0,0,0,0
2067156,1663973,0,0,0,0
2023853,2070457,0,0,0,0
2070457,2023853,0,0,0,0
1676929,2082175,0,0,0,0
2082175,2010162,0,0,0,0
2010162,2082175,0,0,0,0
2082175,1676929,0,0,0,0
2082175,2082176,0,0,0,0
2082176,2082175,0,0,0,0
1666587,1666593,0,0,0,0
1666593,1666587,0,0,0,0
2041354,2082274,0,0,0,0
2082274,2041354,0,0,0,0
2058076,2097714,0,0,0,0
2097714,2082274,2,0,0,0
2082274,2097714,0,0,0,0
2097714,2058076,0,0,0,0
2082274,2097715,0,0,0,0
2097715,2082274,0,0,0,0
1661668,2114954,0,0,0,0
2114954,1661668,1,0,0,1
2114954,2114975,0,0,0,0
2114975,2114954,0,0,0,0
2114975,2115036,0,0,0,0
2115036,2114975,0,0,0,0
2115036,2115078,0,1,0,0
2115078,2115036,0,0,0,0
2116934,1666385,0,0,0,0
1666385,2116934,0,0,0,0
1679419,2113316,0,0,0,0
2113316,1679419,0,0,0,0
2023865,2113314,0,0,0,0
2113314,2023865,0,0,0,0
2115078,2120494,0,0,0,0
2120494,2115078,0,0,0,0
2041455,2120514,0,0,0,0
2120514,2041455,0,0,0,0
2041455,2120534,0,0,0,0
2120534,2041455,0,0,0,0
2129751,2129941,0,0,0,0
2129941,2129751,0,0,0,0
2129741,2129941,0,0,0,0
2129941,2129741,0,0,0,0
2136381,2131922,0,0,0,0
2131922,2136381,0,0,0,0
2131984,2131986,0,0,0,0
2131986,2131984,0,0,0,0
2131986,2132001,0,0,0,0
2132001,2131986,0,0,0,0
1661878,1661882,0,0,0,0
1661882,1661878,0,0,0,0
1662290,1661878,0,0,0,0
1661878,1662290,2,0,1,7
2132724,2024139,0,0,0,0
2024139,2132724,0,0,0,0
2120534,2129741,0,0,1,0
2129741,2120534,0,0,0,0
2120534,2129751,0,0,0,0
2129751,2120534,0,0,0,0
2113316,2131984,0,0,0,0
2131984,2113316,0,0,0,0
2136381,2136382,0,0,0,0
2136382,2136381,0,0,0,0
2136382,2136383,0,0,0,0
2136383,2136382,0,0,0,0
1666938,2136381,0,0,0,0
2136381,1666938,0,0,0,0
1679415,2131984,0,0,0,0
2131984,1679415,0,0,0,0
1665653,2131986,0,0,0,0
2131986,1665653,0,0,0,0
10695,2113335,0,1,0,0
2113335,10695,0,0,0,0
2023864,2132061,0,0,0,0
2132061,2023864,0,0,0,0
1665652,1679415,0,0,0,0
1679415,1665652,0,0,0,0
1679419,1679415,0,0,0,0
1679415,1679419,1,0,0,0
1663464,2155563,0,0,0,0
2155563,1663588,0,0,0,0
1663588,2155563,0,0,0,0
2155563,1663464,0,0,0,0
2156701,2156702,0,0,0,0
2156702,2156701,0,0,0,0
2156702,2156721,0,0,0,0
2156721,2156702,0,0,0,0
2156721,2156722,0,0,0,0
2156722,2156721,0,0,0,0
2156702,2156722,0,0,0,2
2156722,2156702,0,0,0,0
2120494,2156722,0,0,0,0
2156722,2120494,0,0,0,0
2120494,2156741,0,0,0,0
2156741,2120494,0,0,0,0
2156763,2156781,0,0,0,0
2156781,2156763,0,0,0,0
2156781,2156782,0,0,0,0
2156782,2156781,0,0,0,0
1661556,2156821,0,0,0,0
2156821,2041454,0,0,0,0
2041454,2156821,0,0,0,0
2156821,1661556,0,0,0,1
2156781,2156821,0,0,0,0
2156821,2156781,0,0,0,0
2157021,2157021,0,0,0,0
2114954,2156701,0,0,0,0
2156701,2114954,0,0,0,0
2114975,2156702,0,0,0,0
2156702,2114975,0,0,0,0
2115078,2156721,0,0,0,0
2156721,2115078,0,0,0,0
2115036,2156741,0,0,0,0
2156741,2115036,0,0,0,0
2129741,2156763,0,0,0,0
2156763,2129741,0,0,0,0
2129941,2156782,0,0,0,0
2156782,2129941,0,0,0,0
2129751,2157021,0,0,0,0
2157021,2129751,0,0,0,0
1662349,2157102,0,1,0,0
2157102,1662349,0,0,0,0
1662192,1662201,0,1,0,0
1662201,1662192,0,0,0,0
1662201,1662209,0,1,0,1
1662209,1662201,0,0,0,0
1662209,1662225,2,0,0,0
1662225,1662209,0,0,0,0
1662225,1662251,2,1,0,0
1662251,1662225,0,0,0,0
1662251,1662280,1,2,0,1
1662280,1662251,0,0,0,0
1662280,1662307,2,0,2,2
1662307,1662280,0,0,0,0
1662307,1662353,0,0,0,0
1662353,1662307,0,0,0,0
1662433,1662482,0,4,1,0
1662482,1662433,0,0,0,0
10668,1663464,0,1,2,1
1663464,10668,0,0,0,0
1663464,1663569,1,0,2,1
1663569,1663464,0,0,0,0
10698,10695,1,0,0,2
10695,10698,0,0,0,0
10695,10691,0,1,1,1
10691,10695,0,0,0,0
10691,1663401,2,1,1,1
1663401,10691,0,0,0,0
1663401,1663394,0,0,2,0
1663394,1663401,0,0,0,0
1663394,1663378,1,1,2,0
1663378,1663394,0,0,0,0
1663358,2176343,0,0,1,3
2176343,1663358,0,0,0,0
1663345,1663358,1,6,4,2
1663320,2176384,1,0,2,1
2176384,1663320,0,0,0,0
2176406,1663327,4,6,2,5
2176406,1663329,0,0,0,0
1663329,2176407,0,0,0,1
2176407,1663328,0,1,1,0
2176407,15381,1,5,1,5
15381,2176544,0,0,0,0
2176544,1663087,0,0,0,1
2026253,2176582,2,2,1,4
1663328,2176582,2,1,2,5
2176608,2176609,1,0,2,3
2176609,2176642,2,1,0,2
2176642,2176544,0,1,0,0
2176544,15381,0,0,1,0
2176608,1663087,2,3,4,1
2176609,2034248,0,2,2,1
2180634,2180701,0,0,0,1
2180701,2217756,1,1,1,0
2026279,2026280,0,0,1,0
2026262,2026263,1,0,0,0
2026279,2180748,0,1,0,1
2180748,2180750,5,2,1,0
2026262,2182348,0,0,0,2
2182348,2182349,0,2,1,1
2216703,1662433,4,1,3,2
1662433,2216703,0,0,0,0
1663439,1663611,0,0,0,0
1663611,1663439,0,1,0,0
1663611,1663661,0,0,0,0
1663661,1663611,0,0,0,0
1666506,2204544,0,0,0,0
2204544,1679421,0,0,0,0
1679421,2204544,3,1,0,2
2204544,1666506,1,1,0,0
2023864,2204561,0,0,0,0
2204561,2113316,0,0,0,0
2113316,2204561,0,0,0,0
2204561,2023864,0,0,0,0
2204561,2204562,0,0,0,0
2204562,2204561,0,0,0,0
2204563,2204581,0,0,0,0
2204581,2204563,0,0,0,0
2204563,2204582,0,0,0,0
2204582,2204563,0,0,0,0
2204582,2204584,0,0,0,0
2204584,2204582,0,0,0,0
2204585,1668439,0,0,0,0
1668439,2204585,0,0,0,0
2204582,2204585,0,0,0,0
2204585,2204582,0,0,0,0
2212301,2212302,0,0,0,1
2212302,2212301,0,0,0,0
2212302,2212303,0,0,0,0
2212303,2212302,0,0,0,0
2212303,2212306,0,0,0,0
2212306,2212303,0,0,0,0
2215504,2215505,0,0,0,0
2215505,2215504,0,0,0,0
2132061,2215504,0,0,0,0
2215504,2132061,0,0,0,0
2023836,2204563,0,0,0,0
2204563,2023836,0,0,0,0
2156722,2212301,0,1,0,0
2212301,2156722,0,0,0,0
2156741,2212301,0,0,0,1
2212301,2156741,0,0,0,0
1662201,2215941,0,0,0,0
2215941,1662201,0,0,0,0
1662430,2216703,3,3,2,3
2216703,1662430,0,0,0,0
1662353,2216703,1,0,1,1
2216703,1662353,0,0,0,0
1662252,2216703,0,0,0,0
2216703,1662252,0,0,1,2
2217756,2026275,0,0,0,0
2026275,2217756,0,0,0,0
2026273,2217756,0,1,0,0
2217756,2026273,0,0,0,0
2213962,2246581,0,0,0,0
2246581,2213962,0,0,0,0
2212303,2243561,0,0,0,0
2243561,2212303,0,1,0,0
2212302,2243561,0,0,1,0
2243561,2212302,0,0,0,0
2212301,2243561,0,0,1,0
2243561,2212301,0,0,0,0
1661959,2252501,0,0,0,0
2252501,1662093,0,0,0,0
1662093,2252501,0,0,0,0
2252501,1661959,0,1,0,1
2270085,1661973,0,0,0,0
1661973,2270085,0,0,0,0
1661973,2270162,0,0,0,0
2270162,1661973,0,0,0,0
2270162,2270164,0,0,0,0
2270164,2270162,0,0,0,0
2270164,2270165,0,0,0,0
2270165,2270164,0,0,0,0
2270164,2270181,0,0,0,0
2270181,2270164,0,0,0,0
1667529,2270241,0,0,0,0
2270241,2204585,0,0,0,0
2204585,2270241,0,0,0,0
2270241,1667529,0,0,0,0
2270241,2270242,0,0,0,0
2270242,2270241,0,0,0,0
2270242,2270243,0,0,0,0
2270243,2270242,0,0,0,0
2270242,2270244,0,0,0,0
2270244,2270242,0,0,0,0
1662235,2272849,0,0,0,0
2272849,1662235,0,0,0,0
2272850,2272854,0,0,0,0
2272854,2272850,0,0,0,0
2272854,2272856,0,0,0,0
2272856,2272854,0,0,0,0
2272854,2272857,0,0,0,0
2272857,2272854,0,0,0,0
2272857,2272858,0,0,0,0
2272858,2272857,0,0,0,0
2272857,2272859,0,0,0,0
2272859,2272857,0,0,0,0
2272857,2272861,0,0,0,0
2272861,2272857,0,0,0,0
1661949,2016058,0,0,0,0
2016058,1661949,0,0,0,0
1661949,2270085,0,0,0,0
2270085,1661949,0,0,0,0
2215504,2270201,0,0,0,0
2270201,2215504,0,0,0,0
2132061,2270201,0,0,0,0
2270201,2132061,0,0,0,0
1663862,2024346,5,3,3,4
2024346,1663862,0,0,0,0
2041417,2097714,0,0,0,0
2097714,2041417,0,0,0,0
2252501,2272850,0,0,0,0
2272850,2252501,0,0,0,0
1661833,10492,2,2,2,0
10492,1661833,0,0,0,0
1662064,10503,1,0,0,2
10503,1662064,0,0,0,0
2026332,2180633,0,0,0,1
2180634,2026268,0,1,2,1
1662482,1662528,1,0,0,0
1662528,1662482,0,0,0,0
1662528,10668,1,2,3,7
10668,1662528,0,0,0,0
1663569,10698,2,0,0,4
10698,1663569,0,0,0,0
1663378,2176343,2,2,3,1
1663358,1663378,0,0,2,1
1666506,2156912,0,2,3,0
2156912,1666506,0,0,0,0
2290837,2176407,0,1,1,1
1663327,2290838,2,2,2,0
2290837,2290838,0,0,0,0
2290838,2290837,0,0,0,0
2290838,2290839,0,0,1,1
2290839,1663320,2,2,0,4
2176384,2290840,0,0,0,2
2290840,2290837,1,1,0,3
2290840,2290839,0,0,0,0
2290839,2290840,0,0,0,0
2176343,2290881,4,0,1,1
2290881,2176384,5,6,6,4
1663320,2290882,1,0,0,0
2290882,1663345,0,0,0,0
2290881,2290882,0,0,0,0
2290882,2290881,0,0,0,0
1662811,2030922,0,0,0,0
2030922,1662811,0,0,0,0
1663343,2296035,0,0,0,0
2296035,1663343,0,1,0,0
1663516,2296035,0,0,0,0
2296035,1663516,0,0,0,0
1663661,2299535,0,2,1,1
2299535,1663661,0,0,1,1
1664483,2303275,0,0,0,0
2303275,1678985,0,0,0,0
1678985,2303275,0,0,0,0
2303275,1664483,0,0,0,0
1665113,2304217,0,0,0,0
2304217,1664797,0,0,0,0
1664797,2304217,0,0,0,0
2304217,1665113,0,0,0,0
1679421,2304235,0,0,0,0
2304235,1679421,0,0,0,0
2304235,2304237,0,0,0,0
2304237,2304235,0,0,0,0
2304235,2304238,0,0,0,0
2304238,2304235,0,0,0,0
2136383,2304235,0,0,0,0
2304235,2136383,0,0,0,0
2304255,2304256,0,0,0,0
2304256,2304255,0,0,0,0
2304256,2304257,0,0,0,0
2304257,2304256,0,0,0,0
2304257,2304258,0,0,0,0
2304258,2304257,0,0,0,0
2304258,2304259,0,0,0,0
2304259,2304258,0,0,0,0
2304258,2304260,0,0,0,0
2304260,2304258,0,0,0,0
2304257,2304261,0,0,0,0
2304261,2304257,0,0,0,0
2304262,1666737,0,0,0,0
1666737,2304262,0,0,0,0
2304262,2304263,0,0,0,0
2304263,2304262,0,0,0,0
1667291,2304263,0,0,0,0
2304263,1667291,0,0,0,0
1667532,2304295,0,0,0,0
2304295,1667532,0,0,0,0
1667108,2304295,0,0,0,0
2304295,1667108,0,0,0,0
1667108,2304296,0,0,0,0
2304296,1667108,0,0,0,0
2304296,2304297,0,0,0,0
2304297,2304296,0,0,0,0
2304296,2304315,0,0,0,1
2304315,1667202,0,0,0,0
1667202,2304315,0,0,0,0
2304315,2304296,0,0,0,0
2304316,2304256,0,0,0,0
2304256,2304316,0,0,0,0
2304316,2304317,0,0,0,0
2304317,2304316,0,0,0,0
1667534,2304337,0,0,0,0
2304337,1667534,0,0,0,0
2304337,2304338,0,0,0,0
2304338,2304337,0,0,0,0
2304337,2304339,0,0,0,0
2304339,2304337,0,0,0,0
2304295,2304297,0,0,0,0
2304297,2304295,0,0,0,0
1667203,2304316,0,0,0,0
2304316,1667203,0,0,0,0
2304316,2306975,0,0,0,0
2306975,2304316,0,0,0,0
2307015,2307016,0,0,0,0
2307016,2307015,0,0,0,0
2307016,2304255,0,0,0,0
2304255,2307016,0,0,0,0
2304255,2304315,0,0,0,0
2304315,2304255,0,0,0,0
2136382,2304255,0,0,0,0
2304255,2136382,0,0,0,0
1667066,2307015,0,0,0,0
2307015,1667066,0,0,0,0
2304217,2307063,0,0,0,0
2307063,2304217,0,0,0,0
2307063,2307064,0,0,0,0
2307064,2307063,0,0,0,0
1665113,1665116,0,0,0,0
1665116,1665113,0,0,0,0
1664797,2307115,0,0,0,0
2307115,1664563,0,0,0,0
1664563,2307115,0,0,0,0
2307115,1664797,0,0,0,0
1661746,1661526,0,0,0,0
1661526,1661746,0,0,0,0
2176642,2312017,0,2,3,4
2312017,1663328,2,6,6,8
15377,2312116,0,0,0,0
2312116,2182527,0,0,1,3
2182353,2312117,0,0,1,0
2312117,15378,1,1,0,0
15378,2312118,0,0,0,0
2312118,2182518,0,0,1,0
2182528,2312119,1,1,1,1
2312119,15377,0,0,1,0
2312125,2182701,0,0,0,0
2180748,2312956,0,0,0,0
2312956,2180752,0,0,0,0
2180752,2312957,0,0,0,0
2312957,2026280,1,2,0,1
2182348,2312958,0,0,0,0
2312958,2182350,0,0,0,0
2182350,2312959,0,0,0,0
2312959,2026263,0,0,1,1
2026275,2312960,0,0,0,0
2312960,2026268,0,0,0,0
2180701,2312961,0,0,0,0
2312961,2026275,0,0,0,0
2026332,2312962,0,0,0,0
2312962,2026276,0,0,0,0
2026276,2312963,0,0,0,0
2312963,2180633,0,0,0,1
2182524,2314835,0,0,0,0
2314835,2182528,0,0,0,0
2182353,2314836,2,3,1,5
2314836,2182518,0,0,0,0
2314835,2314836,0,0,0,0
2314836,2314835,0,0,0,0
1663329,1663327,0,0,0,0
1662177,10503,1,1,0,0
10503,1662177,0,0,0,0
1663087,2026262,0,0,1,1
2026263,2180634,0,1,1,1
2180633,2026279,1,0,0,3
2026280,2026253,1,0,1,5
2026253,2176406,2,0,0,2
2176582,2182353,0,0,0,0
2182527,2176608,1,0,0,1
2182528,2182527,0,0,0,0
1667520,2332015,0,0,0,0
2332015,1667529,0,0,0,0
1667529,2332015,0,0,0,0
2332015,1667520,0,0,1,0
1664486,2332124,0,0,0,0
2332124,1664489,0,0,0,0
1664489,2332124,0,0,0,1
2332124,1664486,0,0,0,0
2332125,1665132,0,0,0,0
1665132,2332125,0,1,0,0
1666240,1666112,0,0,0,0
1666112,1666240,0,0,0,0
2030906,1665466,0,0,0,0
1665466,2030906,0,0,0,0
2023863,1677469,0,0,0,0
1677469,2023863,0,0,0,0
1662247,2270162,0,0,0,0
2270162,1662247,0,0,0,0
1662404,2059734,0,0,0,0
2059734,1662404,0,0,0,0
1662374,1662538,0,0,0,0
1662538,1662374,0,0,0,0
1662538,1662811,0,0,0,0
1662811,1662538,0,0,0,0
1661802,2008366,0,0,0,0
2008366,1661802,0,0,0,0
1661551,1661549,0,0,0,0
1661549,1661551,0,0,0,0
1679723,2016715,0,0,0,0
2016715,1679723,0,0,0,0
1663276,1663210,1,0,0,0
1663210,1663276,0,0,0,0
1661558,1661551,0,0,0,0
1661551,1661558,0,0,0,0
2016715,2005025,0,0,0,0
2005025,2016715,0,0,0,0
