RDWY_LINK_ID,season,INJSVR,DOCTNMBR
4819137,summer,O,1
4819138,winter,A,1
4819145,summer,O,1
4819274,summer,O,1
4819275,fall,B,1
4819354,fall,O,1
4819370,fall,O,1
4819381,fall,O,1
4819383,fall,O,1
4819393,summer,O,1
4819410,summer,O,1
4819438,spring,O,1
4819488,fall,O,1
4819489,fall,O,1
4819515,fall,A,1
4819515,fall,O,2
4819515,summer,O,1
4819515,winter,C,1
4819515,winter,O,1
4819519,fall,C,1
4819519,fall,O,2
4819519,summer,O,2
4819519,winter,O,2
4819523,summer,O,1
4819523,winter,O,1
4819524,fall,B,1
4819527,fall,O,1
4819528,spring,B,1
4819528,spring,O,2
4819528,summer,C,1
4819528,winter,A,1
4819528,winter,O,1
4819529,winter,O,1
4819530,fall,O,1
4819535,winter,O,1
4819544,fall,O,1
4819544,spring,O,1
4819544,summer,O,1
4819565,fall,O,1
4819565,spring,O,5
4819565,summer,B,1
4819565,summer,O,2
4819565,winter,B,1
4819565,winter,O,1
4819566,fall,C,1
4819572,spring,O,1
4819572,winter,O,1
4819586,fall,O,2
4819586,winter,O,1
4819599,summer,C,1
4819599,summer,O,1
4819602,summer,O,1
4819644,fall,B,1
4819644,fall,C,1
4819644,fall,O,2
4819644,spring,C,3
4819644,spring,O,3
4819644,summer,O,2
4819645,fall,O,1
4819645,spring,O,1
4819645,summer,A,1
4819645,summer,O,4
4819646,fall,O,1
4819652,winter,O,1
4819698,winter,O,1
4819714,summer,O,1
4819743,summer,O,1
4819837,fall,B,2
4819837,fall,C,2
4819837,fall,O,1
4819837,spring,A,1
4819837,spring,O,3
4819837,summer,C,3
4819837,summer,O,3
4819837,winter,A,1
4819837,winter,O,5
4819855,spring,O,1
4819856,winter,O,1
4819869,fall,O,2
4819869,summer,O,1
4819869,winter,O,1
4819871,winter,C,1
4819872,winter,O,1
4819873,summer,O,1
4819873,winter,O,1
4819876,summer,B,1
4819876,winter,O,1
4819879,spring,C,1
4819880,spring,O,1
4819908,summer,O,1
4819929,fall,C,1
4819929,fall,O,2
4819929,spring,A,1
4819929,spring,O,1
4819929,summer,O,2
4819929,winter,B,1
4819929,winter,O,2
4819948,spring,O,1
4819948,winter,O,2
4819962,winter,O,1
4819964,summer,O,1
4819969,fall,B,1
4819969,fall,C,3
4819969,fall,O,2
4819969,spring,B,3
4819969,spring,C,1
4819969,spring,O,7
4819969,summer,C,1
4819969,summer,O,5
4819969,winter,B,1
4819969,winter,C,1
4819969,winter,O,5
4819972,fall,O,2
4819972,spring,O,2
4819972,summer,K,1
4819972,summer,O,1
4819977,fall,A,1
4819977,fall,C,3
4819977,fall,O,2
4819977,spring,C,1
4819977,spring,O,2
4819977,summer,B,1
4819977,summer,O,1
4819977,winter,O,3
4820033,fall,O,6
4820033,summer,O,3
4820033,winter,C,1
4820033,winter,O,2
4820050,fall,O,2
4820050,spring,O,1
4820050,summer,O,3
4820050,winter,O,2
4820075,summer,O,2
4820075,winter,O,2
4820076,winter,O,1
4820083,fall,B,1
4820083,spring,O,1
4820083,summer,O,1
4820084,spring,O,1
4820091,fall,O,1
4820134,summer,O,1
4820136,fall,C,1
4820136,summer,O,1
4820136,winter,O,1
4820137,fall,O,1
4820137,spring,O,1
4820137,winter,O,2
4820148,winter,O,1
4820149,winter,O,1
4820180,spring,C,1
4820180,summer,B,1
4820180,summer,O,1
4820189,fall,C,1
4820189,spring,O,1
4820189,winter,O,3
4820193,fall,B,1
4820193,spring,O,1
4820194,spring,O,1
4820194,summer,O,1
4820198,spring,C,1
4820198,winter,O,1
4820201,winter,O,2
4820202,spring,O,1
4820202,summer,O,1
4820204,fall,O,1
4820204,summer,B,1
4820204,summer,O,3
4820204,winter,O,1
4820211,winter,O,2
4820251,fall,O,1
4820251,spring,O,1
4820251,winter,O,1
4820252,summer,O,1
4820252,winter,O,1
4820256,fall,O,1
4820256,spring,O,1
4820257,fall,O,5
4820257,spring,O,2
4820257,summer,O,2
4820257,winter,O,3
4820265,winter,O,1
4820267,winter,O,1
4820275,fall,O,1
4820275,spring,A,1
4820306,winter,O,1
4820317,spring,O,1
4820317,winter,C,1
4820318,summer,C,1
4820318,summer,O,1
4820327,spring,O,1
4820328,spring,O,1
4820329,winter,O,1
4820331,fall,C,1
4820348,spring,O,1
4820348,summer,O,1
4820402,fall,C,1
4820402,fall,O,3
4820402,spring,C,1
4820402,spring,O,1
4820402,summer,A,1
4820402,summer,C,2
4820402,summer,O,5
4820402,winter,O,1
4820403,fall,O,1
4820404,fall,O,1
4820404,spring,O,3
4820404,summer,O,2
4820404,winter,O,3
4820419,winter,O,1
4820423,fall,B,1
4820423,fall,O,4
4820423,spring,O,3
4820423,summer,B,1
4820423,summer,O,1
4820423,winter,O,1
4820452,spring,O,1
4820452,summer,O,2
4820463,fall,B,1
4820463,fall,O,1
4820463,winter,O,1
4820464,fall,B,1
4820464,fall,O,2
4820464,summer,B,1
4820464,summer,O,1
4820464,winter,B,1
4820471,fall,O,1
4820481,fall,B,1
4820481,fall,O,2
4820481,spring,O,2
4820481,summer,O,1
4820481,winter,O,1
4820484,fall,O,1
4820484,winter,O,1
4820488,fall,O,2
4820488,spring,O,2
4820494,fall,O,1
4820494,spring,O,1
4820494,summer,O,1
4820494,winter,O,1
4820498,spring,O,1
4820498,summer,O,2
4820498,winter,O,1
4820533,summer,O,1
4820534,fall,O,1
4820534,summer,O,1
4820543,spring,A,1
4820543,spring,O,1
4820543,summer,O,1
4820543,winter,O,1
4820548,winter,O,1
4820571,fall,O,1
4820577,spring,O,1
4820580,fall,B,1
4820580,fall,O,1
4820580,spring,B,1
4820580,spring,O,1
4820580,summer,C,1
4820580,summer,O,2
4820580,winter,O,2
4820608,summer,O,2
4820611,fall,O,1
4820611,spring,O,2
4820611,summer,O,1
4820611,winter,A,1
4820620,winter,O,1
4820621,winter,O,1
4820668,winter,O,1
4820714,spring,O,1
4820731,spring,O,1
4820731,summer,O,2
4820733,fall,O,1
4820733,spring,O,1
4820733,summer,O,1
4820737,fall,O,1
4820800,fall,O,1
4820800,summer,C,1
4820804,spring,O,1
4820859,fall,O,1
4820895,spring,O,1
4820895,winter,O,1
4820896,winter,O,1
4820974,winter,C,1
4820975,winter,O,1
4821054,fall,O,1
4821060,fall,B,1
4821060,fall,C,1
4821060,fall,O,1
4821060,winter,O,3
4821107,spring,O,1
4821112,summer,O,1
4821155,fall,B,1
4821155,fall,O,3
4821155,spring,O,1
4821155,summer,O,2
4821165,spring,O,1
4821165,winter,C,1
4821177,spring,O,2
4821177,winter,C,1
4821177,winter,O,1
4821181,summer,O,1
4821207,summer,O,1
4821207,winter,O,1
4821208,fall,B,1
4821208,fall,O,1
4821208,spring,O,2
4821208,summer,C,1
4821208,summer,O,1
4821208,winter,O,2
4821213,fall,O,1
4821213,spring,O,1
4821213,summer,O,2
4821213,winter,O,1
4821214,spring,O,1
4821214,summer,O,1
4821267,winter,O,1
4821360,summer,O,1
4821417,spring,O,1
4821466,summer,O,1
4821466,winter,C,1
4821515,fall,O,2
4821515,spring,O,1
4821515,winter,B,1
4821570,fall,O,1
4821616,spring,O,1
4821616,summer,C,1
4821616,winter,B,1
4821616,winter,O,1
4821635,spring,O,3
4821664,summer,O,1
4822228,fall,B,1
4822550,winter,O,1
4823740,spring,O,1
4823740,winter,B,1
4823838,winter,O,1
4823917,winter,O,1
4823922,summer,O,2
4824078,summer,O,1
4824078,winter,B,1
4824125,fall,O,1
4824125,spring,C,1
4824403,fall,O,2
4824403,summer,B,1
4824403,winter,O,1
4824526,summer,O,1
4824879,fall,B,1
4824879,winter,O,1
4824906,winter,K,1
4824906,winter,O,1
4824908,winter,O,1
4825493,fall,O,1
4825493,winter,O,1
4827335,fall,O,1
4827336,spring,C,1
4827336,summer,B,1
4827336,summer,O,1
4827336,winter,O,1
4827337,fall,O,2
4827337,spring,O,2
4827337,summer,C,1
4827338,fall,O,1
4827338,spring,B,1
4827338,spring,O,1
4827338,summer,O,1
4827343,fall,B,1
4827343,spring,O,1
4827343,winter,C,1
4827343,winter,O,1
4827346,spring,O,1
4827420,winter,O,1
4827421,fall,O,3
4827421,winter,B,1
4827421,winter,C,1
4827421,winter,O,1
4827424,spring,C,1
4827424,winter,O,1
4827427,spring,C,1
4827427,spring,O,2
4827427,summer,O,1
4827427,winter,O,2
4827431,fall,C,1
4827431,winter,O,2
4827438,spring,O,1
4827441,spring,O,1
4827441,summer,B,1
4827444,spring,O,1
4827459,winter,O,1
4828128,fall,O,1
4828128,winter,O,1
4828132,fall,C,1
4828132,spring,O,1
4828136,spring,C,1
4828136,winter,O,1
4828138,spring,O,1
4828150,summer,O,1
4828152,fall,O,3
4828152,summer,O,1
4828152,winter,O,2
4828168,summer,O,1
4828169,fall,O,1
4828169,summer,B,1
4829334,fall,C,1
4829334,winter,O,2
4829347,fall,O,1
4829347,spring,O,1
4829347,winter,O,2
4829354,fall,C,1
4829374,winter,C,1
4829434,spring,O,1
4829549,winter,O,1
4829552,summer,O,1
4829560,summer,O,1
4829751,fall,O,1
4829751,summer,O,1
4829751,winter,O,2
4829753,fall,O,1
4829753,spring,O,1
4829753,summer,O,2
4829753,winter,C,1
4829753,winter,O,1
4829754,fall,O,2
4829754,summer,B,1
4829754,summer,O,3
4829754,winter,C,1
4829754,winter,O,2
4829759,fall,O,1
4829763,summer,O,1
4829766,winter,O,1
4829779,summer,O,1
4830441,spring,O,1
4830446,spring,O,1
4830446,winter,O,1
4830484,summer,O,1
4830484,winter,B,1
4830487,summer,B,1
4830487,summer,O,1
4830487,winter,O,2
4830489,fall,B,1
4830489,fall,O,1
4830489,summer,O,1
4830631,fall,O,1
4830631,summer,O,1
4830635,fall,C,1
4830635,spring,C,2
4830635,spring,O,2
4830635,summer,O,2
4830635,winter,O,2
4830670,winter,O,2
4830672,winter,O,1
4830674,spring,O,1
4830851,spring,O,1
4837043,fall,O,1
4837043,winter,O,1
4837226,spring,O,1
4837226,winter,O,2
4837228,fall,O,1
4837228,spring,O,1
4840316,winter,O,1
4840525,winter,O,2
4840532,winter,O,1
4840536,winter,O,2
4840590,fall,O,1
4840662,fall,O,1
4840662,summer,O,1
4840808,spring,C,1
4840832,spring,C,1
4840844,winter,O,1
4840868,summer,B,1
4840893,fall,B,1
4840893,fall,O,4
4840893,spring,O,1
4840893,summer,C,1
4840893,summer,O,2
4840893,winter,B,1
4840893,winter,O,2
4840901,fall,B,1
4840901,fall,O,2
4840901,spring,O,1
4840901,winter,B,1
4840901,winter,O,2
4840926,fall,O,1
4840951,fall,A,1
4840951,fall,O,1
4840951,spring,C,1
4840951,summer,B,1
4840951,summer,O,2
4840951,winter,O,1
4840988,fall,O,1
4841032,winter,O,1
4841262,spring,C,1
4841358,winter,O,1
4841362,spring,O,1
4841419,fall,O,1
4841419,summer,O,3
4841419,winter,O,3
4841566,fall,A,1
4841566,spring,B,1
4841566,summer,O,3
4841566,winter,C,1
4841580,fall,O,1
4841696,fall,O,1
4841696,spring,O,4
4841696,winter,O,1
4841701,spring,B,1
4841701,spring,C,2
4841735,winter,O,1
4841769,spring,O,1
4841769,summer,O,2
4841769,winter,O,2
4841785,fall,B,1
4841785,spring,O,1
4841785,summer,O,3
4841788,spring,C,1
4841788,spring,O,1
4841788,summer,O,1
4841788,winter,O,1
4841789,fall,C,1
4841789,winter,O,1
4841790,fall,O,1
4841790,summer,C,1
4841790,summer,O,6
4841791,fall,O,1
4841791,summer,B,1
4841792,fall,O,3
4841792,spring,O,2
4841792,summer,B,1
4841792,summer,O,2
4841792,winter,O,6
4841796,fall,O,3
4841796,spring,O,3
4841796,summer,O,2
4841796,winter,O,1
4841797,winter,O,1
4841808,fall,A,1
4841808,fall,C,4
4841808,fall,O,7
4841808,spring,A,1
4841808,spring,C,2
4841808,spring,O,2
4841808,summer,B,1
4841808,summer,C,2
4841808,summer,O,6
4841808,winter,C,1
4841808,winter,O,11
4841812,fall,A,1
4841812,fall,O,5
4841812,spring,B,1
4841812,spring,C,1
4841812,spring,O,3
4841812,summer,O,4
4841812,winter,C,1
4841812,winter,O,6
4841813,fall,O,3
4841813,spring,B,1
4841813,spring,O,3
4841813,summer,O,3
4841813,winter,C,2
4841813,winter,O,2
4841838,spring,O,1
4841838,summer,O,1
4841838,winter,O,2
4841849,fall,O,1
4841849,spring,O,1
4841849,summer,O,1
4841863,fall,C,1
4841863,fall,O,2
4841863,spring,C,1
4841863,summer,C,1
4841863,winter,C,1
4841863,winter,O,2
4841866,spring,O,1
4841866,winter,O,1
4841867,fall,O,2
4841867,spring,O,1
4841867,summer,O,2
4841867,winter,O,1
4841871,fall,O,1
4841871,winter,O,1
4841873,spring,C,1
4841873,spring,O,1
4841873,summer,O,1
4841873,winter,C,1
4841873,winter,O,2
4841877,fall,O,1
4841877,winter,C,1
4841878,fall,O,1
4841879,fall,A,1
4841879,fall,O,1
4841879,spring,O,5
4841879,summer,O,1
4841879,winter,O,1
4841883,spring,C,1
4841883,summer,O,7
4841883,winter,O,1
4841929,summer,O,2
4841929,winter,C,1
4841931,fall,B,1
4841931,summer,O,1
4841938,fall,O,1
4841938,spring,B,2
4841938,summer,C,1
4841938,summer,O,5
4841941,summer,O,1
4841979,winter,O,1
4842004,fall,O,1
4842004,spring,O,1
4842004,summer,O,2
4842004,winter,O,1
4842007,winter,O,2
4842063,spring,O,1
4842094,fall,C,1
4842094,fall,O,1
4842094,spring,C,1
4842094,spring,O,1
4842094,summer,O,1
4842110,fall,O,1
4842110,spring,O,1
4842110,summer,A,1
4842110,summer,C,2
4842110,summer,O,2
4842110,winter,B,1
4842110,winter,O,1
4842177,summer,O,1
4842190,fall,O,2
4842225,spring,B,1
4842225,summer,O,1
4842225,winter,O,1
4842258,summer,C,1
4842262,fall,O,2
4842396,fall,O,1
4842401,spring,O,1
4842401,summer,O,1
4842401,winter,O,1
4842406,fall,C,1
4842406,fall,O,7
4842406,spring,C,1
4842406,spring,O,3
4842406,summer,B,1
