,FROM,TO,CRASH
0,1661200,1660820,0
1,1661678,1661705,0
2,1661704,1661705,0
3,1661723,1661697,0
4,1661705,1661723,0
5,1661705,1661739,0
6,1661754,1661704,0
7,1661754,1661746,0
8,1661704,1661767,0
9,1661723,1661768,0
10,1661769,1661768,0
11,1661767,1661769,0
12,1661794,1661754,0
13,1661794,1661795,0
14,1661805,1661746,0
15,1661834,1661794,0
16,1661767,1661834,0
17,1661836,1661774,0
18,1661867,1661836,0
19,1661868,1661867,0
20,1661825,1661869,0
21,1661869,1661868,0
22,1661880,1661869,0
23,10464,1661744,1
24,1661884,1661805,1
25,1661884,1661880,0
26,1661768,1661878,0
27,1661887,1661805,1
28,1661887,1661884,0
29,1661882,1661769,0
30,1661886,1661834,0
31,1661886,1661887,0
32,1661882,1661886,0
33,1661851,1661837,0
34,1661851,1661838,0
35,1661936,1661868,0
36,1661936,1661939,0
37,1661939,1661867,0
38,1661869,1661942,0
39,1661942,1661936,0
40,1661838,1661879,0
41,1661908,1661906,0
42,1661942,1661950,0
43,1661880,1661959,0
44,1661959,1661950,0
45,1661904,1661851,0
46,1661907,1661904,0
47,1661952,1661940,0
48,1661801,1661952,0
49,1661993,1661951,0
50,1661908,1661946,0
51,1661945,1661908,0
52,1662004,1661936,0
53,1661950,1662004,0
54,1661965,1661945,0
55,1662019,1661927,0
56,1661966,1661970,0
57,1661970,1661965,0
58,1662023,1662019,0
59,1661969,1661904,0
60,1662036,1661993,0
61,1661978,1661974,0
62,1661974,1661977,0
63,1661984,1661978,0
64,1661974,1661984,0
65,1661879,1661988,0
66,1661988,1661987,0
67,1662008,1661997,0
68,1661945,1662008,0
69,1662004,1662055,0
70,1662055,1662053,0
71,1661970,1662011,0
72,1662000,1661984,0
73,1662001,1662000,1
74,1662003,1662001,1
75,1661907,1662003,0
76,1662070,1662023,0
77,1662062,1661940,0
78,1661952,1662062,0
79,1662075,1662070,0
80,1662068,1662016,0
81,1662042,1661969,0
82,1662040,1662042,0
83,1662044,1662040,0
84,1661988,1662044,0
85,1662055,1662096,0
86,1662093,1662096,0
87,1662096,1662098,0
88,1662098,1661939,0
89,1662118,1661897,0
90,1662117,1662057,0
91,1662118,1662117,0
92,1662119,1662054,0
93,1662117,1662119,0
94,1662066,1661965,0
95,1662113,1661993,0
96,1661940,1662068,0
97,1662129,1662039,0
98,1662119,1662129,0
99,1662129,1662138,0
100,1662141,1662091,0
101,1662141,1662113,0
102,1662149,1662070,1
103,1662138,1662149,0
104,1662147,1662113,0
105,1662008,1662088,0
106,1662088,1662090,0
107,1662154,1662075,0
108,1662149,1662154,0
109,1662085,1662042,0
110,1662176,1661793,0
111,1661969,1662085,0
112,1662121,10503,1
113,1661949,1662145,0
114,1662164,1662132,0
115,1662154,1662164,0
116,1662161,1662098,0
117,1662093,1662165,0
118,1662161,1662165,0
119,1662178,1662118,0
120,1662179,1662117,0
121,1662179,1662178,1
122,1662181,1662119,0
123,1662181,1662179,1
124,1662183,1662129,0
125,1662183,1662181,0
126,1662148,1662088,0
127,1662138,1662192,0
128,1662192,1662183,1
129,1662085,1662139,0
130,1662201,1662149,0
131,1662068,1662185,0
132,1662187,1662062,0
133,1662185,1662187,0
134,1662206,1662181,0
135,1662209,1662154,1
136,1662208,1662132,0
137,1662139,1662166,0
138,1662044,1662166,0
139,1662225,1662164,0
140,1662186,1662090,0
141,1662191,1662186,0
142,1662239,1662208,0
143,1662164,1662239,1
144,1662244,1662161,0
145,1662251,1662239,0
146,1662165,1662252,0
147,1662252,1662161,0
148,1662224,1662186,0
149,1662090,1662224,0
150,1662220,1662217,0
151,1662166,1662220,0
152,1662187,1662270,0
153,1662270,1662246,0
154,10503,1662309,0
155,1662185,1662281,0
156,1661833,1662337,0
157,1662337,1662176,0
158,1662320,1662309,0
159,1662227,1662254,0
160,1662224,1662254,0
161,1662259,1662224,0
162,1662230,1662259,0
163,1662281,1662313,0
164,1662314,1662305,0
165,1662314,1662241,0
166,1662351,1662320,0
167,1661743,1662385,0
168,1662365,1662337,0
169,1662291,1662276,0
170,1662242,1662291,0
171,1662293,1662291,0
172,1662238,1662293,0
173,1662254,1662293,0
174,1662353,1662244,1
175,1662324,1662314,1
176,1662281,1662324,0
177,1662343,1662187,0
178,1662343,1662270,0
179,1662362,1662351,0
180,1662230,1662308,0
181,1662217,1662303,0
182,1662349,10523,6
183,10523,1662358,7
184,1662382,1662381,2
185,1662386,1662382,1
186,1662388,1662386,1
187,1662290,1662407,6
188,1662409,1662343,1
189,1662409,1662411,0
190,1662324,1662410,0
191,1662411,1662410,0
192,1662406,1662342,1
193,1662406,1662404,0
194,1662404,1662403,0
195,1662430,1662362,0
196,1662358,1662394,3
197,1662303,1662416,11
198,1662416,1662220,1
199,1662482,1662252,2
200,1662459,1662388,0
201,1662459,1662466,0
202,1662358,1662453,0
203,1662416,1662439,3
204,1662429,1662440,0
205,1662457,1662453,0
206,1662399,1662465,0
207,1662394,1662465,2
208,1662439,1662460,1
209,1662460,1662437,0
210,1662503,1662459,0
211,1662503,1662427,0
212,1662528,1662513,0
213,1662440,1662486,0
214,1662465,1662506,0
215,1662457,1662506,0
216,1662351,1662555,0
217,1662465,1662509,12
218,1662510,1662514,7
219,1662349,1662514,1
220,1662512,1662457,0
221,1662362,1662565,1
222,1662555,1662565,0
223,1662382,1662534,0
224,1662534,1662432,0
225,1662556,1662503,0
226,1662320,1662602,0
227,1662411,1662574,0
228,1662602,1662615,0
229,1662635,1662606,0
230,1662602,1662635,0
231,1662506,1662563,0
232,1662536,1662569,1
233,1662589,1662521,0
234,1662563,1662589,0
235,1662589,1662596,0
236,1662453,1662596,1
237,1662439,1662582,0
238,1662407,1662409,0
239,1662555,1662682,0
240,1662653,1662556,0
241,1662604,1662591,0
242,1662569,1662604,1
243,1662563,1662625,0
244,1662582,1662631,0
245,1662635,1662699,0
246,1662556,1662672,0
247,1662699,1662722,0
248,1662707,1662674,0
249,1662710,1662709,0
250,1662707,1662710,0
251,1662713,1662707,0
252,1662653,1662691,0
253,1662679,1662589,0
254,1662534,1662701,0
255,1662604,1662681,0
256,1662565,1662736,0
257,1662701,1662696,0
258,1662625,1662694,0
259,1662694,1662679,0
260,1662721,1662653,0
261,1662698,1662694,0
262,1662509,1662715,21
263,1662701,1662734,0
264,1662596,1662731,0
265,1662679,1662732,0
266,1662731,1662732,0
267,1662735,1662731,1
268,1662453,1662735,1
269,1662725,1662728,0
270,1662681,1662728,0
271,1662750,1662735,0
272,1662728,1662738,0
273,1662681,1662738,0
274,1662764,1662721,0
275,1662752,1662715,4
276,1662514,1662755,1
277,1662694,1662753,1
278,1662732,1662753,2
279,1662738,1662749,0
280,1662704,1662749,0
281,1662704,1662751,2
282,1662751,1662638,0
283,1662756,1662698,0
284,1662753,1662756,1
285,1662756,1662752,1
286,1662749,1662769,0
287,1662728,1662771,0
288,1662722,1662823,1
289,1662734,1662764,0
290,1662710,1662815,0
291,1662715,1662794,10
292,1662806,1662764,0
293,1662755,1662812,0
294,1662826,1662778,0
295,1662381,1662826,3
296,1662752,1662816,1
297,1662734,1662839,1
298,1662794,1662835,30
299,1662837,1662813,6
300,1662843,1662837,0
301,1662835,1662843,14
302,1662899,1662860,0
303,1662902,1662899,0
304,1662813,1662887,12
305,1662899,1662901,0
306,1662914,1662835,8
307,1662914,1662922,0
308,1662843,1662933,4
309,1662922,1662933,1
310,1662964,1662902,3
311,1662933,1662944,1
312,1662942,1662957,0
313,1662961,1662914,0
314,1662961,1662942,1
315,1662957,1662967,0
316,1662943,1662967,0
317,1663012,1662909,1
318,1663012,1663013,0
319,1663014,1663012,3
320,1663014,2034247,4
321,1663010,1662961,0
322,1663062,1662707,0
323,1663010,1663032,1
324,1662967,1663032,1
325,1663086,1662975,0
326,1663062,1663086,0
327,1662887,1663059,3
328,1663072,1663010,5
329,1663076,1663079,2
330,1662945,1663079,2
331,1663032,1663078,0
332,1663078,1663076,0
333,1663072,1663081,2
334,1663081,1663078,0
335,1663083,1663072,2
336,1662933,1663090,2
337,1663090,1663083,0
338,1663059,1663090,6
339,1663106,1663014,2
340,1663081,1663133,0
341,1663139,1663076,0
342,1663144,1663139,3
343,1663079,1663144,2
344,1663078,1663143,0
345,1663139,1663143,0
346,1663149,1663144,2
347,1663079,1663149,12
348,1663133,1663151,0
349,1663160,1663012,1
350,1663164,1663160,0
351,1663164,1663106,1
352,1663126,1663162,0
353,1663133,1663162,0
354,1663180,1662964,2
355,1663210,1662899,1
356,1663212,1663210,0
357,1663203,1663139,0
358,1663203,1663208,2
359,1663144,1663208,2
360,1663143,1663207,0
361,1663208,1663218,0
362,1663149,1663218,1
363,1663218,1663224,1
364,1663160,1663224,1
365,1663162,1663216,0
366,1663216,1663207,1
367,1663224,1663227,0
368,1663227,1663160,0
369,1663227,1663229,0
370,1663229,1663164,0
371,1663228,1663072,2
372,1663216,1663228,0
373,10668,1663062,0
374,1662430,1663343,0
375,1663291,1663203,0
376,1663294,1663291,15
377,1663208,1663294,1
378,1663291,1663292,9
379,1663292,1663293,0
380,1663294,1663299,0
381,1663218,1663299,0
382,1663299,1663301,0
383,1663224,1663301,0
384,1663366,10668,1
385,1663301,1663314,0
386,1663314,1663229,11
387,1663314,1663319,0
388,1663319,15381,0
389,1663276,1663358,3
390,1663059,1663352,3
391,1663351,1663352,6
392,1663361,1663351,0
393,1663352,1663355,1
394,1663378,1663308,0
395,1663372,1663291,0
396,1663361,1663374,0
397,1663344,1663374,7
398,1663375,1663292,2
399,1663375,1663372,0
400,1663372,1663377,0
401,1663299,1663377,4
402,1663377,1663383,0
403,1663301,1663383,0
404,1663383,1663390,0
405,1663390,1663314,4
406,1663390,1663395,0
407,1663319,1663395,4
408,1663422,1663390,1
409,1663395,1663422,2
410,1663374,1663430,4
411,1663438,1663361,1
412,1663439,1663351,0
413,1663439,1663438,0
414,1663444,1663372,0
415,1663352,1663440,0
416,1663440,1663439,0
417,1663444,1663446,0
418,1663450,1663444,0
419,1663449,1663375,0
420,1663446,1663449,1
421,1663452,1663450,1
422,1663377,1663452,0
423,1663383,1663455,0
424,1663422,1663455,9
425,1663455,1663452,0
426,1663549,1662365,0
427,1663449,1663472,0
428,1663507,1663422,2
429,1663498,1663507,0
430,1663510,1663498,5
431,1663355,1663492,0
432,1663430,1663508,0
433,1663508,1663375,0
434,1663438,1663515,1
435,1663430,1663515,1
436,1663508,1663553,1
437,1663472,1663553,0
438,1663563,1663498,0
439,1663440,1663570,0
440,1663578,1663449,0
441,1663577,1663472,0
442,1663578,1663577,1
443,1663579,1663578,0
444,1663446,1663579,0
445,1663581,1663579,0
446,1663581,1663444,0
447,1663584,1663581,3
448,1663587,1663584,0
449,1663590,1663587,3
450,1663601,1663507,1
451,1663601,1663590,0
452,1663553,1663603,0
453,1663577,1663603,0
454,1663489,1663611,0
455,1663603,1663647,0
456,1663652,1663581,0
457,1663510,1663665,2
458,1663603,1663663,0
459,1663663,1663640,0
460,1663515,1663661,1
461,1663668,1663601,0
462,1663665,1663678,0
463,1663675,1663578,0
464,1663675,1663652,0
465,1663688,1663508,0
466,1663569,1663739,1
467,1663688,1663722,0
468,1663553,1663722,0
469,1663665,1663729,0
470,1663663,1663737,2
471,1663737,1663675,1
472,1663729,1663759,0
473,1663722,1663745,0
474,1663647,1663745,0
475,1663721,1663762,0
476,1663777,1663741,0
477,1663777,1663685,0
478,1663793,1663647,0
479,1663793,1663737,0
480,1663836,1663794,0
481,1663836,1663739,0
482,1663745,1663815,0
483,1663818,1663652,1
484,1663830,1663777,1
485,1663762,1663830,0
486,1663823,1663736,0
487,1663837,1663793,0
488,1663729,1663851,0
489,1663843,1663823,0
490,1663843,1663688,0
491,1663851,15377,0
492,1663850,1663844,0
493,1663755,1663850,0
494,1663815,1663837,0
495,1663888,1663836,0
496,15378,1663861,0
497,1663722,1663843,0
498,1663861,1663862,0
499,1663863,1663850,0
500,1663866,1663863,0
501,1663830,1663866,0
502,1663921,1663366,1
503,1663745,1663876,0
504,1663570,1663873,6
505,1663860,1663836,0
506,1663903,1663843,0
507,1663851,1663919,0
508,1663844,1663916,0
509,10698,1663943,1
510,1663943,1663938,0
511,1663549,1663992,1
512,1663916,1663949,0
513,1663949,1663926,0
514,1663972,1663819,0
515,1663919,1663972,0
516,1663968,1663818,2
517,1663981,1663862,4
518,1663980,1663830,1
519,1663983,1663968,0
520,1663998,1663949,0
521,1663998,1663980,0
522,1664002,1663980,0
523,1664009,1664002,0
524,1663972,1664009,2
525,1664019,1663861,8
526,1663981,1664019,0
527,1664013,1663818,5
528,1664021,1664013,2
529,1663973,1664021,0
530,1664017,1663903,0
531,1664025,1663983,0
532,1664017,1664038,0
533,1664038,1664051,1
534,1664026,1664051,0
535,1664065,1664002,0
536,1664069,1664021,0
537,1663968,1664064,0
538,1664051,1664063,0
539,1664032,1664063,0
540,1663983,1664078,0
541,1664062,1664082,0
542,1664038,1664079,0
543,1664167,1663549,0
544,1664174,1664167,0
545,1664125,1664122,0
546,1664064,1664126,0
547,1664126,1664114,0
548,1664063,1664137,0
549,1664137,1664082,0
550,1664082,1664025,0
551,1664009,1664147,0
552,1664148,1664125,0
553,1664128,1664148,0
554,1664157,1664125,0
555,1664093,1664159,0
556,1664159,1664122,1
557,1664121,1664155,0
558,1664064,1664155,0
559,1664163,1664126,0
560,1664051,1664165,0
561,1663916,1664185,0
562,1664147,1664190,0
563,1664155,1664199,0
564,1664208,1664159,0
565,1664204,1664163,0
566,1664159,1664228,0
567,1664237,1664148,0
568,1664170,1664247,0
569,1664190,1664247,1
570,1664247,1664237,0
571,1664248,1664163,0
572,1664148,1664256,0
573,1664255,1664013,0
574,1664266,1664248,0
575,1664271,1664137,0
576,1664155,1664271,0
577,1664291,1664237,0
578,1664247,1664295,0
579,1664271,1664290,2
580,1664290,1664248,0
581,1664328,1664255,4
582,1664344,1664301,0
583,1664344,1664271,0
584,1664290,1664349,0
585,1664190,1664359,0
586,1664355,1664290,0
587,1664349,1664378,0
588,1664328,1664378,0
589,1664355,1664391,0
590,1664137,1664344,0
591,1664378,1664414,0
592,1663739,1664487,4
593,1664213,1664467,0
594,1663943,1664489,3
595,1664486,1664294,0
596,1664487,1664202,0
597,1664482,1664355,1
598,1664202,1664609,0
599,1664174,1664709,0
600,1664487,1664738,0
601,1664738,1664742,0
602,1664797,1664605,0
603,1665038,10787,0
604,1665100,1664167,0
605,1664738,1665120,0
606,1665116,1665118,0
607,1665118,1664999,0
608,1665118,1665120,0
609,1665114,1665113,0
610,1665090,1665091,0
611,1664489,1665133,1
612,1665132,1665133,0
613,1665297,1665299,0
614,1665330,1665091,0
615,1665410,1665116,0
616,1665297,1665444,0
617,1665482,1665153,1
618,1665551,1665100,0
619,1665551,1665601,0
620,1665410,1665552,0
621,1665552,1665612,0
622,1665614,1665586,0
623,1665648,1665614,0
624,1665648,1665410,0
625,1665614,1665662,0
626,1665671,1665648,0
627,1665552,1665671,0
628,1665735,1665671,0
629,1665120,1665735,0
630,1665671,1665741,0
631,1665153,1665861,0
632,1665861,1663992,0
633,1666240,1666324,0
634,1666324,1666285,0
635,1666324,1666414,0
636,1666385,1666361,0
637,1666386,1666385,0
638,1666414,1666421,0
639,1666473,1666471,0
640,1663992,1666465,2
641,1666385,1666420,0
642,1666485,1665861,0
643,1666500,1665823,1
644,1666500,1666498,0
645,1666511,1666414,0
646,1666588,1666511,1
647,1666588,1666584,0
648,1666587,1666506,2
649,1666642,1666588,0
650,1666509,1666684,2
651,1666688,1666648,0
652,1666684,1666726,0
653,1666688,1666737,0
654,1666737,1666512,2
655,1666684,1666858,0
656,1666865,1666844,0
657,1666858,1666865,0
658,1666865,1666938,0
659,1666938,1666998,0
660,1666998,1667003,0
661,1667020,1666923,0
662,1667020,1667021,0
663,1667021,1666688,0
664,1667037,1666485,4
665,1667026,1667037,0
666,1666858,1667028,0
667,1667028,1667020,0
668,1667028,1666865,0
669,1667070,1667066,0
670,1666998,1667070,0
671,1667083,1667070,0
672,1667083,1667104,0
673,1667104,1667028,0
674,1667021,1667104,0
675,1667108,1666587,1
676,1667098,1667097,0
677,1667100,1667098,0
678,1667104,1667174,0
679,1667174,1667145,0
680,1667066,1667203,0
681,1667238,1667083,0
682,1667238,1667174,0
683,1667174,1667205,0
684,1667203,1667302,0
685,1667248,1667287,0
686,1667302,1667378,0
687,1666473,1667498,0
688,1667498,1667493,0
689,1667144,1667503,2
690,1667302,1667484,0
691,1667484,1667238,0
692,1667484,1667486,0
693,1667503,1667518,2
694,1667037,1667518,0
695,1667518,1667498,1
696,1667529,1667532,0
697,1667532,1667533,0
698,1667533,1667534,0
699,1667533,1667587,0
700,1667587,1667586,0
701,1667534,1667636,0
702,1667636,1667652,0
703,1667595,1667658,0
704,1667663,1667658,0
705,1667493,1667714,0
706,1667658,1667711,0
707,1667636,1667710,0
708,1667658,1667728,0
709,1667710,1667730,0
710,1667587,1667739,0
711,1667144,1667774,0
712,1667771,1667291,0
713,1667710,1667773,0
714,1667876,1667823,0
715,1667771,1667899,0
716,1667714,1667939,0
717,1668103,1667899,2
718,1667876,1668103,0
719,1667518,1668213,0
720,1668231,1668195,0
721,1668231,1668327,0
722,1668195,1668327,0
723,1668298,1668329,0
724,1667493,1668393,0
725,1667714,11127,0
726,1661946,10464,1
727,1662510,10523,4
728,1662750,1662510,5
729,1662946,1662750,4
730,1663328,1663329,4
731,1667899,1667829,0
732,1667829,1667876,0
733,1667829,1667779,0
734,1666947,1667144,1
735,1666498,1666947,6
736,1667783,1667300,0
737,1667774,1667783,0
738,1667783,1667771,2
739,1666947,1667085,0
740,1666480,1666321,0
741,1666485,1666480,6
742,1666490,1666349,0
743,1666480,1666490,0
744,1666494,1666699,0
745,1666490,1666494,3
746,1666494,1666498,0
747,1666504,1666295,0
748,1666512,1666504,0
749,1666504,1666500,0
750,1668086,1667949,0
751,1668329,1667949,0
752,1667949,1667503,1
753,1668393,1668266,0
754,1666589,1666485,2
755,1666589,1666670,0
756,1666471,1665551,0
757,1664722,1664761,1
758,1664722,1665153,0
759,1663343,1664722,0
760,1664202,1663921,0
761,1663086,1663265,0
762,1663265,1663230,0
763,1663265,1663289,0
764,1662176,1662487,0
765,1662487,1662490,0
766,1662487,1663075,0
767,1663075,1663632,1
768,1663901,1664174,0
769,1661719,1661725,0
770,1661725,1661700,0
771,1661719,1661670,0
772,2008373,1661719,0
773,1661742,1661725,0
774,1661838,1661802,0
775,1661668,1661907,0
776,1663717,2024346,0
777,2024347,1663861,0
778,1664156,1663981,2
779,1664144,1664213,0
780,1663583,1664213,0
781,1663717,1663870,2
782,1663862,1663870,0
783,1663870,1664144,1
784,1663470,1663510,0
785,1663973,1663897,0
786,1663897,1663916,0
787,1664021,1663897,0
788,1663741,1663687,0
789,1663687,1663668,0
790,1663687,1663689,1
791,1663344,1663297,0
792,1663297,1663228,6
793,1663207,1663293,0
794,1663207,1663205,0
795,1663205,1663203,0
796,1663205,1663266,0
797,1662477,1662536,0
798,1662437,1662481,0
799,1662481,1662494,0
800,1662494,1662536,0
801,1662474,1662494,0
802,1662420,1662474,0
803,1662421,1662431,0
804,1662437,1662421,0
805,1662421,1662420,0
806,1662582,1662460,1
807,1662837,1662887,2
808,1661196,1661199,0
809,1661199,1661200,0
810,1661559,1661560,0
811,1661560,1661556,3
812,1662410,1662412,0
813,1662412,1662539,0
814,1662247,1662403,0
815,1662247,1662248,0
816,1662403,1662400,4
817,1662159,1661967,0
818,1662257,1662168,0
819,1662190,1662078,0
820,1662159,1662190,0
821,1662190,1662257,0
822,1662257,1662395,0
823,1662400,1662395,1
824,1662200,1662159,0
825,1662400,1662277,0
826,1662277,1662200,0
827,1662200,1662167,0
828,1662277,1662237,0
829,1663394,1663206,0
830,1664483,1664253,0
831,1665956,1665971,0
832,1665956,1666240,0
833,1665971,1666044,0
834,1665735,1666025,0
835,1666025,1666512,1
836,1665586,1665956,0
837,1665114,1665218,0
838,1665218,1665297,0
839,1665890,1665956,0
840,1665466,1665472,0
841,1665466,1665615,0
842,1665615,1665890,0
843,1665890,1665685,0
844,1666044,1666026,0
845,1666026,1666025,0
846,1666203,1666113,0
847,1666112,1666203,0
848,1666203,1666353,0
849,1666353,1666509,0
850,1666353,1666372,0
851,1666294,1666353,0
852,1666026,1666165,0
853,1665971,1665902,0
854,2304262,1666984,0
855,1666984,1666907,0
856,2304263,1667179,0
857,1667179,1667162,0
858,1666984,1667179,0
859,1667933,1668044,0
860,1667933,1668046,0
861,1667874,1667931,0
862,1668168,1668185,0
863,1668018,1668168,0
864,1668046,1667877,0
865,1667663,1667874,0
866,1667874,1667933,0
867,1667877,1667880,0
868,1667880,1668018,0
869,1667877,1667835,0
870,1665046,1665100,0
871,1663075,1662995,0
872,10492,1661921,0
873,1661921,1661874,0
874,1662064,10492,0
875,1662064,1662172,0
876,1662235,1662321,1
877,1662065,1662121,0
878,1662121,1662083,0
879,1662121,1662120,0
880,1662178,1662177,1
881,1662177,1662120,0
882,1662120,1662079,1
883,1662120,1662118,0
884,1662175,1662147,0
885,1662236,1662208,0
886,1662280,1662236,0
887,1662236,1662204,0
888,1662204,1662175,1
889,1662258,1662236,0
890,1662203,1662175,0
891,1662173,1662141,0
892,1662173,1662203,0
893,1662098,1662173,0
894,1662228,1662204,0
895,1662203,1662228,0
896,1662228,1662258,0
897,1662258,1662307,0
898,1662244,1662203,0
899,1662303,1662429,4
900,1662673,1662681,0
901,1662460,1662569,6
902,1663212,1663215,9
903,2026265,1662230,0
904,1662509,1662561,1
905,1662561,1662625,0
906,1662753,1662803,0
907,1662803,1662945,1
908,1662804,1662756,0
909,1662804,1662803,1
910,1663076,1663054,0
911,1663611,1663607,0
912,1663590,1663775,0
913,1663775,1663844,0
914,1663770,1663775,0
915,1663762,1663646,0
916,1663646,1663668,0
917,1663646,1663596,0
918,1664122,1664052,0
919,1664052,1663998,1
920,1664052,1664056,0
921,1664349,1664383,0
922,1663605,1663710,0
923,1663710,1663717,0
924,1664144,1664197,0
925,2296035,1663189,0
926,1665615,1665732,0
927,1665732,1666112,0
928,1665732,1665652,0
929,1665652,1665603,0
930,1665603,1665455,0
931,1665455,1665354,0
932,1665543,1665653,0
933,1665455,1665543,0
934,1665133,1665127,0
935,1665127,1665114,0
936,1665354,1665127,0
937,1665354,1665353,0
938,1665543,1665448,0
939,1662147,1662100,0
940,1662100,1662071,0
941,1662374,1662365,0
942,1662811,1662810,0
943,1662309,1662375,0
944,1662375,1662374,0
945,1662375,1662538,0
946,1661921,1661911,0
947,1662100,1662067,1
948,1662067,1662074,0
949,1662074,1662132,0
950,1662208,1662155,0
951,1662155,1662147,0
952,1662155,1662074,2
953,1662922,1662971,0
954,1664019,1664469,0
955,1662357,1662463,2
956,1662372,1662357,4
957,1662463,1662462,0
958,1662372,1662462,3
959,2005034,2005032,0
960,1662276,1662319,0
961,1662319,1662509,0
962,1661549,1661547,0
963,1661555,1661566,0
964,1661566,1661547,0
965,1661577,1661544,0
966,1661547,1661585,0
967,1661566,1661593,0
968,1661593,1661585,0
969,1661598,1661555,0
970,1661585,1661676,0
971,1661676,1661577,0
972,1661614,1661598,0
973,1661614,1661593,0
974,1661585,1661620,0
975,1661620,1661676,0
976,1661614,1661719,0
977,1661670,1661614,0
978,1661555,1661553,0
979,1661389,1661553,0
980,1661553,1661668,0
981,1661670,1661668,0
982,1662813,1662784,2
983,1662286,1662282,0
984,1663293,1663344,9
985,1661879,1661890,0
986,1662040,1662109,0
987,1662898,1662957,0
988,1662000,1662049,0
989,1662088,1662069,0
990,1663583,1663604,2
991,1663604,1663605,0
992,1663710,1663604,1
993,1663450,1663531,0
994,1663531,1663584,1
995,1661577,1661558,0
996,2013290,1661558,0
997,1668381,1668383,0
998,1668391,1668383,0
999,1667774,1668437,0
1000,1668437,1668463,0
1001,1668463,1668285,0
1002,1668437,1668549,0
1003,1668103,1668551,1
1004,1668213,1668630,0
1005,1668329,1668636,0
1006,1668327,1668822,0
1007,1669042,1668393,0
1008,1668046,1668449,0
1009,1668168,1668444,0
1010,1668633,1668388,0
1011,15377,15378,0
1012,1663297,1663298,0
1013,1662474,1662481,0
1014,1667544,1667663,0
1015,1662513,1662458,0
1016,1662433,1662417,2
1017,1661729,1662290,3
1018,1661584,1662386,2
1019,1666471,10949,0
1020,1660820,1661200,0
1021,1661705,1661678,0
1022,1661705,1661704,0
1023,1661697,1661723,0
1024,1661723,1661705,0
1025,1661739,1661705,0
1026,1661704,1661754,0
1027,1661746,1661754,0
1028,1661767,1661704,0
1029,1661768,1661723,0
1030,1661768,1661769,0
1031,1661769,1661767,0
1032,1661754,1661794,0
1033,1661795,1661794,0
1034,1661746,1661805,0
1035,1661794,1661834,0
1036,1661834,1661767,0
1037,1661774,1661836,0
1038,1661836,1661867,0
1039,1661867,1661868,0
1040,1661869,1661825,0
1041,1661868,1661869,0
1042,1661869,1661880,0
1043,1661744,10464,0
1044,1661805,1661884,0
1045,1661880,1661884,2
1046,1661878,1661768,0
1047,1661805,1661887,0
1048,1661884,1661887,1
1049,1661769,1661882,0
1050,1661834,1661886,0
1051,1661887,1661886,2
1052,1661886,1661882,0
1053,1661837,1661851,0
1054,1661838,1661851,0
1055,1661868,1661936,0
1056,1661939,1661936,0
1057,1661867,1661939,0
1058,1661942,1661869,0
1059,1661936,1661942,0
1060,1661879,1661838,0
1061,1661906,1661908,0
1062,1661950,1661942,0
1063,1661959,1661880,0
1064,1661950,1661959,0
1065,1661851,1661904,0
1066,1661904,1661907,0
1067,1661940,1661952,0
1068,1661952,1661801,0
1069,1661951,1661993,0
1070,1661946,1661908,1
1071,1661908,1661945,0
1072,1661936,1662004,0
1073,1662004,1661950,0
1074,1661945,1661965,0
