WISLR_LINKID,functional_class
4818580,Urban Other Connecting Link Principal Arterial
4819008,Urban Local
4819009,Urban Local
4819014,Urban Local
4819015,Urban Local
4819030,Urban Local
4819035,Urban Local
4819036,Urban Local
4819044,Urban Local
4819046,Urban Local
4819047,Urban Local
4819048,Urban Local
4819073,Urban Local
4819076,Urban Local
4819082,Urban Minor Arterial
4819106,Urban Local
4819108,Urban Local
4819111,Urban Local
4819129,Urban Local
4819130,Urban Local
4819131,Urban Local
4819132,Urban Local
4819136,Urban Local
4819137,Urban Minor Arterial
4819138,Urban Minor Arterial
4819139,Urban Minor Arterial
4819140,Urban Local
4819145,Urban Local
4819146,Urban Minor Arterial
4819148,Urban Local
4819149,Urban Local
4819150,Urban Minor Arterial
4819151,Urban Minor Arterial
4819161,Urban Local
4819162,Urban Local
4819166,Urban Local
4819167,Urban Local
4819168,Urban Local
4819169,Urban Local
4819170,Urban Local
4819172,Urban Local
4819177,Urban Local
4819178,Urban Local
4819184,Urban Minor Arterial
4819185,Urban Local
4819186,Urban Local
4819187,Urban Local
4819197,Urban Local
4819198,Urban Local
4819201,Urban Local
4819204,Urban Collector
4819205,Urban Collector
4819209,Urban Local
4819210,Urban Local
4819222,Urban Collector
4819224,Urban Local
4819225,Urban Collector
4819226,Urban Collector
4819229,Urban Local
4819232,Urban Local
4819240,Urban Local
4819241,Urban Local
4819243,Urban Local
4819250,Urban Local
4819251,Urban Local
4819253,Urban Local
4819254,Urban Local
4819257,Urban Local
4819258,Urban Local
4819260,Urban Local
4819262,Urban Local
4819266,Urban Local
4819271,Urban Local
4819274,Urban Local
4819275,Urban Local
4819276,Urban Other Connecting Link Principal Arterial
4819284,Urban Local
4819289,Urban Local
4819290,Urban Local
4819291,Urban Local
4819297,Urban Local
4819298,Urban Local
4819299,Urban Local
4819301,Urban Local
4819302,Urban Local
4819306,Urban Local
4819308,Urban Local
4819309,Urban Local
4819310,Urban Local
4819317,Urban Local
4819320,Urban Local
4819321,Urban Local
4819322,Urban Local
4819323,Urban Local
4819324,Urban Local
4819325,Urban Local
4819329,Urban Local
4819339,Urban Local
4819340,Urban Local
4819348,Urban Local
4819350,Urban Local
4819351,Urban Local
4819354,Urban Local
4819355,Urban Local
4819356,Urban Local
4819357,Urban Local
4819360,Urban Local
4819364,Urban Local
4819365,Urban Local
4819367,Urban Local
4819368,Rural Major Collector
4819369,Urban Local
4819370,Urban Local
4819371,Urban Local
4819372,Urban Local
4819373,Urban Local
4819374,Urban Local
4819375,Urban Minor Arterial
4819376,Urban Local
4819379,Urban Local
4819380,Urban Local
4819381,Urban Local
4819382,Urban Local
4819383,Urban Local
4819384,Urban Local
4819385,Urban Local
4819391,Urban Local
4819392,Urban Local
4819393,Urban Local
4819394,Urban Local
4819403,Urban Local
4819405,Urban Local
4819406,Urban Local
4819407,Urban Local
4819408,Urban Local
4819410,Urban Local
4819412,Urban Local
4819421,Urban Local
4819422,Urban Local
4819426,Urban Local
4819431,Urban Local
4819434,Urban Local
4819437,Urban Local
4819438,Urban Local
4819440,Urban Local
4819441,Urban Local
4819446,Urban Minor Arterial
4819447,Urban Local
4819449,Urban Local
4819450,Urban Local
4819452,Urban Local
4819453,Urban Local
4819456,Urban Local
4819457,Urban Local
4819458,Urban Collector
4819461,Urban Local
4819462,Rural Local
4819463,Rural Major Collector
4819464,Urban Collector
4819465,Urban Local
4819466,Urban Local
4819467,Urban Local
4819468,Urban Local
4819475,Urban Local
4819476,Urban Local
4819477,Urban Local
4819478,Urban Collector
4819480,Rural Local
4819482,Rural Major Collector
4819483,Urban Local
4819484,Urban Local
4819485,Urban Local
4819486,Urban Local
4819487,Urban Local
4819488,Urban Local
4819489,Urban Local
4819490,Urban Local
4819495,Urban Local
4819496,Urban Local
4819497,Urban Collector
4819502,Urban Local
4819507,Urban Other Connecting Link Principal Arterial
4819515,Urban Other Connecting Link Principal Arterial
4819519,Urban Other Connecting Link Principal Arterial
4819523,Urban Minor Arterial
4819524,Urban Minor Arterial
4819527,Urban Minor Arterial
4819528,Urban Minor Arterial
4819529,Urban Local
4819532,Urban Minor Arterial
4819533,Urban Local
4819534,Urban Minor Arterial
4819535,Urban Local
4819536,Urban Minor Arterial
4819537,Urban Minor Arterial
4819540,Urban Collector
4819544,Urban Other Connecting Link Principal Arterial
4819565,Urban Other Connecting Link Principal Arterial
4819566,Urban Local
4819572,Urban Collector
4819575,Urban Local
4819580,Urban Local
4819581,Urban Local
4819586,Urban Other Connecting Link Principal Arterial
4819587,Urban Local
4819588,Urban Local
4819598,Urban Local
4819599,Urban Other Connecting Link Principal Arterial
4819602,Urban Other Connecting Link Principal Arterial
4819603,Urban Local
4819610,Urban Local
4819611,Urban Local
4819612,Urban Local
4819616,Urban Local
4819634,Urban Local
4819635,Urban Local
4819640,Urban Local
4819644,Urban Other Connecting Link Principal Arterial
4819645,Urban Local
4819646,Urban Collector
4819650,Urban Local
4819652,Urban Local
4819653,Urban Local
4819655,Urban Local
4819656,Urban Local
4819674,Urban Local
4819675,Urban Local
4819677,Rural Local
4819690,Urban Local
4819691,Urban Local
4819692,Urban Local
4819694,Urban Local
4819698,Urban Local
4819707,Urban Local
4819712,Urban Local
4819713,Urban Local
4819714,Urban Local
4819723,Urban Local
4819724,Urban Local
4819725,Urban Local
4819730,Urban Local
4819742,Urban Local
4819743,Urban Local
4819744,Urban Local
4819745,Urban Local
4819747,Urban Local
4819748,Urban Local
4819751,Urban Local
4819754,Rural Local
4819757,Rural Local
4819758,Rural Local
4819762,Rural Local
4819764,Urban Local
4819767,Urban Local
4819775,Urban Local
4819776,Urban Local
4819798,Urban Local
4819799,Urban Local
4819816,Urban Collector
4819817,Urban Local
4819821,Urban Local
4819823,Urban Local
4819837,Urban Other Connecting Link Principal Arterial
4819841,Urban Local
4819850,Urban Local
4819851,Urban Local
4819852,Urban Collector
4819855,Urban Collector
4819856,Urban Local
4819857,Urban Local
4819858,Urban Local
4819864,Urban Collector
4819865,Urban Local
4819866,Urban Local
4819868,Urban Local
4819869,Urban Collector
4819871,Urban Collector
4819872,Urban Collector
4819873,Urban Collector
4819874,Urban Local
4819875,Urban Local
4819876,Urban Other Connecting Link Principal Arterial
4819877,Urban Local
4819878,Urban Local
4819879,Urban Collector
4819880,Urban Collector
4819902,Urban Local
4819904,Urban Local
4819908,Urban Local
4819909,Urban Local
4819925,Rural Local
4819929,Urban Other Connecting Link Principal Arterial
4819934,Urban Local
4819943,Urban Local
4819947,Urban Local
4819948,Urban Local
4819962,Urban Local
4819964,Urban Local
4819969,Urban Other Connecting Link Principal Arterial
4819972,Urban Other Connecting Link Principal Arterial
4819976,Urban Other Connecting Link Principal Arterial
4819977,Urban Other Connecting Link Principal Arterial
4820030,Urban Local
4820031,Urban Local
4820033,Urban Other Connecting Link Principal Arterial
4820034,Urban Local
4820050,Urban Collector
4820057,Urban Local
4820075,Urban Local
4820076,Urban Local
4820083,Urban Minor Arterial
4820084,Urban Local
4820086,Urban Local
4820090,Urban Collector
4820091,Urban Local
4820095,Urban Local
4820096,Urban Local
4820134,Urban Local
4820135,Urban Local
4820136,Urban Local
4820137,Urban Minor Arterial
4820139,Urban Collector
4820141,Rural Local
4820148,Urban Local
4820149,Urban Local
4820152,Rural Local
4820153,Rural Local
4820180,Urban Other Connecting Link Principal Arterial
4820189,Urban Collector
4820193,Urban Collector
4820194,Urban Collector
4820196,Urban Local
4820197,Urban Collector
4820198,Urban Collector
4820200,Urban Collector
4820201,Urban Collector
4820202,Urban Local
4820203,Urban Collector
4820204,Urban Collector
4820211,Urban Minor Arterial
4820246,Urban Local
4820247,Urban Local
4820251,Urban Local
4820252,Urban Collector
4820254,Urban Local
4820255,Urban Local
4820256,Urban Local
4820257,Urban Local
4820262,Urban Local
4820265,Urban Local
4820266,Urban Local
4820267,Urban Minor Arterial
4820272,Urban Local
4820273,Urban Local
4820275,Urban Local
4820306,Urban Local
4820310,Urban Collector
4820315,Urban Local
4820317,Urban Local
4820318,Urban Collector
4820319,Urban Local
4820326,Urban Local
4820327,Urban Local
4820328,Urban Local
4820329,Urban Local
4820330,Urban Local
4820331,Urban Local
4820333,Urban Local
4820334,Urban Local
4820336,Urban Local
4820337,Urban Minor Arterial
4820348,Urban Collector
4820349,Urban Local
4820375,Rural Local
4820383,Rural Minor Arterial
4820399,Urban Local
4820402,Urban Other Connecting Link Principal Arterial
4820403,Urban Collector
4820404,Urban Other Connecting Link Principal Arterial
4820405,Urban Other Connecting Link Principal Arterial
4820406,Urban Other Connecting Link Principal Arterial
4820407,Urban Local
4820410,Urban Other Connecting Link Principal Arterial
4820411,Urban Local
4820419,Rural Local
4820422,Urban Other Connecting Link Principal Arterial
4820423,Urban Minor Arterial
4820426,Urban Other Connecting Link Principal Arterial
4820427,Urban Other Connecting Link Principal Arterial
4820452,Urban Minor Arterial
4820463,Urban Other Connecting Link Principal Arterial
4820464,Urban Collector
4820467,Urban Collector
4820471,Urban Local
4820472,Urban Local
4820477,Urban Minor Arterial
4820480,Urban Collector
4820481,Urban Other Connecting Link Principal Arterial
4820484,Urban Local
4820485,Urban Collector
4820487,Urban Collector
4820488,Urban Local
4820491,Urban Collector
4820492,Urban Local
4820493,Urban Collector
4820494,Urban Collector
4820497,Urban Collector
4820498,Urban Local
4820533,Urban Local
4820534,Urban Local
4820543,Urban Other Connecting Link Principal Arterial
4820548,Urban Local
4820550,Urban Local
4820551,Urban Local
4820552,Urban Minor Arterial
4820555,Urban Other Connecting Link Principal Arterial
4820556,Urban Local
4820558,Urban Local
4820567,Urban Local
4820570,Urban Local
4820571,Urban Local
4820577,Urban Local
4820578,Urban Local
4820579,Urban Local
4820580,Urban Local
4820581,Urban Local
4820593,Rural Local
4820596,Urban Local
4820608,Urban Local
4820609,Urban Local
4820611,Urban Local
4820612,Urban Local
4820617,Urban Collector
4820618,Urban Collector
4820620,Urban Local
4820621,Urban Other Connecting Link Principal Arterial
4820668,Urban Local
4820669,Urban Local
4820677,Urban Local
4820708,Urban Other Connecting Link Principal Arterial
4820712,Urban Local
4820713,Urban Local
4820714,Urban Local
4820715,Urban Local
4820716,Urban Local
4820723,Urban Local
4820724,Urban Minor Arterial
4820731,Urban Local
4820732,Urban Local
4820733,Urban Local
4820737,Urban Local
4820738,Urban Local
4820745,Urban Local
4820746,Urban Local
4820756,Urban Local
4820786,Urban Local
4820791,Urban Minor Arterial
4820800,Urban Collector
4820801,Urban Local
4820802,Urban Local
4820804,Urban Other Connecting Link Principal Arterial
4820809,Urban Local
4820821,Urban Local
4820826,Urban Local
4820827,Urban Local
4820839,Urban Collector
4820859,Rural Local
4820872,Urban Local
4820873,Urban Local
4820876,Urban Collector
4820895,Urban Local
4820896,Urban Local
4820899,Urban Local
4820902,Urban Local
4820903,Urban Local
4820905,Urban Local
4820915,Urban Local
4820916,Urban Local
4820935,Urban Local
4820936,Urban Local
4820937,Rural Local
4820953,Rural Local
4820973,Urban Local
4820974,Urban Minor Arterial
4820975,Urban Local
4820976,Urban Local
4820982,Urban Local
4820996,Urban Local
4821010,Urban Collector
4821013,Urban Local
4821014,Urban Collector
4821015,Urban Collector
4821016,Urban Local
4821017,Urban Local
4821018,Urban Local
4821019,Rural Local
4821020,Urban Minor Arterial
4821021,Urban Local
4821022,Urban Minor Arterial
4821032,Urban Local
4821035,Urban Local
4821041,Urban Local
4821054,Rural Local
4821059,Urban Local
4821060,Urban Other Connecting Link Principal Arterial
4821070,Rural Local
4821100,Urban Collector
4821103,Urban Collector
4821106,Urban Local
4821107,Urban Collector
4821108,Rural Local
4821112,Rural Local
4821127,Urban Local
4821128,Urban Local
4821156,Urban Local
4821157,Urban Collector
4821165,Urban Local
4821177,Urban Collector
4821181,Urban Local
4821187,Urban Local
4821188,Urban Local
4821189,Urban Collector
4821192,Urban Collector
4821206,Urban Collector
4821207,Urban Collector
4821208,Urban Collector
4821209,Urban Local
4821213,Urban Minor Arterial
4821214,Urban Local
4821223,Urban Local
4821224,Urban Collector
4821233,Urban Local
4821252,Urban Collector
4821267,Urban Collector
4821268,Urban Local
4821269,Urban Local
4821274,Urban Local
4821275,Urban Local
4821276,Urban Collector
4821277,Urban Local
4821280,Urban Local
4821287,Urban Local
4821290,Urban Local
4821313,Rural Local
4821316,Rural Local
4821320,Urban Local
4821323,Urban Local
4821324,Urban Local
4821339,Urban Collector
4821340,Urban Local
4821341,Urban Local
4821344,Urban Collector
4821347,Urban Local
4821348,Urban Local
4821356,Urban Local
4821359,Urban Local
4821360,Urban Collector
4821361,Urban Local
4821362,Urban Local
4821367,Urban Local
4821374,Urban Local
4821387,Urban Local
4821390,Urban Collector
4821395,Urban Local
4821396,Urban Collector
4821397,Urban Local
4821410,Urban Local
4821413,Urban Local
4821416,Urban Local
4821417,Urban Local
4821418,Urban Local
4821424,Urban Local
4821427,Urban Local
4821429,Urban Minor Arterial
4821437,Urban Local
4821440,Urban Collector
4821441,Urban Local
4821462,Urban Local
4821463,Urban Local
4821466,Urban Collector
4821467,Urban Local
4821515,Urban Minor Arterial
4821524,Urban Local
4821525,Urban Local
4821526,Urban Collector
4821527,Urban Collector
4821528,Urban Local
4821548,Urban Collector
4821549,Urban Local
4821556,Urban Local
4821557,Urban Local
4821569,Urban Collector
4821616,Rural Local
4821630,Urban Other Connecting Link Principal Arterial
4821635,Urban Collector
4821638,Urban Local
4821661,Rural Local
4821664,Urban Local
4821728,Rural Local
4821772,Rural Local
4821850,Rural Local
4821853,Rural Local
4821910,Rural Local
4822123,Rural Local
4822138,Rural Local
4822207,Rural Local
4822208,Urban Collector
4822209,Rural Local
4822212,Urban Collector
4822216,Urban Collector
4822220,Urban Minor Arterial
4822228,Urban Collector
4822233,Urban Minor Arterial
4822397,Urban Local
4822450,Urban Local
4822504,Urban Local
4822529,Urban Local
4822550,Rural Local
4822590,Rural Local
4822635,Rural Local
4822654,Urban Local
4822724,Urban Local
4822730,Urban Local
4822765,Urban Local
4822766,Urban Local
4822792,Urban Local
4822816,Urban Local
4822817,Urban Local
4822896,Urban Local
4822897,Urban Collector
4822921,Urban Local
4823013,Rural Minor Arterial
4823014,Rural Local
4823609,Urban Local
4823610,Urban Local
4823721,Urban Local
4823729,Urban Local
4823732,Urban Local
4823733,Urban Local
4823739,Rural Local
4823740,Rural Local
4823750,Urban Local
4823763,Rural Minor Arterial
4823838,Rural Local
4823839,Rural Major Collector
4823857,Urban Local
4823917,Urban Local
4823919,Urban Local
4823922,Urban Collector
4824008,Urban Local
4824078,Urban Local
4824079,Urban Local
4824109,Urban Local
4824124,Urban Local
4824125,Urban Local
4824249,Urban Local
4824261,Urban Local
4824262,Urban Local
4824344,Urban Local
4824386,Urban Local
4824390,Urban Local
4824398,Urban Local
4824399,Urban Local
4824400,Urban Local
4824403,Rural Minor Arterial
4824404,Rural Local
4824439,Urban Local
4824440,Urban Local
4824445,Urban Local
4824486,Urban Local
4824487,Urban Local
4824500,Urban Local
4824517,Urban Local
4824518,Urban Local
4824525,Urban Local
4824526,Urban Collector
4824542,Urban Local
4824551,Urban Local
4824608,Urban Local
4824609,Urban Local
4824627,Urban Local
4824675,Urban Local
4824677,Urban Local
4824682,Urban Local
4824723,Urban Local
4824735,Urban Local
4824792,Urban Local
4824863,Rural Local
4824866,Rural Local
4824879,Rural Local
4824882,Urban Local
4824883,Urban Local
4824885,Urban Local
4824906,Rural Local
4824907,Rural Minor Arterial
4824908,Rural Local
4824943,Urban Collector
4824944,Rural Local
4824945,Rural Local
4824977,Rural Local
4824978,Rural Local
4825041,Rural Local
4825049,Rural Local
4825051,Rural Local
4825060,Rural Local
4825071,Rural Local
4825113,Rural Local
4825116,Rural Local
4825159,Rural Local
4825163,Rural Local
4825172,Rural Local
4825190,Rural Local
4825192,Rural Local
4825195,Rural Local
4825296,Rural Local
4825325,Rural Local
4825328,Rural Local
4825493,Rural Local
4825495,Rural Local
4825547,Rural Minor Arterial
4825561,Rural Local
4825649,Rural Minor Arterial
4825650,Rural Local
4825671,Rural Local
4825707,Rural Local
4826251,Rural Local
4827335,Urban Minor Arterial
4827336,Urban Minor Arterial
4827337,Urban Minor Arterial
4827338,Urban Minor Arterial
4827343,Rural Local
4827417,Rural Local
4827418,Rural Local
4827419,Rural Local
4827420,Rural Local
4827421,Rural Local
4827422,Rural Local
4827423,Rural Local
4827424,Rural Local
4827425,Rural Local
4827426,Rural Local
4827427,Rural Major Collector
4827428,Rural Local
4827429,Rural Major Collector
4827430,Rural Local
4827431,Rural Major Collector
4827432,Rural Major Collector
4827433,Rural Local
4827434,Rural Major Collector
4827435,Rural Major Collector
4827436,Rural Local
4827437,Rural Local
4827438,Rural Local
4827439,Rural Local
4827441,Rural Local
4827442,Rural Local
4827443,Rural Local
4827444,Rural Local
4827445,Rural Minor Arterial
4827446,Rural Minor Arterial
4827449,Rural Local
4827453,Rural Local
4827454,Rural Local
4827455,Rural Local
4827456,Rural Local
4827457,Rural Local
4827458,Rural Local
4827459,Rural Local
4827537,Rural Local
4828113,Urban Local
4828114,Urban Local
4828115,Urban Local
4828121,Urban Local
4828122,Urban Local
4828125,Urban Local
4828126,Urban Other Connecting Link Principal Arterial
4828130,Urban Collector
4828131,Urban Collector
4828132,Urban Collector
4828133,Urban Minor Arterial
4828135,Urban Other Connecting Link Principal Arterial
4828136,Urban Local
4828137,Urban Minor Arterial
4828138,Urban Minor Arterial
4828141,Urban Collector
4828145,Urban Local
4828146,Urban Local
4828147,Urban Local
4828148,Urban Local
4828149,Urban Local
4828150,Urban Local
4828151,Urban Collector
4828152,Urban Collector
4828153,Urban Local
4828154,Urban Local
4828155,Urban Local
4828156,Urban Local
4828159,Urban Local
4828160,Urban Local
4828161,Urban Local
4828162,Urban Local
4828163,Urban Local
4828164,Urban Local
4828165,Urban Local
4828166,Urban Local
4828167,Urban Local
4828168,Urban Local
4828169,Urban Local
4829230,Urban Local
4829231,Urban Local
4829333,Urban Collector
4829334,Urban Collector
4829338,Urban Minor Arterial
4829340,Rural Local
4829341,Urban Local
4829342,Urban Local
4829347,Urban Minor Arterial
4829348,Urban Local
4829349,Urban Local
4829350,Urban Local
4829351,Urban Local
4829352,Urban Local
4829353,Urban Local
4829354,Urban Minor Arterial
4829356,Urban Local
4829357,Urban Local
4829358,Urban Local
4829359,Urban Local
4829360,Urban Local
4829364,Urban Local
4829366,Urban Local
4829370,Urban Local
4829371,Urban Local
4829372,Urban Local
4829373,Urban Collector
4829374,Urban Collector
4829375,Urban Local
4829376,Urban Local
4829377,Urban Local
4829378,Urban Local
4829380,Urban Local
4829381,Urban Local
4829382,Urban Local
4829383,Urban Local
4829386,Urban Local
4829387,Urban Local
4829388,Urban Local
4829389,Urban Local
4829392,Urban Local
4829393,Urban Local
4829394,Urban Local
4829395,Urban Local
4829396,Urban Local
4829397,Urban Local
4829404,Rural Local
4829405,Rural Local
4829406,Rural Local
4829407,Rural Local
4829408,Rural Local
4829409,Rural Local
4829410,Rural Local
4829411,Rural Local
4829412,Rural Local
4829413,Rural Local
4829414,Rural Local
4829415,Rural Local
4829416,Rural Local
4829418,Rural Local
4829419,Rural Local
4829421,Rural Local
4829426,Rural Local
4829427,Rural Local
4829428,Rural Minor Collector
4829429,Rural Minor Collector
4829431,Urban Local
4829432,Rural Local
4829434,Urban Local
4829546,Urban Local
4829547,Urban Local
4829548,Urban Local
4829549,Urban Local
4829551,Urban Local
4829552,Urban Local
4829553,Urban Local
4829554,Urban Local
4829555,Urban Local
4829557,Urban Local
4829559,Urban Local
4829560,Urban Local
4829561,Urban Local
4829562,Urban Local
4829563,Urban Local
4829564,Urban Local
4829565,Urban Local
4829566,Urban Local
4829567,Urban Local
4829568,Urban Local
4829570,Urban Local
4829572,Urban Local
4829751,Urban Local
4829752,Urban Local
4829753,Urban Other Connecting Link Principal Arterial
4829754,Urban Collector
4829756,Urban Local
4829759,Urban Collector
4829760,Urban Collector
4829762,Urban Collector
4829763,Urban Collector
4829765,Urban Local
4829766,Urban Local
4829767,Urban Local
4829771,Urban Local
4829772,Urban Local
4829773,Urban Local
4829774,Urban Local
4829775,Urban Local
4829776,Urban Local
4829777,Urban Local
4829778,Urban Collector
4829779,Urban Collector
4829780,Urban Local
4829781,Urban Local
4829782,Urban Collector
4829783,Urban Collector
4829984,Urban Local
4830394,Rural Local
4830396,Urban Local
4830397,Urban Local
4830398,Urban Local
4830399,Urban Local
4830400,Urban Local
4830401,Urban Local
4830402,Urban Local
4830404,Urban Local
4830408,Urban Collector
4830409,Urban Collector
4830410,Urban Local
4830411,Urban Local
4830412,Urban Local
4830429,Urban Local
4830430,Urban Local
4830432,Rural Major Collector
4830433,Urban Local
4830434,Rural Major Collector
4830435,Rural Major Collector
4830438,Urban Local
4830439,Rural Local
4830441,Urban Local
4830442,Urban Local
4830443,Urban Local
4830444,Urban Local
4830445,Urban Local
4830446,Urban Local
4830475,Urban Local
4830482,Urban Collector
4830484,Urban Collector
4830487,Urban Minor Arterial
4830488,Urban Local
4830489,Urban Collector
4830574,Urban Local
4830580,Urban Collector
4830581,Urban Collector
4830597,Urban Local
4830599,Urban Local
4830600,Urban Local
4830601,Urban Local
4830602,Urban Local
4830603,Urban Local
4830604,Urban Local
4830605,Urban Local
4830606,Urban Local
4830607,Urban Local
4830608,Urban Local
4830609,Urban Local
4830610,Urban Local
4830611,Urban Local
4830613,Urban Local
4830614,Urban Local
4830615,Urban Local
4830616,Urban Other Connecting Link Principal Arterial
4830617,Urban Other Connecting Link Principal Arterial
4830618,Urban Local
4830631,Urban Local
4830632,Urban Other Connecting Link Principal Arterial
4830635,Urban Other Connecting Link Principal Arterial
4830636,Urban Local
4830644,Urban Local
4830650,Urban Local
4830659,Urban Local
4830663,Urban Local
4830670,Urban Collector
4830671,Urban Collector
4830672,Urban Local
4830673,Urban Local
4830674,Urban Local
4830679,Urban Local
4830681,Urban Local
4830816,Urban Minor Arterial
4830818,Urban Minor Arterial
4830819,Rural Local
4830830,Rural Local
4830831,Rural Local
4830850,Rural Local
4830851,Rural Local
4830867,Rural Major Collector
4830873,Rural Local
4830958,Rural Minor Arterial
4831043,Rural Local
4835848,Rural Local
4835851,Rural Local
4836005,Rural Local
4836907,Urban Minor Arterial
4836953,Urban Local
4836955,Urban Local
4837002,Rural Local
4837040,Urban Local
4837043,Urban Local
4837226,Urban Local
4837228,Rural Local
4837274,Rural Local
4839966,Urban Other Connecting Link Principal Arterial
4840394,Urban Local
4840395,Urban Local
4840400,Urban Local
4840401,Urban Local
4840416,Urban Local
4840421,Urban Local
4840422,Urban Local
4840430,Urban Local
