WISLR_LINKID,functional_class
4840432,Urban Local
4840433,Urban Local
4840434,Urban Local
4840459,Urban Local
4840462,Urban Local
4840468,Urban Minor Arterial
4840492,Urban Local
4840494,Urban Local
4840497,Urban Local
4840515,Urban Local
4840516,Urban Local
4840517,Urban Local
4840518,Urban Local
4840522,Urban Local
4840523,Urban Minor Arterial
4840524,Urban Minor Arterial
4840525,Urban Minor Arterial
4840526,Urban Local
4840531,Urban Local
4840532,Urban Minor Arterial
4840534,Urban Local
4840535,Urban Local
4840536,Urban Minor Arterial
4840537,Urban Minor Arterial
4840547,Urban Local
4840548,Urban Local
4840552,Urban Local
4840553,Urban Local
4840554,Urban Local
4840555,Urban Local
4840556,Urban Local
4840558,Urban Local
4840563,Urban Local
4840564,Urban Local
4840570,Urban Minor Arterial
4840571,Urban Local
4840572,Urban Local
4840573,Urban Local
4840583,Urban Local
4840584,Urban Local
4840587,Urban Local
4840590,Urban Collector
4840591,Urban Collector
4840595,Urban Local
4840596,Urban Local
4840608,Urban Collector
4840610,Urban Local
4840611,Urban Collector
4840612,Urban Collector
4840615,Urban Local
4840618,Urban Local
4840626,Urban Local
4840627,Urban Local
4840629,Urban Local
4840636,Urban Local
4840637,Urban Local
4840639,Urban Local
4840640,Urban Local
4840643,Urban Local
4840644,Urban Local
4840646,Urban Local
4840648,Urban Local
4840652,Urban Local
4840657,Urban Local
4840660,Urban Local
4840661,Urban Local
4840662,Urban Other Connecting Link Principal Arterial
4840670,Urban Local
4840675,Urban Local
4840676,Urban Local
4840677,Urban Local
4840683,Urban Local
4840684,Urban Local
4840685,Urban Local
4840687,Urban Local
4840688,Urban Local
4840690,Urban Local
4840692,Urban Local
4840694,Urban Local
4840695,Urban Local
4840696,Urban Local
4840697,Urban Local
4840703,Urban Local
4840706,Urban Local
4840707,Urban Local
4840708,Urban Local
4840709,Urban Local
4840710,Urban Local
4840711,Urban Local
4840715,Urban Local
4840725,Urban Local
4840726,Urban Local
4840734,Urban Local
4840736,Urban Local
4840737,Urban Local
4840740,Urban Local
4840741,Urban Local
4840742,Urban Local
4840743,Urban Local
4840746,Urban Local
4840750,Urban Local
4840751,Urban Local
4840753,Urban Local
4840754,Rural Major Collector
4840755,Urban Local
4840756,Urban Local
4840757,Urban Local
4840758,Urban Local
4840759,Urban Local
4840760,Urban Local
4840761,Urban Minor Arterial
4840762,Urban Local
4840765,Urban Local
4840766,Urban Local
4840767,Urban Local
4840768,Urban Local
4840769,Urban Local
4840770,Urban Local
4840771,Urban Local
4840777,Urban Local
4840778,Urban Local
4840779,Urban Local
4840780,Urban Local
4840789,Urban Local
4840791,Urban Local
4840792,Urban Local
4840793,Urban Local
4840794,Urban Local
4840796,Urban Local
4840798,Urban Local
4840807,Urban Local
4840808,Urban Local
4840812,Urban Local
4840817,Urban Local
4840820,Urban Local
4840823,Urban Local
4840824,Urban Local
4840826,Urban Local
4840827,Urban Local
4840832,Urban Minor Arterial
4840833,Urban Local
4840835,Urban Local
4840836,Urban Local
4840838,Urban Local
4840839,Urban Local
4840842,Urban Local
4840843,Urban Local
4840844,Urban Collector
4840847,Urban Local
4840848,Rural Local
4840849,Rural Major Collector
4840850,Urban Collector
4840851,Urban Local
4840852,Urban Local
4840853,Urban Local
4840854,Urban Local
4840861,Urban Local
4840862,Urban Local
4840863,Urban Local
4840864,Urban Collector
4840866,Rural Local
4840868,Rural Major Collector
4840869,Urban Local
4840870,Urban Local
4840871,Urban Local
4840872,Urban Local
4840873,Urban Local
4840874,Urban Local
4840875,Urban Local
4840876,Urban Local
4840881,Urban Local
4840882,Urban Local
4840883,Urban Collector
4840888,Urban Local
4840893,Urban Other Connecting Link Principal Arterial
4840901,Urban Other Connecting Link Principal Arterial
4840905,Urban Other Connecting Link Principal Arterial
4840909,Urban Minor Arterial
4840910,Urban Minor Arterial
4840913,Urban Minor Arterial
4840914,Urban Minor Arterial
4840915,Urban Local
4840918,Urban Minor Arterial
4840919,Urban Local
4840920,Urban Minor Arterial
4840921,Urban Local
4840922,Urban Minor Arterial
4840923,Urban Minor Arterial
4840926,Urban Collector
4840930,Urban Other Connecting Link Principal Arterial
4840951,Urban Other Connecting Link Principal Arterial
4840952,Urban Local
4840958,Urban Collector
4840961,Urban Local
4840966,Urban Local
4840967,Urban Local
4840972,Urban Other Connecting Link Principal Arterial
4840973,Urban Local
4840974,Urban Local
4840984,Urban Local
4840985,Urban Other Connecting Link Principal Arterial
4840988,Urban Other Connecting Link Principal Arterial
4840989,Urban Local
4840996,Urban Local
4840997,Urban Local
4840998,Urban Local
4841002,Urban Local
4841020,Urban Local
4841021,Urban Local
4841026,Urban Local
4841030,Urban Other Connecting Link Principal Arterial
4841031,Urban Local
4841032,Urban Collector
4841036,Urban Local
4841038,Urban Local
4841039,Urban Local
4841041,Urban Local
4841042,Urban Local
4841044,Urban Local
4841045,Urban Local
4841060,Urban Local
4841061,Urban Local
4841063,Rural Local
4841076,Urban Local
4841077,Urban Local
4841078,Urban Local
4841080,Urban Local
4841084,Urban Local
4841093,Urban Local
4841098,Urban Local
4841099,Urban Local
4841100,Urban Local
4841109,Urban Local
4841110,Urban Local
4841111,Urban Local
4841116,Urban Local
4841128,Urban Local
4841129,Urban Local
4841130,Urban Local
4841131,Urban Local
4841133,Urban Local
4841134,Urban Local
4841137,Urban Local
4841140,Rural Local
4841143,Rural Local
4841144,Rural Local
4841148,Rural Local
4841150,Urban Local
4841153,Urban Local
4841161,Urban Local
4841162,Urban Local
4841184,Urban Local
4841185,Urban Local
4841202,Urban Collector
4841203,Urban Local
4841207,Urban Local
4841209,Urban Local
4841223,Urban Other Connecting Link Principal Arterial
4841227,Urban Local
4841236,Urban Local
4841237,Urban Local
4841238,Urban Collector
4841241,Urban Collector
4841242,Urban Local
4841243,Urban Local
4841244,Urban Local
4841250,Urban Collector
4841251,Urban Local
4841252,Urban Local
4841254,Urban Local
4841255,Urban Collector
4841257,Urban Collector
4841258,Urban Collector
4841259,Urban Collector
4841260,Urban Local
4841261,Urban Local
4841262,Urban Other Connecting Link Principal Arterial
4841263,Urban Local
4841264,Urban Local
4841265,Urban Collector
4841266,Urban Collector
4841288,Urban Local
4841290,Urban Local
4841294,Urban Local
4841295,Urban Local
4841311,Rural Local
4841315,Urban Other Connecting Link Principal Arterial
4841320,Urban Local
4841329,Urban Local
4841333,Urban Local
4841334,Urban Local
4841348,Urban Local
4841350,Urban Local
4841355,Urban Other Connecting Link Principal Arterial
4841358,Urban Other Connecting Link Principal Arterial
4841362,Urban Other Connecting Link Principal Arterial
4841363,Urban Other Connecting Link Principal Arterial
4841416,Urban Local
4841417,Urban Local
4841419,Urban Other Connecting Link Principal Arterial
4841420,Urban Local
4841436,Urban Collector
4841443,Urban Local
4841461,Urban Local
4841462,Urban Local
4841469,Urban Minor Arterial
4841470,Urban Local
4841472,Urban Local
4841476,Urban Collector
4841477,Urban Local
4841481,Urban Local
4841482,Urban Local
4841520,Urban Local
4841521,Urban Local
4841522,Urban Local
4841523,Urban Minor Arterial
4841525,Urban Collector
4841527,Rural Local
4841534,Urban Local
4841535,Urban Local
4841538,Rural Local
4841539,Rural Local
4841566,Urban Other Connecting Link Principal Arterial
4841575,Urban Collector
4841579,Urban Collector
4841580,Urban Collector
4841582,Urban Local
4841583,Urban Collector
4841584,Urban Collector
4841586,Urban Collector
4841587,Urban Collector
4841588,Urban Local
4841589,Urban Collector
4841590,Urban Collector
4841597,Urban Minor Arterial
4841632,Urban Local
4841633,Urban Local
4841637,Urban Local
4841638,Urban Collector
4841640,Urban Local
4841641,Urban Local
4841642,Urban Local
4841643,Urban Local
4841648,Urban Local
4841651,Urban Local
4841652,Urban Local
4841653,Urban Minor Arterial
4841658,Urban Local
4841659,Urban Local
4841661,Urban Local
4841692,Urban Local
4841696,Urban Collector
4841701,Urban Local
4841703,Urban Local
4841704,Urban Collector
4841705,Urban Local
4841712,Urban Local
4841713,Urban Local
4841714,Urban Local
4841715,Urban Local
4841716,Urban Local
4841717,Urban Local
4841719,Urban Local
4841720,Urban Local
4841722,Urban Local
4841723,Urban Minor Arterial
4841734,Urban Collector
4841735,Urban Local
4841761,Rural Local
4841769,Rural Minor Arterial
4841785,Urban Local
4841786,Urban Local
4841788,Urban Other Connecting Link Principal Arterial
4841789,Urban Collector
4841790,Urban Other Connecting Link Principal Arterial
4841791,Urban Other Connecting Link Principal Arterial
4841792,Urban Other Connecting Link Principal Arterial
4841793,Urban Local
4841796,Urban Other Connecting Link Principal Arterial
4841797,Urban Local
4841805,Rural Local
4841808,Urban Other Connecting Link Principal Arterial
4841809,Urban Minor Arterial
4841812,Urban Other Connecting Link Principal Arterial
4841813,Urban Other Connecting Link Principal Arterial
4841838,Urban Minor Arterial
4841849,Urban Other Connecting Link Principal Arterial
4841850,Urban Collector
4841853,Urban Collector
4841857,Urban Local
4841858,Urban Local
4841863,Urban Minor Arterial
4841866,Urban Collector
4841867,Urban Other Connecting Link Principal Arterial
4841870,Urban Local
4841871,Urban Collector
4841873,Urban Collector
4841874,Urban Local
4841877,Urban Collector
4841878,Urban Local
4841879,Urban Collector
4841880,Urban Collector
4841883,Urban Collector
4841884,Urban Local
4841919,Urban Local
4841920,Urban Local
4841929,Urban Other Connecting Link Principal Arterial
4841934,Urban Local
4841936,Urban Local
4841937,Urban Local
4841938,Urban Minor Arterial
4841941,Urban Other Connecting Link Principal Arterial
4841942,Urban Local
4841944,Urban Local
4841953,Urban Local
4841956,Urban Local
4841957,Urban Local
4841963,Urban Local
4841964,Urban Local
4841965,Urban Local
4841966,Urban Local
4841967,Urban Local
4841979,Rural Local
4841982,Urban Local
4841994,Urban Local
4841995,Urban Local
4841997,Urban Local
4841998,Urban Local
4842003,Urban Collector
4842004,Urban Collector
4842006,Urban Local
4842007,Urban Other Connecting Link Principal Arterial
4842054,Urban Local
4842055,Urban Local
4842063,Urban Local
4842094,Urban Other Connecting Link Principal Arterial
4842098,Urban Local
4842099,Urban Local
4842100,Urban Local
4842101,Urban Local
4842102,Urban Local
4842109,Urban Local
4842110,Urban Minor Arterial
4842117,Urban Local
4842118,Urban Local
4842119,Urban Local
4842123,Urban Local
4842124,Urban Local
4842131,Urban Local
4842132,Urban Local
4842142,Urban Local
4842172,Urban Local
4842177,Urban Minor Arterial
4842186,Urban Collector
4842187,Urban Local
4842188,Urban Local
4842190,Urban Other Connecting Link Principal Arterial
4842195,Urban Local
4842207,Urban Local
4842212,Urban Local
4842213,Urban Local
4842225,Urban Collector
4842245,Rural Local
4842258,Urban Local
4842259,Urban Local
4842262,Urban Collector
4842281,Urban Local
4842282,Urban Local
4842285,Urban Local
4842288,Urban Local
4842289,Urban Local
4842291,Urban Local
4842301,Urban Local
4842302,Urban Local
4842321,Urban Local
4842322,Urban Local
4842323,Rural Local
4842339,Rural Local
4842359,Urban Local
4842360,Urban Minor Arterial
4842361,Urban Local
4842362,Urban Local
4842368,Urban Local
4842382,Urban Local
4842396,Urban Collector
4842399,Urban Local
4842400,Urban Collector
4842401,Urban Collector
4842402,Urban Local
4842403,Urban Local
4842404,Urban Local
4842405,Rural Local
4842406,Urban Minor Arterial
4842407,Urban Local
4842408,Urban Minor Arterial
4842418,Urban Local
4842421,Urban Local
4842427,Urban Local
4842440,Rural Local
4842445,Urban Local
4842446,Urban Other Connecting Link Principal Arterial
4842456,Rural Local
4842486,Urban Collector
4842489,Urban Collector
4842492,Urban Local
4842493,Urban Collector
4842494,Rural Local
4842498,Rural Local
4842513,Urban Local
4842514,Urban Local
4842542,Urban Local
4842543,Urban Collector
4842551,Urban Local
4842563,Urban Collector
4842567,Urban Local
4842573,Urban Local
4842574,Urban Local
4842575,Urban Collector
4842578,Urban Collector
4842592,Urban Collector
4842593,Urban Collector
4842594,Urban Collector
4842595,Urban Local
4842599,Urban Minor Arterial
4842600,Urban Local
4842609,Urban Local
4842610,Urban Collector
4842619,Urban Local
4842638,Urban Collector
4842653,Urban Collector
4842654,Urban Local
4842655,Urban Local
4842660,Urban Local
4842661,Urban Local
4842662,Urban Collector
4842663,Urban Local
4842666,Urban Local
4842673,Urban Local
4842676,Urban Local
4842699,Rural Local
4842702,Rural Local
4842706,Urban Local
4842709,Urban Local
4842710,Urban Local
4842725,Urban Collector
4842726,Urban Local
4842727,Urban Local
4842730,Urban Collector
4842733,Urban Local
4842734,Urban Local
4842742,Urban Local
4842745,Urban Local
4842746,Urban Collector
4842747,Urban Local
4842748,Urban Local
4842753,Urban Local
4842760,Urban Local
4842773,Urban Local
4842776,Urban Collector
4842781,Urban Local
4842782,Urban Collector
4842783,Urban Local
4842796,Urban Local
4842799,Urban Local
4842802,Urban Local
4842803,Urban Local
4842804,Urban Local
4842810,Urban Local
4842813,Urban Local
4842815,Urban Minor Arterial
4842823,Urban Local
4842826,Urban Collector
4842827,Urban Local
4842848,Urban Local
4842849,Urban Local
4842852,Urban Collector
4842853,Urban Local
4842901,Urban Minor Arterial
4842910,Urban Local
4842911,Urban Local
4842912,Urban Collector
4842913,Urban Collector
4842914,Urban Local
4842934,Urban Collector
4842935,Urban Local
4842942,Urban Local
4842943,Urban Local
4842955,Urban Collector
4843002,Rural Local
4843016,Urban Other Connecting Link Principal Arterial
4843021,Urban Collector
4843024,Urban Local
4843047,Rural Local
4843050,Urban Local
4843114,Rural Local
4843158,Rural Local
4843236,Rural Local
4843239,Rural Local
4843296,Rural Local
4843509,Rural Local
4843524,Rural Local
4843593,Rural Local
4843594,Urban Collector
4843595,Rural Local
4843598,Urban Collector
4843602,Urban Collector
4843606,Urban Minor Arterial
4843614,Urban Collector
4843619,Urban Minor Arterial
4843783,Urban Local
4843836,Urban Local
4843890,Urban Local
4843915,Urban Local
4843936,Rural Local
4843976,Rural Local
4844021,Rural Local
4844040,Urban Local
4844110,Urban Local
4844116,Urban Local
4844151,Urban Local
4844152,Urban Local
4844178,Urban Local
4844202,Urban Local
4844203,Urban Local
4844282,Urban Local
4844283,Urban Collector
4844307,Urban Local
4844399,Rural Minor Arterial
4844400,Rural Local
4844995,Urban Local
4844996,Urban Local
4845107,Urban Local
4845115,Urban Local
4845118,Urban Local
4845119,Urban Local
4845125,Rural Local
4845126,Rural Local
4845136,Urban Local
4845149,Rural Minor Arterial
4845224,Rural Local
4845225,Rural Major Collector
4845243,Urban Local
4845303,Urban Local
4845305,Urban Local
4845308,Urban Collector
4845394,Urban Local
4845464,Urban Local
4845465,Urban Local
4845495,Urban Local
4845510,Urban Local
4845511,Urban Local
4845635,Urban Local
4845647,Urban Local
4845648,Urban Local
4845730,Urban Local
4845772,Urban Local
4845776,Urban Local
4845784,Urban Local
4845785,Urban Local
4845786,Urban Local
4845789,Rural Minor Arterial
4845790,Rural Local
4845825,Urban Local
4845826,Urban Local
4845831,Urban Local
4845872,Urban Local
4845873,Urban Local
4845886,Urban Local
4845903,Urban Local
4845904,Urban Local
4845911,Urban Local
4845912,Urban Collector
4845928,Urban Local
4845937,Urban Local
4845994,Urban Local
4845995,Urban Local
4846013,Urban Local
4846061,Urban Local
4846063,Urban Local
4846068,Urban Local
4846109,Urban Local
4846121,Urban Local
4846178,Urban Local
4846249,Rural Local
4846252,Rural Local
4846265,Rural Local
4846266,Urban Local
4846268,Urban Local
4846269,Urban Local
4846271,Urban Local
4846292,Rural Local
4846293,Rural Minor Arterial
4846294,Rural Local
4846329,Urban Collector
4846330,Rural Local
4846331,Rural Local
4846363,Rural Local
4846364,Rural Local
4846427,Rural Local
4846435,Rural Local
4846437,Rural Local
4846446,Rural Local
4846457,Rural Local
4846499,Rural Local
4846502,Rural Local
4846545,Rural Local
4846549,Rural Local
4846558,Rural Local
4846576,Rural Local
4846578,Rural Local
4846581,Rural Local
4846682,Rural Local
4846711,Rural Local
4846714,Rural Local
4846879,Rural Local
4846881,Rural Local
4846933,Rural Minor Arterial
4846947,Rural Local
4847034,Rural Minor Arterial
4847035,Rural Local
4847056,Rural Local
4847092,Rural Local
4847636,Rural Local
4848720,Urban Minor Arterial
4848721,Urban Minor Arterial
4848722,Urban Minor Arterial
4848723,Urban Minor Arterial
4848802,Rural Local
4848803,Rural Local
4848804,Rural Local
4848805,Rural Local
4848806,Rural Local
4848807,Rural Local
4848808,Rural Local
4848809,Rural Local
4848810,Rural Local
4848811,Rural Local
4848812,Rural Major Collector
4848813,Rural Local
4848814,Rural Major Collector
4848815,Rural Local
4848816,Rural Major Collector
4848817,Rural Major Collector
4848818,Rural Local
4848819,Rural Major Collector
4848820,Rural Major Collector
4848821,Rural Local
4848822,Rural Local
4848823,Rural Local
4848824,Rural Local
4848826,Rural Local
4848827,Rural Local
4848828,Rural Local
4848829,Rural Local
4848830,Rural Minor Arterial
4848831,Rural Minor Arterial
4848834,Rural Local
4848838,Rural Local
4848839,Rural Local
4848840,Rural Local
4848841,Rural Local
4848842,Rural Local
4848843,Rural Local
4848844,Rural Local
4848922,Rural Local
4849498,Urban Local
4849499,Urban Local
4849500,Urban Local
4849506,Urban Local
4849507,Urban Local
4849510,Urban Local
4849511,Urban Other Connecting Link Principal Arterial
4849515,Urban Collector
4849516,Urban Collector
4849517,Urban Collector
4849518,Urban Minor Arterial
4849520,Urban Other Connecting Link Principal Arterial
4849521,Urban Local
4849522,Urban Minor Arterial
4849523,Urban Minor Arterial
4849526,Urban Collector
4849530,Urban Local
4849531,Urban Local
4849532,Urban Local
4849533,Urban Local
4849534,Urban Local
4849535,Urban Local
4849536,Urban Collector
4849537,Urban Collector
4849538,Urban Local
4849539,Urban Local
4849540,Urban Local
4849541,Urban Local
4849544,Urban Local
4849545,Urban Local
4849546,Urban Local
4849547,Urban Local
4849548,Urban Local
4849549,Urban Local
4849550,Urban Local
4849551,Urban Local
4849552,Urban Local
4849553,Urban Local
4849554,Urban Local
4850615,Urban Local
4850616,Urban Local
4850718,Urban Collector
4850719,Urban Collector
4850723,Urban Minor Arterial
4850725,Rural Local
4850726,Urban Local
4850727,Urban Local
4850728,Urban Local
4850732,Urban Minor Arterial
4850733,Urban Local
4850734,Urban Local
4850735,Urban Local
4850736,Urban Local
4850737,Urban Local
4850738,Urban Local
4850739,Urban Minor Arterial
4850741,Urban Local
4850742,Urban Local
4850743,Urban Local
4850744,Urban Local
4850745,Urban Local
4850749,Urban Local
4850751,Urban Local
4850755,Urban Local
4850756,Urban Local
4850757,Urban Local
4850758,Urban Collector
4850759,Urban Collector
4850760,Urban Local
4850761,Urban Local
4850762,Urban Local
4850763,Urban Local
4850765,Urban Local
4850766,Urban Local
4850767,Urban Local
4850768,Urban Local
4850771,Urban Local
4850772,Urban Local
4850773,Urban Local
4850774,Urban Local
4850777,Urban Local
4850778,Urban Local
4850779,Urban Local
4850780,Urban Local
4850781,Urban Local
4850782,Urban Local
4850789,Rural Local
4850790,Rural Local
4850791,Rural Local
4850792,Rural Local
4850793,Rural Local
4850794,Rural Local
4850795,Rural Local
4850796,Rural Local
4850797,Rural Local
4850798,Rural Local
4850799,Rural Local
4850800,Rural Local
4850801,Rural Local
4850803,Rural Local
4850804,Rural Local
4850806,Rural Local
4850811,Rural Local
4850812,Rural Local
4850813,Rural Minor Collector
4850814,Rural Minor Collector
4850816,Urban Local
4850817,Rural Local
4850819,Urban Local
4850931,Urban Local
4850932,Urban Local
4850933,Urban Local
4850934,Urban Local
4850936,Urban Local
4850937,Urban Local
4850938,Urban Local
4850939,Urban Local
4850940,Urban Local
4850942,Urban Local
4850944,Urban Local
4850945,Urban Local
4850946,Urban Local
4850947,Urban Local
4850948,Urban Local
4850949,Urban Local
4850950,Urban Local
4850951,Urban Local
4850952,Urban Local
4850953,Urban Local
4850955,Urban Local
4850957,Urban Local
4851136,Urban Local
4851137,Urban Local
4851138,Urban Other Connecting Link Principal Arterial
4851139,Urban Collector
4851141,Urban Local
4851144,Urban Collector
4851145,Urban Collector
4851147,Urban Collector
4851148,Urban Collector
4851150,Urban Local
4851151,Urban Local
4851152,Urban Local
4851156,Urban Local
4851157,Urban Local
4851158,Urban Local
4851159,Urban Local
4851160,Urban Local
4851161,Urban Local
4851162,Urban Local
4851163,Urban Collector
4851164,Urban Collector
4851165,Urban Local
4851166,Urban Local
4851167,Urban Collector
4851168,Urban Collector
4851369,Urban Local
4851779,Rural Local
4851781,Urban Local
4851782,Urban Local
4851783,Urban Local
4851784,Urban Local
4851785,Urban Local
4851786,Urban Local
4851787,Urban Local
4851789,Urban Local
4851793,Urban Collector
4851794,Urban Collector
4851795,Urban Local
4851796,Urban Local
4851797,Urban Local
4851814,Urban Local
4851815,Urban Local
4851817,Rural Major Collector
4851818,Urban Local
4851819,Rural Major Collector
4851820,Rural Major Collector
4851823,Urban Local
4851824,Rural Local
4851826,Urban Local
4851827,Urban Local
4851828,Urban Local
4851829,Urban Local
4851830,Urban Local
4851831,Urban Local
4851860,Urban Local
4851867,Urban Collector
4851869,Urban Collector
4851872,Urban Minor Arterial
4851873,Urban Local
4851874,Urban Collector
4851965,Urban Collector
4851966,Urban Collector
4851982,Urban Local
4851984,Urban Local
4851985,Urban Local
4851986,Urban Local
4851987,Urban Local
4851988,Urban Local
4851989,Urban Local
4851990,Urban Local
4851991,Urban Local
4851992,Urban Local
4851993,Urban Local
4851994,Urban Local
4851995,Urban Local
4851996,Urban Local
4851998,Urban Local
4851999,Urban Local
4852000,Urban Local
4852001,Urban Other Connecting Link Principal Arterial
4852002,Urban Other Connecting Link Principal Arterial
4852003,Urban Local
4852016,Urban Local
4852017,Urban Other Connecting Link Principal Arterial
4852020,Urban Other Connecting Link Principal Arterial
4852021,Urban Local
4852029,Urban Local
4852035,Urban Local
4852044,Urban Local
4852048,Urban Local
4852049,Urban Local
4852050,Urban Local
4852055,Urban Collector
4852056,Urban Collector
4852057,Urban Local
4852058,Urban Local
4852059,Urban Local
4852064,Urban Local
4852066,Urban Local
4852201,Urban Minor Arterial
4852203,Urban Minor Arterial
4852204,Rural Local
4852215,Rural Local
4852216,Rural Local
4852235,Rural Local
4852236,Rural Local
4852252,Rural Major Collector
4852258,Rural Local
4852343,Rural Minor Arterial
4852428,Rural Local
4857232,Rural Local
4857235,Rural Local
4857389,Rural Local
4858290,Urban Minor Arterial
4858336,Urban Local
4858338,Urban Local
4858385,Rural Local
4858423,Urban Local
4858426,Urban Local
4858609,Urban Local
4858611,Urban Local
4858653,Urban Local
4858657,Rural Local
4874602,Rural Local
4874603,Rural Local
4874604,Rural Local
4874605,Rural Local
4876806,Urban Other Connecting Link Principal Arterial
4876807,Urban Other Connecting Link Principal Arterial
4876808,Urban Other Connecting Link Principal Arterial
4876809,Urban Other Connecting Link Principal Arterial
