,FROM,TO,TIME
0,1661200,1660820,116.17142857142858
1,1661678,1661705,6.32
2,1661704,1661705,10.56
3,1661723,1661697,23.24
4,1661705,1661723,10.56
5,1661705,1661739,8.44
6,1661754,1661704,23.24
7,1661754,1661746,10.56
8,1661704,1661767,19.0
9,1661723,1661768,16.88
10,1661769,1661768,10.56
11,1661767,1661769,12.68
12,1661794,1661754,12.68
13,1661794,1661795,6.32
14,1661805,1661746,21.12
15,1661834,1661794,16.88
16,1661767,1661834,35.92
17,1661836,1661774,29.56
18,1661867,1661836,8.44
19,1661868,1661867,14.8
20,1661825,1661869,14.8
21,1661869,1661868,19.0
22,1661880,1661869,21.12
23,10464,1661744,31.666666666666668
24,1661884,1661805,29.56
25,1661884,1661880,27.44
26,1661768,1661878,35.92
27,1661887,1661805,29.56
28,1661887,1661884,19.0
29,1661882,1661769,35.92
30,1661886,1661834,12.68
31,1661886,1661887,14.8
32,1661882,1661886,17.6
33,1661851,1661837,6.6
34,1661851,1661838,14.525
35,1661936,1661868,12.68
36,1661936,1661939,14.8
37,1661939,1661867,14.8
38,1661869,1661942,10.56
39,1661942,1661936,21.12
40,1661838,1661879,6.6
41,1661908,1661906,1.5142857142857142
42,1661942,1661950,2.12
43,1661880,1661959,27.44
44,1661959,1661950,16.88
45,1661904,1661851,6.6
46,1661907,1661904,6.6
47,1661952,1661940,21.11111111111111
48,1661801,1661952,36.37777777777778
49,1661993,1661951,8.44
50,1661908,1661946,54.31428571428572
51,1661945,1661908,6.0285714285714285
52,1662004,1661936,12.68
53,1661950,1662004,29.56
54,1661965,1661945,25.65714285714286
55,1662019,1661927,21.12
56,1661966,1661970,4.514285714285714
57,1661970,1661965,4.514285714285714
58,1662023,1662019,6.32
59,1661969,1661904,11.875
60,1662036,1661993,14.8
61,1661978,1661974,7.925
62,1661974,1661977,3.95
63,1661984,1661978,6.6
64,1661974,1661984,44.875
65,1661879,1661988,13.2
66,1661988,1661987,2.65
67,1662008,1661997,13.571428571428571
68,1661945,1662008,9.057142857142857
69,1662004,1662055,21.12
70,1662055,1662053,19.0
71,1661970,1662011,6.0285714285714285
72,1662000,1661984,5.275
73,1662001,1662000,8.44
74,1662003,1662001,7.033333333333333
75,1661907,1662003,11.875
76,1662070,1662023,10.56
77,1662062,1661940,15.244444444444444
78,1661952,1662062,33.0
79,1662075,1662070,12.68
80,1662068,1662016,10.55
81,1662042,1661969,10.55
82,1662040,1662042,7.925
83,1662044,1662040,7.925
84,1661988,1662044,9.25
85,1662055,1662096,14.8
86,1662093,1662096,23.24
87,1662096,1662098,8.44
88,1662098,1661939,38.0
89,1662118,1661897,50.68
90,1662117,1662057,14.8
91,1662118,1662117,12.68
92,1662119,1662054,14.8
93,1662117,1662119,12.68
94,1662066,1661965,24.142857142857142
95,1662113,1661993,31.68
96,1661940,1662068,44.875
97,1662129,1662039,19.0
98,1662119,1662129,12.68
99,1662129,1662138,14.8
100,1662141,1662091,10.56
101,1662141,1662113,8.44
102,1662149,1662070,14.8
103,1662138,1662149,12.68
104,1662147,1662113,14.8
105,1662008,1662088,12.057142857142857
106,1662088,1662090,10.571428571428571
107,1662154,1662075,16.88
108,1662149,1662154,12.68
109,1662085,1662042,7.925
110,1662176,1661793,156.63333333333333
111,1661969,1662085,35.65
112,1662121,10503,8.44
113,1661949,1662145,27.725
114,1662164,1662132,14.8
115,1662154,1662164,6.32
116,1662161,1662098,12.68
117,1662093,1662165,14.8
118,1662161,1662165,16.88
119,1662178,1662118,12.68
120,1662179,1662117,12.68
121,1662179,1662178,11.527272727272727
122,1662181,1662119,12.68
123,1662181,1662179,11.527272727272727
124,1662183,1662129,12.68
125,1662183,1662181,12.68
126,1662148,1662088,7.542857142857143
127,1662138,1662192,12.68
128,1662192,1662183,11.527272727272727
129,1662085,1662139,7.925
130,1662201,1662149,12.68
131,1662068,1662185,30.35
132,1662187,1662062,17.15
133,1662185,1662187,14.525
134,1662206,1662181,8.44
135,1662209,1662154,10.56
136,1662208,1662132,27.44
137,1662139,1662166,6.6
138,1662044,1662166,17.15
139,1662225,1662164,12.68
140,1662186,1662090,13.571428571428571
141,1662191,1662186,9.057142857142857
142,1662239,1662208,10.56
143,1662164,1662239,25.36
144,1662244,1662161,38.0
145,1662251,1662239,6.32
146,1662165,1662252,27.44
147,1662252,1662161,23.24
148,1662224,1662186,6.0285714285714285
149,1662090,1662224,19.8
150,1662220,1662217,22.45
151,1662166,1662220,7.925
152,1662187,1662270,21.125
153,1662270,1662246,13.2
154,10503,1662309,26.4
155,1662185,1662281,15.85
156,1661833,1662337,89.76666666666667
157,1662337,1662176,72.16666666666667
158,1662320,1662309,23.24
159,1662227,1662254,6.6
160,1662224,1662254,14.525
161,1662259,1662224,7.925
162,1662230,1662259,10.55
163,1662281,1662313,6.6
164,1662314,1662305,9.25
165,1662314,1662241,9.25
166,1662351,1662320,42.24
167,1661743,1662385,227.03333333333333
168,1662365,1662337,89.76666666666667
169,1662291,1662276,9.25
170,1662242,1662291,6.6
171,1662293,1662291,9.25
172,1662238,1662293,7.925
173,1662254,1662293,15.85
174,1662353,1662244,31.68
175,1662324,1662314,14.066666666666666
176,1662281,1662324,5.275
177,1662343,1662187,21.125
178,1662343,1662270,15.85
179,1662362,1662351,25.36
180,1662230,1662308,10.55
181,1662217,1662303,10.55
182,1662349,10523,44.06956521739131
183,10523,1662358,28.285714285714285
184,1662382,1662381,32.373333333333335
185,1662386,1662382,35.65
186,1662388,1662386,11.875
187,1662290,1662407,48.85
188,1662409,1662343,9.25
189,1662409,1662411,22.45
190,1662324,1662410,9.25
191,1662411,1662410,6.6
192,1662406,1662342,12.333333333333334
193,1662406,1662404,5.275
194,1662404,1662403,22.45
195,1662430,1662362,58.06666666666667
196,1662358,1662394,15.345454545454546
197,1662303,1662416,31.908396946564885
198,1662416,1662220,23.75
199,1662482,1662252,46.48
200,1662459,1662388,10.55
201,1662459,1662466,5.275
202,1662358,1662453,11.875
203,1662416,1662439,10.566666666666666
204,1662429,1662440,6.6
205,1662457,1662453,9.25
206,1662399,1662465,9.25
207,1662394,1662465,25.704347826086956
208,1662439,1662460,5.266666666666667
209,1662460,1662437,6.6
210,1662503,1662459,7.925
211,1662503,1662427,21.125
212,1662528,1662513,6.32
213,1662440,1662486,13.2
214,1662465,1662506,7.925
215,1662457,1662506,14.525
216,1662351,1662555,46.48
217,1662465,1662509,13.058823529411764
218,1662510,1662514,48.56
219,1662349,1662514,31.666666666666668
220,1662512,1662457,9.25
221,1662362,1662565,44.36
222,1662555,1662565,16.88
223,1662382,1662534,25.075
224,1662534,1662432,15.85
225,1662556,1662503,7.925
226,1662320,1662602,61.24
227,1662411,1662574,25.075
228,1662602,1662615,10.56
229,1662635,1662606,8.44
230,1662602,1662635,4.24
231,1662506,1662563,11.875
232,1662536,1662569,8.44
233,1662589,1662521,7.925
234,1662563,1662589,7.925
235,1662589,1662596,6.6
236,1662453,1662596,33.8
237,1662439,1662582,29.05
238,1662407,1662409,75.25
239,1662555,1662682,23.24
240,1662653,1662556,9.25
241,1662604,1662591,5.275
242,1662569,1662604,5.266666666666667
243,1662563,1662625,19.8
244,1662582,1662631,6.6
245,1662635,1662699,14.8
246,1662556,1662672,22.45
247,1662699,1662722,4.24
248,1662707,1662674,7.033333333333333
249,1662710,1662709,7.033333333333333
250,1662707,1662710,12.333333333333334
251,1662713,1662707,21.133333333333333
252,1662653,1662691,10.55
253,1662679,1662589,7.925
254,1662534,1662701,19.8
255,1662604,1662681,6.6
256,1662565,1662736,31.68
257,1662701,1662696,7.925
258,1662625,1662694,7.925
259,1662694,1662679,25.075
260,1662721,1662653,10.55
261,1662698,1662694,3.95
262,1662509,1662715,48.0
263,1662701,1662734,6.6
264,1662596,1662731,15.85
265,1662679,1662732,7.925
266,1662731,1662732,7.925
267,1662735,1662731,12.68
268,1662453,1662735,67.6
269,1662725,1662728,5.275
270,1662681,1662728,7.925
271,1662750,1662735,17.15
272,1662728,1662738,10.55
273,1662681,1662738,15.85
274,1662764,1662721,7.925
275,1662752,1662715,12.68
276,1662514,1662755,44.36
277,1662694,1662753,10.56
278,1662732,1662753,42.24
279,1662738,1662749,5.275
280,1662704,1662749,9.25
281,1662704,1662751,14.678260869565218
282,1662751,1662638,19.8
283,1662756,1662698,15.85
284,1662753,1662756,23.24
285,1662756,1662752,14.8
286,1662749,1662769,5.275
287,1662728,1662771,6.6
288,1662722,1662823,31.68
289,1662734,1662764,35.65
290,1662710,1662815,24.633333333333333
291,1662715,1662794,32.654545454545456
292,1662806,1662764,18.475
293,1662755,1662812,10.55
294,1662826,1662778,11.733333333333333
295,1662381,1662826,91.70526315789475
296,1662752,1662816,33.8
297,1662734,1662839,26.4
298,1662794,1662835,30.440993788819874
299,1662837,1662813,16.964285714285715
300,1662843,1662837,11.875
301,1662835,1662843,23.381560283687946
302,1662899,1662860,6.6
303,1662902,1662899,26.4
304,1662813,1662887,17.6
305,1662899,1662901,7.925
306,1662914,1662835,20.114285714285714
307,1662914,1662922,9.25
308,1662843,1662933,24.152380952380952
309,1662922,1662933,7.925
310,1662964,1662902,12.333333333333334
311,1662933,1662944,16.88
312,1662942,1662957,9.25
313,1662961,1662914,6.6
314,1662961,1662942,19.0
315,1662957,1662967,7.925
316,1662943,1662967,2.65
317,1663012,1662909,15.85
318,1663012,1663013,3.95
319,1663014,1663012,12.68
320,1663014,2034247,20.114285714285714
321,1663010,1662961,7.925
322,1663062,1662707,88.0
323,1663010,1663032,48.56
324,1662967,1663032,21.12
325,1663086,1662975,33.43333333333333
326,1663062,1663086,14.066666666666666
327,1662887,1663059,31.666666666666668
328,1663072,1663010,10.56
329,1663076,1663079,29.56
330,1662945,1663079,38.0
331,1663032,1663078,6.6
332,1663078,1663076,25.075
333,1663072,1663081,31.68
334,1663081,1663078,7.925
335,1663083,1663072,14.8
336,1662933,1663090,34.20952380952381
337,1663090,1663083,7.925
338,1663059,1663090,54.92
339,1663106,1663014,16.88
340,1663081,1663133,7.925
341,1663139,1663076,9.25
342,1663144,1663139,25.36
343,1663079,1663144,14.8
344,1663078,1663143,7.925
345,1663139,1663143,25.075
346,1663149,1663144,27.44
347,1663079,1663149,46.651162790697676
348,1663133,1663151,3.95
349,1663160,1663012,27.44
350,1663164,1663160,7.925
351,1663164,1663106,12.68
352,1663126,1663162,5.275
353,1663133,1663162,3.95
354,1663180,1662964,78.16
355,1663210,1662899,65.48
356,1663212,1663210,30.35
357,1663203,1663139,7.925
358,1663203,1663208,27.44
359,1663144,1663208,12.68
360,1663143,1663207,6.6
361,1663208,1663218,18.475
362,1663149,1663218,7.925
363,1663218,1663224,16.88
364,1663160,1663224,31.68
365,1663162,1663216,7.925
366,1663216,1663207,29.56
367,1663224,1663227,13.2
368,1663227,1663160,7.925
369,1663227,1663229,6.6
370,1663229,1663164,7.925
371,1663228,1663072,35.2
372,1663216,1663228,6.6
373,10668,1663062,58.06666666666667
374,1662430,1663343,172.46666666666667
375,1663291,1663203,11.875
376,1663294,1663291,25.40740740740741
377,1663208,1663294,19.0
378,1663291,1663292,26.87272727272727
379,1663292,1663293,6.6
380,1663294,1663299,17.15
381,1663218,1663299,11.875
382,1663299,1663301,11.875
383,1663224,1663301,10.55
384,1663366,10668,5.275
385,1663301,1663314,22.45
386,1663314,1663229,18.333333333333336
387,1663314,1663319,7.925
388,1663319,15381,9.25
389,1663276,1663358,8.8
390,1663059,1663352,52.8
391,1663351,1663352,25.725
392,1663361,1663351,31.675
393,1663352,1663355,23.24
394,1663378,1663308,7.925
395,1663372,1663291,7.925
396,1663361,1663374,11.875
397,1663344,1663374,7.672727272727273
398,1663375,1663292,14.8
399,1663375,1663372,18.475
400,1663372,1663377,33.0
401,1663299,1663377,14.8
402,1663377,1663383,11.875
403,1663301,1663383,9.25
404,1663383,1663390,21.125
405,1663390,1663314,10.057142857142857
406,1663390,1663395,7.925
407,1663319,1663395,12.076190476190476
408,1663422,1663390,6.32
409,1663395,1663422,10.55
410,1663374,1663430,15.345454545454546
411,1663438,1663361,19.0
412,1663439,1663351,11.875
413,1663439,1663438,23.75
414,1663444,1663372,7.925
415,1663352,1663440,9.25
416,1663440,1663439,18.475
417,1663444,1663446,7.925
418,1663450,1663444,23.75
419,1663449,1663375,7.925
420,1663446,1663449,16.88
421,1663452,1663450,14.8
422,1663377,1663452,9.25
423,1663383,1663455,9.25
424,1663422,1663455,36.976470588235294
425,1663455,1663452,11.875
426,1663549,1662365,223.53333333333333
427,1663449,1663472,10.55
428,1663507,1663422,6.6
429,1663498,1663507,7.925
430,1663510,1663498,48.56
431,1663355,1663492,17.15
432,1663430,1663508,10.55
433,1663508,1663375,33.0
434,1663438,1663515,16.88
435,1663430,1663515,19.2
436,1663508,1663553,14.8
437,1663472,1663553,13.2
438,1663563,1663498,7.925
439,1663440,1663570,15.85
440,1663578,1663449,15.85
441,1663577,1663472,13.2
442,1663578,1663577,12.68
443,1663579,1663578,7.925
444,1663446,1663579,15.85
445,1663581,1663579,9.25
446,1663581,1663444,15.85
447,1663584,1663581,35.92
448,1663587,1663584,5.275
449,1663590,1663587,27.44
450,1663601,1663507,19.0
451,1663601,1663590,19.8
452,1663553,1663603,7.925
453,1663577,1663603,7.925
454,1663489,1663611,21.125
455,1663603,1663647,7.925
456,1663652,1663581,9.25
457,1663510,1663665,31.68
458,1663603,1663663,9.25
459,1663663,1663640,3.95
460,1663515,1663661,35.2
461,1663668,1663601,7.925
462,1663665,1663678,3.95
463,1663675,1663578,18.475
464,1663675,1663652,5.275
465,1663688,1663508,30.35
466,1663569,1663739,29.05
467,1663688,1663722,7.925
468,1663553,1663722,26.4
469,1663665,1663729,7.925
470,1663663,1663737,23.24
471,1663737,1663675,23.24
472,1663729,1663759,7.925
473,1663722,1663745,9.25
474,1663647,1663745,17.15
475,1663721,1663762,10.55
476,1663777,1663741,9.25
477,1663777,1663685,10.55
478,1663793,1663647,22.45
479,1663793,1663737,7.925
480,1663836,1663794,10.566666666666666
481,1663836,1663739,40.46666666666667
482,1663745,1663815,10.55
483,1663818,1663652,28.8
484,1663830,1663777,16.88
485,1663762,1663830,11.875
486,1663823,1663736,6.6
487,1663837,1663793,9.25
488,1663729,1663851,13.2
489,1663843,1663823,5.275
490,1663843,1663688,18.475
491,1663851,15377,5.275
492,1663850,1663844,7.925
493,1663755,1663850,10.55
494,1663815,1663837,11.875
495,1663888,1663836,10.566666666666666
496,15378,1663861,17.15
497,1663722,1663843,22.45
498,1663861,1663862,15.85
499,1663863,1663850,7.925
500,1663866,1663863,9.25
501,1663830,1663866,19.8
502,1663921,1663366,95.03333333333333
503,1663745,1663876,13.2
504,1663570,1663873,45.766666666666666
505,1663860,1663836,47.53333333333333
506,1663903,1663843,9.25
507,1663851,1663919,9.25
508,1663844,1663916,10.55
509,10698,1663943,63.371428571428574
510,1663943,1663938,88.0
511,1663549,1663992,52.8
512,1663916,1663949,38.275
513,1663949,1663926,2.65
514,1663972,1663819,22.45
515,1663919,1663972,9.25
516,1663968,1663818,54.92
517,1663981,1663862,22.05217391304348
518,1663980,1663830,31.68
519,1663983,1663968,6.6
520,1663998,1663949,6.6
521,1663998,1663980,10.55
522,1664002,1663980,6.6
523,1664009,1664002,7.925
524,1663972,1664009,8.44
525,1664019,1663861,29.178947368421053
526,1663981,1664019,19.8
527,1664013,1663818,38.57692307692308
528,1664021,1664013,25.36
529,1663973,1664021,19.8
530,1664017,1663903,26.4
531,1664025,1663983,7.925
532,1664017,1664038,3.95
533,1664038,1664051,14.8
534,1664026,1664051,3.95
535,1664065,1664002,7.925
536,1664069,1664021,6.6
537,1663968,1664064,23.75
538,1664051,1664063,7.925
539,1664032,1664063,3.95
540,1663983,1664078,17.15
541,1664062,1664082,3.95
542,1664038,1664079,5.275
543,1664167,1663549,119.66666666666667
544,1664174,1664167,135.53333333333333
545,1664125,1664122,9.25
546,1664064,1664126,9.25
547,1664126,1664114,5.275
548,1664063,1664137,19.8
549,1664137,1664082,9.25
550,1664082,1664025,34.325
551,1664009,1664147,21.125
552,1664148,1664125,14.525
553,1664128,1664148,6.6
554,1664157,1664125,6.6
555,1664093,1664159,14.525
556,1664159,1664122,10.56
557,1664121,1664155,3.95
558,1664064,1664155,19.8
559,1664163,1664126,7.925
560,1664051,1664165,15.85
561,1663916,1664185,43.55
562,1664147,1664190,6.6
563,1664155,1664199,3.95
564,1664208,1664159,9.25
565,1664204,1664163,7.925
566,1664159,1664228,13.2
567,1664237,1664148,11.875
568,1664170,1664247,7.925
569,1664190,1664247,21.12
570,1664247,1664237,5.275
571,1664248,1664163,13.2
572,1664148,1664256,14.525
573,1664255,1664013,31.675
574,1664266,1664248,3.95
575,1664271,1664137,25.075
576,1664155,1664271,18.475
577,1664291,1664237,7.925
578,1664247,1664295,5.275
579,1664271,1664290,29.56
580,1664290,1664248,6.6
581,1664328,1664255,16.076190476190476
582,1664344,1664301,11.875
583,1664344,1664271,10.55
584,1664290,1664349,11.875
585,1664190,1664359,19.8
586,1664355,1664290,7.925
587,1664349,1664378,3.95
588,1664328,1664378,9.25
589,1664355,1664391,13.2
590,1664137,1664344,47.525
591,1664378,1664414,10.55
592,1663739,1664487,105.1090909090909
593,1664213,1664467,30.35
594,1663943,1664489,87.48571428571428
595,1664486,1664294,18.77777777777778
596,1664487,1664202,186.56666666666666
597,1664482,1664355,27.44
598,1664202,1664609,70.4
599,1664174,1664709,98.56666666666666
600,1664487,1664738,84.46666666666667
601,1664738,1664742,38.733333333333334
602,1664797,1664605,45.766666666666666
603,1665038,10787,151.36666666666667
604,1665100,1664167,161.93333333333334
605,1664738,1665120,51.03333333333333
606,1665116,1665118,8.8
607,1665118,1664999,15.833333333333334
608,1665118,1665120,33.43333333333333
609,1665114,1665113,22.866666666666667
610,1665090,1665091,9.377777777777778
611,1664489,1665133,76.94285714285714
612,1665132,1665133,29.333333333333332
613,1665297,1665299,15.833333333333334
614,1665330,1665091,19.955555555555556
615,1665410,1665116,36.96666666666667
616,1665297,1665444,17.6
617,1665482,1665153,150.17777777777778
618,1665551,1665100,79.2
619,1665551,1665601,49.266666666666666
620,1665410,1665552,24.633333333333333
621,1665552,1665612,5.266666666666667
622,1665614,1665586,24.633333333333333
623,1665648,1665614,12.333333333333334
624,1665648,1665410,26.4
625,1665614,1665662,7.033333333333333
626,1665671,1665648,12.333333333333334
627,1665552,1665671,17.6
628,1665735,1665671,33.43333333333333
629,1665120,1665735,72.16666666666667
630,1665671,1665741,12.333333333333334
631,1665153,1665861,86.23333333333333
632,1665861,1663992,399.53333333333336
633,1666240,1666324,17.6
634,1666324,1666285,14.066666666666666
635,1666324,1666414,14.066666666666666
636,1666385,1666361,3.511111111111111
637,1666386,1666385,5.866666666666666
638,1666414,1666421,12.333333333333334
639,1666473,1666471,22.866666666666667
640,1663992,1666465,248.47058823529412
641,1666385,1666420,12.911111111111111
642,1666485,1665861,91.53333333333333
643,1666500,1665823,93.725
644,1666500,1666498,24.633333333333333
645,1666511,1666414,12.333333333333334
646,1666588,1666511,9.25
647,1666588,1666584,14.066666666666666
648,1666587,1666506,7.925
649,1666642,1666588,17.6
650,1666509,1666684,24.142857142857142
651,1666688,1666648,7.033333333333333
652,1666684,1666726,17.6
653,1666688,1666737,29.933333333333334
654,1666737,1666512,29.573333333333334
655,1666684,1666858,26.4
656,1666865,1666844,10.566666666666666
657,1666858,1666865,19.366666666666667
658,1666865,1666938,17.6
659,1666938,1666998,7.033333333333333
660,1666998,1667003,12.333333333333334
661,1667020,1666923,21.133333333333333
662,1667020,1667021,17.6
663,1667021,1666688,66.86666666666666
664,1667037,1666485,75.59298245614035
665,1667026,1667037,73.93333333333334
666,1666858,1667028,28.166666666666668
667,1667028,1667020,14.066666666666666
668,1667028,1666865,36.96666666666667
669,1667070,1667066,10.566666666666666
670,1666998,1667070,15.833333333333334
671,1667083,1667070,14.066666666666666
672,1667083,1667104,14.066666666666666
673,1667104,1667028,17.6
674,1667021,1667104,49.266666666666666
675,1667108,1666587,67.325
676,1667098,1667097,12.911111111111111
677,1667100,1667098,39.888888888888886
678,1667104,1667174,17.6
679,1667174,1667145,10.566666666666666
680,1667066,1667203,33.43333333333333
681,1667238,1667083,35.2
682,1667238,1667174,24.633333333333333
683,1667174,1667205,40.46666666666667
684,1667203,1667302,19.366666666666667
685,1667248,1667287,16.42222222222222
686,1667302,1667378,15.833333333333334
687,1666473,1667498,183.03333333333333
688,1667498,1667493,89.76666666666667
689,1667144,1667503,102.95
690,1667302,1667484,33.43333333333333
691,1667484,1667238,54.56666666666667
692,1667484,1667486,7.033333333333333
693,1667503,1667518,55.90588235294118
694,1667037,1667518,89.76666666666667
695,1667518,1667498,310.2
696,1667529,1667532,29.333333333333332
697,1667532,1667533,3.511111111111111
698,1667533,1667534,26.4
699,1667533,1667587,5.866666666666666
700,1667587,1667586,10.555555555555555
701,1667534,1667636,17.6
702,1667636,1667652,5.266666666666667
703,1667595,1667658,24.633333333333333
704,1667663,1667658,24.633333333333333
705,1667493,1667714,82.73333333333333
706,1667658,1667711,22.866666666666667
707,1667636,1667710,14.066666666666666
708,1667658,1667728,19.366666666666667
709,1667710,1667730,10.566666666666666
710,1667587,1667739,21.11111111111111
711,1667144,1667774,244.63333333333333
712,1667771,1667291,88.0
713,1667710,1667773,14.066666666666666
714,1667876,1667823,19.366666666666667
715,1667771,1667899,31.666666666666668
716,1667714,1667939,56.333333333333336
717,1668103,1667899,75.66666666666667
718,1667876,1668103,73.93333333333334
719,1667518,1668213,183.03333333333333
720,1668231,1668195,56.333333333333336
721,1668231,1668327,63.36666666666667
722,1668195,1668327,28.166666666666668
723,1668298,1668329,42.233333333333334
724,1667493,1668393,174.23333333333332
725,1667714,11127,117.93333333333334
726,1661946,10464,17.6
727,1662510,10523,31.666666666666668
728,1662750,1662510,38.733333333333334
729,1662946,1662750,51.487500000000004
730,1663328,1663329,1.7666666666666666
731,1667899,1667829,58.06666666666667
732,1667829,1667876,19.366666666666667
733,1667829,1667779,8.8
734,1666947,1667144,48.111111111111114
735,1666498,1666947,52.7906976744186
736,1667783,1667300,86.23333333333333
737,1667774,1667783,65.13333333333334
738,1667783,1667771,54.906666666666666
739,1666947,1667085,58.06666666666667
740,1666480,1666321,22.866666666666667
741,1666485,1666480,96.80555555555556
742,1666490,1666349,15.833333333333334
743,1666480,1666490,40.46666666666667
744,1666494,1666699,31.666666666666668
745,1666490,1666494,30.461538461538463
746,1666494,1666498,68.63333333333334
747,1666504,1666295,24.633333333333333
748,1666512,1666504,140.8
749,1666504,1666500,56.333333333333336
750,1668086,1667949,59.833333333333336
751,1668329,1667949,95.03333333333333
752,1667949,1667503,59.84444444444444
753,1668393,1668266,58.06666666666667
754,1666589,1666485,133.325
755,1666589,1666670,19.366666666666667
756,1666471,1665551,126.73333333333333
757,1664722,1664761,9.377777777777778
758,1664722,1665153,61.6
759,1663343,1664722,234.06666666666666
760,1664202,1663921,51.03333333333333
761,1663086,1663265,33.43333333333333
762,1663265,1663230,36.96666666666667
763,1663265,1663289,5.266666666666667
764,1662176,1662487,58.06666666666667
765,1662487,1662490,31.666666666666668
766,1662487,1663075,153.13333333333333
767,1663075,1663632,141.9777777777778
768,1663901,1664174,165.43333333333334
769,1661719,1661725,10.571428571428571
770,1661725,1661700,6.0285714285714285
771,1661719,1661670,12.057142857142857
772,2008373,1661719,12.057142857142857
773,1661742,1661725,3.0285714285714285
774,1661838,1661802,9.25
775,1661668,1661907,44.875
776,1663717,2024346,21.125
777,2024347,1663861,34.325
778,1664156,1663981,34.20952380952381
779,1664144,1664213,21.125
780,1663583,1664213,70.4
781,1663717,1663870,21.125
782,1663862,1663870,23.75
783,1663870,1664144,59.833333333333336
784,1663470,1663510,2.65
785,1663973,1663897,10.55
786,1663897,1663916,9.25
787,1664021,1663897,29.05
788,1663741,1663687,10.55
789,1663687,1663668,1.325
790,1663687,1663689,16.88
791,1663344,1663297,5.275
792,1663297,1663228,19.0
793,1663207,1663293,10.55
794,1663207,1663205,7.925
795,1663205,1663203,15.85
796,1663205,1663266,6.6
797,1662477,1662536,9.25
798,1662437,1662481,9.25
799,1662481,1662494,2.65
800,1662494,1662536,13.2
801,1662474,1662494,2.65
802,1662420,1662474,10.55
803,1662421,1662431,3.95
804,1662437,1662421,5.275
805,1662421,1662420,13.2
806,1662582,1662460,27.44
807,1662837,1662887,36.19047619047619
808,1661196,1661199,203.65714285714284
809,1661199,1661200,24.142857142857142
810,1661559,1661560,22.62857142857143
811,1661560,1661556,21.7875
812,1662410,1662412,7.925
813,1662412,1662539,19.8
814,1662247,1662403,17.15
815,1662247,1662248,18.475
816,1662403,1662400,50.15
817,1662159,1661967,30.35
818,1662257,1662168,30.35
819,1662190,1662078,25.075
820,1662159,1662190,18.475
821,1662190,1662257,9.25
822,1662257,1662395,13.2
823,1662400,1662395,36.2
824,1662200,1662159,7.925
825,1662400,1662277,15.85
