"roadID","loopNum"
"intersection_18","l45"
"intersection_20","l23"
"intersection_20","l29"
"intersection_20","l32"
"intersection_20","l33"
"intersection_20","l44"
"intersection_20","l47"
"intersection_49","l42"
"intersection_50","l44"
"intersection_64","l15"
"intersection_64","l16"
"intersection_68","l1"
"intersection_68","l12"
"intersection_68","l21"
"intersection_68","l27"
"intersection_68","l34"
"intersection_68","l35"
"intersection_68","l37"
"intersection_68","l39"
"intersection_68","l43"
"intersection_70","l21"
"intersection_72","l21"
"intersection_84","l4"
"intersection_84","l13"
"intersection_84","l24"
"intersection_84","l31"
"intersection_84","l40"
"intersection_84","l41"
"intersection_86","l22"
"intersection_86","l26"
"intersection_86","l30"
"intersection_86","l36"
"intersection_90","l48"
"intersection_90","l49"
"intersection_98","l43"
"intersection_98","l48"
"intersection_98","l49"
"intersection_99","l3"
"intersection_100","l39"
"intersection_102","l18"
"intersection_105","l19"
"intersection_105","l39"
"intersection_106","l5"
"intersection_107","l4"
"intersection_125","l25"
"intersection_125","l30"
"intersection_133","l23"
"intersection_133","l29"
"intersection_133","l32"
"intersection_133","l33"
"intersection_133","l44"
"intersection_133","l47"
"intersection_134","l21"
"intersection_144","l2"
"intersection_145","l2"
"4822208","l42"
"intersection_158","l42"
"intersection_160","l43"
"intersection_185","l5"
"intersection_185","l24"
"intersection_188","l15"
"intersection_188","l16"
"intersection_226","l11"
"intersection_226","l14"
"intersection_226","l44"
"intersection_226","l46"
"intersection_242","l4"
"intersection_242","l5"
"intersection_242","l34"
"intersection_242","l35"
"intersection_242","l39"
"intersection_242","l40"
"intersection_242","l43"
"intersection_245","l19"
"intersection_251","l11"
"intersection_251","l14"
"intersection_251","l26"
"intersection_251","l32"
"intersection_251","l33"
"intersection_251","l44"
"intersection_255","l15"
"intersection_255","l16"
"intersection_274","l26"
"intersection_283","l5"
"4848810","l2"
"intersection_296","l30"
"intersection_296","l31"
"intersection_318","l15"
"intersection_318","l16"
"intersection_321","l1"
"intersection_321","l12"
"intersection_321","l21"
"intersection_321","l27"
"intersection_321","l34"
"intersection_321","l35"
"intersection_321","l37"
"intersection_321","l39"
"intersection_321","l42"
"intersection_321","l43"
"intersection_327","l4"
"intersection_327","l5"
"intersection_327","l34"
"intersection_327","l35"
"intersection_327","l39"
"intersection_327","l40"
"intersection_327","l43"
"intersection_330","l11"
"intersection_330","l14"
"intersection_330","l26"
"intersection_330","l32"
"intersection_330","l33"
"intersection_330","l44"
"intersection_343","l21"
"intersection_343","l37"
"intersection_349","l9"
"intersection_349","l14"
"intersection_349","l46"
"intersection_354","l9"
"intersection_354","l46"
"intersection_355","l3"
"intersection_355","l11"
"intersection_355","l22"
"intersection_355","l26"
"intersection_355","l28"
"intersection_355","l32"
"intersection_355","l33"
"intersection_355","l36"
"intersection_355","l44"
"intersection_355","l45"
"intersection_355","l47"
"intersection_357","l4"
"intersection_357","l13"
"intersection_357","l24"
"intersection_357","l34"
"intersection_357","l35"
"intersection_357","l39"
"intersection_357","l40"
"intersection_357","l41"
"intersection_357","l42"
"intersection_357","l43"
"intersection_357","l50"
"intersection_365","l10"
"intersection_387","l22"
"intersection_389","l2"
"intersection_392","l2"
"intersection_392","l6"
"intersection_401","l31"
"intersection_412","l22"
"intersection_415","l22"
"intersection_439","l14"
"intersection_439","l44"
"intersection_439","l46"
"intersection_442","l43"
"intersection_469","l41"
"intersection_472","l4"
"intersection_472","l24"
"intersection_472","l31"
"intersection_472","l40"
"intersection_472","l41"
"intersection_473","l26"
"intersection_474","l22"
"intersection_474","l30"
"intersection_474","l36"
"intersection_475","l1"
"intersection_475","l4"
"intersection_475","l12"
"intersection_475","l13"
"intersection_475","l21"
"intersection_475","l23"
"intersection_475","l24"
"intersection_475","l27"
"intersection_475","l29"
"intersection_475","l31"
"intersection_475","l34"
"intersection_475","l35"
"intersection_475","l39"
"intersection_475","l40"
"intersection_475","l41"
"intersection_475","l42"
"intersection_475","l43"
"intersection_475","l50"
"intersection_479","l11"
"intersection_479","l22"
"intersection_479","l26"
"intersection_479","l28"
"intersection_479","l30"
"intersection_479","l36"
"intersection_479","l45"
"intersection_488","l6"
"intersection_491","l6"
"intersection_495","l1"
"intersection_495","l4"
"intersection_495","l12"
"intersection_495","l13"
"intersection_495","l21"
"intersection_495","l24"
"intersection_495","l27"
"intersection_495","l31"
"intersection_495","l34"
"intersection_495","l35"
"intersection_495","l39"
"intersection_495","l40"
"intersection_495","l41"
"intersection_495","l42"
"intersection_495","l43"
"intersection_495","l50"
"intersection_498","l11"
"intersection_498","l22"
"intersection_498","l26"
"intersection_498","l30"
"intersection_498","l36"
"intersection_507","l4"
"intersection_507","l5"
"intersection_507","l19"
"intersection_507","l20"
"intersection_507","l28"
"intersection_507","l34"
"intersection_507","l39"
"intersection_514","l25"
"intersection_517","l36"
"intersection_519","l36"
"intersection_527","l36"
"intersection_530","l30"
"4850758","l1"
"4850758","l12"
"4850758","l21"
"4850758","l27"
"4850758","l34"
"4850758","l35"
"4850758","l37"
"4850758","l39"
"4850758","l43"
"4829373","l15"
"4829373","l16"
"intersection_543","l1"
"intersection_543","l12"
"intersection_543","l21"
"intersection_543","l27"
"intersection_543","l34"
"intersection_543","l35"
"intersection_543","l37"
"intersection_543","l39"
"intersection_543","l43"
"intersection_544","l15"
"intersection_544","l16"
"intersection_546","l21"
"intersection_546","l34"
"intersection_546","l35"
"intersection_546","l37"
"intersection_546","l39"
"intersection_546","l43"
"intersection_567","l4"
"intersection_570","l4"
"4829548","l36"
"intersection_573","l24"
"intersection_574","l36"
"intersection_577","l36"
"intersection_581","l24"
"intersection_581","l36"
"intersection_582","l6"
"intersection_584","l24"
"intersection_600","l28"
"intersection_618","l1"
"intersection_618","l27"
"intersection_618","l31"
"intersection_618","l48"
"intersection_618","l49"
"intersection_627","l13"
"4842427","l30"
"intersection_640","l30"
"intersection_667","l14"
"intersection_667","l46"
"4820996","l26"
"intersection_671","l26"
"intersection_677","l17"
"intersection_677","l24"
"intersection_690","l26"
"intersection_695","l1"
"intersection_695","l31"
"intersection_696","l27"
"intersection_696","l48"
"intersection_696","l49"
"intersection_697","l46"
"intersection_699","l30"
"intersection_709","l15"
"intersection_709","l16"
"intersection_710","l29"
"intersection_711","l7"
"intersection_711","l27"
"intersection_726","l5"
"intersection_757","l28"
"4840761","l4"
"4840761","l24"
"4840761","l31"
"4840761","l40"
"4819375","l22"
"4819375","l30"
"4819375","l36"
"intersection_774","l31"
"intersection_776","l4"
"intersection_776","l24"
"intersection_776","l40"
"intersection_777","l22"
"intersection_777","l30"
"intersection_777","l36"
"4840572","l45"
"intersection_781","l45"
"intersection_784","l45"
"intersection_793","l12"
"intersection_802","l28"
"intersection_805","l30"
"intersection_817","l43"
"intersection_817","l48"
"intersection_817","l49"
"intersection_844","l43"
"intersection_848","l26"
"intersection_855","l38"
"intersection_856","l38"
"intersection_859","l46"
"intersection_888","l38"
"intersection_890","l34"
"intersection_890","l37"
"intersection_891","l34"
"intersection_891","l37"
"intersection_892","l21"
"intersection_896","l4"
"intersection_896","l13"
"intersection_896","l24"
"intersection_896","l34"
"intersection_896","l35"
"intersection_896","l39"
"intersection_896","l40"
"intersection_896","l41"
"intersection_896","l42"
"intersection_896","l43"
"intersection_896","l50"
"intersection_900","l11"
"intersection_900","l22"
"intersection_900","l26"
"intersection_900","l28"
"intersection_900","l32"
"intersection_900","l33"
"intersection_900","l36"
"intersection_900","l44"
"intersection_900","l45"
"intersection_900","l47"
"intersection_902","l3"
"intersection_902","l18"
"intersection_902","l45"
"intersection_902","l48"
"intersection_902","l49"
"intersection_908","l4"
"intersection_908","l5"
"intersection_908","l19"
"intersection_908","l20"
"intersection_908","l34"
"intersection_908","l39"
"intersection_917","l7"
"intersection_918","l4"
"intersection_918","l24"
"intersection_918","l40"
"intersection_923","l22"
"intersection_923","l36"
"intersection_924","l30"
"intersection_947","l3"
"intersection_947","l18"
"intersection_947","l22"
"intersection_947","l28"
"intersection_947","l45"
"intersection_947","l47"
"intersection_947","l48"
"intersection_947","l49"
"5253199","l22"
"5253199","l26"
"5253199","l30"
"5253199","l36"
"5253200","l4"
"5253200","l13"
"5253200","l24"
"5253200","l31"
"5253200","l40"
"5253200","l41"
"intersection_1001","l22"
"intersection_1001","l26"
"intersection_1001","l30"
"intersection_1001","l36"
"intersection_1003","l4"
"intersection_1003","l13"
"intersection_1003","l24"
"intersection_1003","l31"
"intersection_1003","l40"
"intersection_1003","l41"
"intersection_1004","l13"
"intersection_1017","l40"
"intersection_1026","l11"
"intersection_1026","l14"
"intersection_1026","l20"
"intersection_1026","l26"
"intersection_1026","l44"
"intersection_1034","l24"
"intersection_1035","l5"
"intersection_1041","l17"
"4843236","l1"
"4843236","l12"
"4843236","l21"
"4843236","l27"
"4843236","l34"
"4843236","l35"
"4843236","l37"
"4843236","l39"
"4843236","l42"
"4843236","l43"
"4821850","l15"
"4821850","l16"
"intersection_1049","l1"
"intersection_1049","l12"
"intersection_1049","l21"
"intersection_1049","l27"
"intersection_1049","l34"
"intersection_1049","l35"
"intersection_1049","l37"
"intersection_1049","l39"
"intersection_1049","l42"
"intersection_1049","l43"
"intersection_1051","l15"
"intersection_1051","l16"
"intersection_1053","l12"
"intersection_1071","l30"
"intersection_1077","l1"
"5505136","l7"
"5505136","l27"
"5505137","l29"
"intersection_1085","l7"
"intersection_1085","l27"
"intersection_1087","l29"
"4884691","l28"
"intersection_1096","l28"
"intersection_1112","l23"
"intersection_1112","l29"
"intersection_1112","l32"
"intersection_1112","l33"
"intersection_1112","l44"
"intersection_1112","l47"
"intersection_1126","l1"
"5036714","l21"
"intersection_1157","l21"
"intersection_1179","l10"
"intersection_1181","l10"
"4829347","l1"
"4829347","l4"
"4829347","l12"
"4829347","l13"
"4829347","l21"
"4829347","l24"
"4829347","l27"
"4829347","l31"
"4829347","l34"
"4829347","l35"
"4829347","l39"
"4829347","l40"
"4829347","l41"
"4829347","l42"
"4829347","l43"
"4829347","l50"
"4850732","l11"
"4850732","l22"
"4850732","l26"
"4850732","l30"
"4850732","l36"
"intersection_1224","l1"
"intersection_1224","l4"
"intersection_1224","l12"
"intersection_1224","l13"
"intersection_1224","l21"
"intersection_1224","l24"
"intersection_1224","l27"
"intersection_1224","l31"
"intersection_1224","l34"
"intersection_1224","l35"
"intersection_1224","l39"
"intersection_1224","l40"
"intersection_1224","l41"
"intersection_1224","l42"
"intersection_1224","l43"
"intersection_1224","l50"
"intersection_1227","l11"
"intersection_1227","l22"
"intersection_1227","l26"
"intersection_1227","l30"
"intersection_1227","l36"
"4823922","l21"
"4823922","l34"
"4823922","l35"
"4823922","l37"
"4823922","l39"
"4823922","l43"
"intersection_1235","l34"
"intersection_1235","l37"
"intersection_1236","l29"
"intersection_1237","l12"
"intersection_1237","l21"
"intersection_1237","l35"
"intersection_1237","l39"
"intersection_1237","l43"
"intersection_1237","l47"
"intersection_1241","l21"
"intersection_1241","l34"
"intersection_1241","l35"
"intersection_1241","l37"
"intersection_1241","l39"
"intersection_1241","l43"
"intersection_1242","l29"
"intersection_1245","l12"
"intersection_1245","l21"
"intersection_1245","l35"
"intersection_1245","l39"
"intersection_1245","l43"
"intersection_1245","l47"
"intersection_1247","l41"
"intersection_1250","l12"
"intersection_1250","l30"
"intersection_1252","l30"
"intersection_1267","l8"
"intersection_1268","l23"
"intersection_1268","l29"
"intersection_1268","l32"
"intersection_1268","l33"
"intersection_1268","l44"
"intersection_1268","l47"
"intersection_1274","l1"
"intersection_1274","l12"
"intersection_1274","l27"
"intersection_1274","l31"
"intersection_1280","l4"
"intersection_1280","l5"
"intersection_1280","l19"
"intersection_1280","l34"
"intersection_1280","l39"
"intersection_1281","l3"
"intersection_1281","l18"
"intersection_1281","l45"
"4830487","l4"
"4830487","l13"
"4830487","l24"
"4830487","l34"
"4830487","l35"
"4830487","l39"
"4830487","l40"
"4830487","l41"
"4830487","l42"
"4830487","l43"
"4830487","l50"
"4851872","l11"
"4851872","l22"
"4851872","l26"
"4851872","l28"
"4851872","l32"
"4851872","l33"
"4851872","l36"
"4851872","l44"
"4851872","l45"
"4851872","l47"
"intersection_1291","l27"
"intersection_1292","l1"
"intersection_1292","l4"
"intersection_1292","l12"
"intersection_1292","l13"
"intersection_1292","l24"
"intersection_1292","l25"
"intersection_1292","l31"
"intersection_1292","l34"
"intersection_1292","l35"
"intersection_1292","l39"
"intersection_1292","l40"
"intersection_1292","l41"
"intersection_1292","l42"
"intersection_1292","l43"
"intersection_1292","l50"
"intersection_1293","l1"
"intersection_1293","l12"
"intersection_1293","l25"
"intersection_1293","l31"
"intersection_1294","l11"
"intersection_1294","l22"
"intersection_1294","l26"
"intersection_1294","l28"
"intersection_1294","l32"
"intersection_1294","l33"
"intersection_1294","l36"
"intersection_1294","l44"
"intersection_1294","l45"
"intersection_1294","l47"
"intersection_1302","l42"
"intersection_1306","l42"
"5091573","l29"
"5091573","l47"
"intersection_1309","l29"
"intersection_1309","l47"
"intersection_1318","l4"
"intersection_1318","l34"
"intersection_1318","l35"
"intersection_1318","l39"
"intersection_1318","l40"
"intersection_1318","l43"
"intersection_1325","l3"
"intersection_1325","l11"
"intersection_1325","l22"
"intersection_1325","l26"
"intersection_1325","l28"
"intersection_1325","l32"
"intersection_1325","l33"
"intersection_1325","l44"
"intersection_1325","l45"
"intersection_1325","l47"
"intersection_1334","l2"
"intersection_1334","l6"
"intersection_1334","l22"
"intersection_1340","l30"
"intersection_1347","l18"
"intersection_1348","l17"
"intersection_1348","l18"
"intersection_1348","l24"
"intersection_1378","l50"
"intersection_1387","l34"
"intersection_1388","l34"
"intersection_1389","l21"
"intersection_1389","l37"
"5314202","l23"
"5314202","l29"
"5314202","l32"
"5314202","l33"
"5314202","l44"
"5314202","l47"
"intersection_1395","l23"
"intersection_1395","l29"
"intersection_1395","l32"
"intersection_1395","l33"
"intersection_1395","l44"
"intersection_1395","l47"
"4840548","l45"
"intersection_1405","l45"
"intersection_1409","l45"
"intersection_1416","l34"
"intersection_1416","l39"
"intersection_1416","l40"
"intersection_1416","l43"
"intersection_1417","l4"
"intersection_1417","l5"
"intersection_1417","l19"
"intersection_1417","l35"
"intersection_1418","l11"
"intersection_1418","l14"
"intersection_1418","l26"
"intersection_1418","l32"
"intersection_1418","l33"
"intersection_1418","l44"
"intersection_1420","l4"
"intersection_1420","l5"
"intersection_1420","l19"
"intersection_1420","l35"
"intersection_1422","l10"
"intersection_1427","l10"
"4840910","l11"
"4840910","l22"
"4840910","l26"
"4840910","l28"
"4840910","l30"
"4840910","l36"
"4840910","l45"
"4819524","l1"
"4819524","l4"
"4819524","l12"
"4819524","l13"
"4819524","l21"
"4819524","l23"
"4819524","l24"
"4819524","l27"
"4819524","l29"
"4819524","l31"
"4819524","l34"
"4819524","l35"
"4819524","l39"
"4819524","l40"
"4819524","l41"
"4819524","l42"
"4819524","l43"
"4819524","l50"
"intersection_1429","l11"
"intersection_1429","l22"
"intersection_1429","l26"
"intersection_1429","l28"
"intersection_1429","l30"
"intersection_1429","l36"
"intersection_1429","l45"
"intersection_1432","l1"
"intersection_1432","l4"
"intersection_1432","l12"
"intersection_1432","l13"
"intersection_1432","l21"
"intersection_1432","l23"
"intersection_1432","l24"
"intersection_1432","l27"
"intersection_1432","l29"
"intersection_1432","l31"
"intersection_1432","l34"
"intersection_1432","l35"
"intersection_1432","l39"
"intersection_1432","l40"
"intersection_1432","l41"
"intersection_1432","l42"
"intersection_1432","l43"
"intersection_1432","l50"
"4824526","l21"
"4824526","l34"
"4824526","l35"
"4824526","l37"
"4824526","l39"
"4824526","l43"
"intersection_1441","l21"
"intersection_1441","l34"
"intersection_1441","l35"
"intersection_1441","l37"
"intersection_1441","l39"
"intersection_1441","l43"
"5509007","l42"
"5509007","l44"
"intersection_1453","l42"
"intersection_1453","l44"
"intersection_1473","l41"
"4820724","l11"
"4820724","l14"
"4820724","l44"
"4820724","l46"
"intersection_1476","l43"
"intersection_1479","l11"
"intersection_1479","l14"
"intersection_1479","l44"
"intersection_1479","l46"
"intersection_1480","l43"
"intersection_1485","l43"
"intersection_1501","l13"
"intersection_1501","l41"
"intersection_1501","l42"
"intersection_1503","l36"
"intersection_1512","l48"
"intersection_1512","l49"
"intersection_1513","l4"
"intersection_1513","l13"
"intersection_1513","l24"
"intersection_1513","l31"
"intersection_1513","l40"
"intersection_1513","l41"
"intersection_1516","l22"
"intersection_1516","l26"
"intersection_1516","l30"
"intersection_1516","l36"
"intersection_1520","l1"
"intersection_1526","l1"
"intersection_1526","l12"
"intersection_1526","l21"
"intersection_1526","l29"
"intersection_1526","l34"
"intersection_1526","l35"
"intersection_1526","l37"
"intersection_1526","l39"
"intersection_1526","l43"
"4821010","l1"
"4821010","l27"
"4821010","l31"
"4821010","l48"
"4821010","l49"
"intersection_1549","l1"
"intersection_1549","l27"
"intersection_1549","l31"
"intersection_1549","l48"
"intersection_1549","l49"
"intersection_1556","l18"
"intersection_1557","l3"
"intersection_1557","l18"
"intersection_1557","l22"
"intersection_1557","l28"
"intersection_1557","l45"
"intersection_1557","l47"
"intersection_1573","l36"
"intersection_1576","l6"
"intersection_1576","l24"
"intersection_1576","l40"
"intersection_1583","l47"
"5064819","l5"
"intersection_1611","l5"
"intersection_1628","l1"
"intersection_1628","l12"
"intersection_1628","l27"
"intersection_1628","l31"
"4820935","l26"
"intersection_1649","l26"
"4851820","l10"
"4851817","l10"
"intersection_1657","l10"
"intersection_1660","l41"
"4821188","l9"
"4821188","l14"
"4821188","l46"
"intersection_1675","l9"
"intersection_1675","l14"
"intersection_1675","l46"
"4841525","l48"
"4841525","l49"
"intersection_1702","l48"
"intersection_1702","l49"
"4840909","l11"
"4840909","l22"
"4840909","l26"
"4840909","l28"
"4840909","l30"
"4840909","l36"
"4840909","l45"
"4819523","l1"
"4819523","l4"
"4819523","l12"
"4819523","l13"
"4819523","l21"
"4819523","l23"
"4819523","l24"
"4819523","l27"
"4819523","l29"
"4819523","l31"
"4819523","l34"
"4819523","l35"
"4819523","l39"
"4819523","l40"
"4819523","l41"
"4819523","l42"
"4819523","l43"
"4819523","l50"
"intersection_1707","l11"
"intersection_1707","l22"
"intersection_1707","l26"
"intersection_1707","l28"
"intersection_1707","l30"
"intersection_1707","l36"
"intersection_1707","l45"
"intersection_1710","l1"
"intersection_1710","l4"
"intersection_1710","l12"
"intersection_1710","l13"
"intersection_1710","l21"
"intersection_1710","l23"
"intersection_1710","l24"
"intersection_1710","l27"
"intersection_1710","l29"
"intersection_1710","l31"
"intersection_1710","l34"
"intersection_1710","l35"
"intersection_1710","l39"
"intersection_1710","l40"
"intersection_1710","l41"
"intersection_1710","l42"
"intersection_1710","l43"
"intersection_1710","l50"
"intersection_1723","l47"
"intersection_1724","l47"
"4820083","l25"
"4820083","l30"
"4841661","l23"
"4841661","l29"
"4841661","l32"
"4841661","l33"
"4841661","l44"
"4841661","l47"
"4841469","l23"
"4841469","l29"
"4841469","l32"
"4841469","l33"
"4841469","l44"
"4841469","l47"
"intersection_1732","l25"
"intersection_1732","l30"
"intersection_1733","l29"
"intersection_1733","l32"
"intersection_1733","l33"
"intersection_1733","l44"
"intersection_1733","l47"
"intersection_1734","l29"
"intersection_1734","l32"
"intersection_1734","l33"
"intersection_1734","l44"
"intersection_1734","l47"
