"roadID","loopNum"
"intersection_3550","l33"
"intersection_3550","l44"
"intersection_3550","l47"
"intersection_3558","l2"
"4845126","l10"
"5032287","l10"
"intersection_3571","l10"
"intersection_3572","l10"
"4819527","l1"
"4819527","l4"
"4819527","l12"
"4819527","l13"
"4819527","l21"
"4819527","l23"
"4819527","l24"
"4819527","l27"
"4819527","l29"
"4819527","l31"
"4819527","l34"
"4819527","l35"
"4819527","l39"
"4819527","l40"
"4819527","l41"
"4819527","l42"
"4819527","l43"
"4819527","l50"
"4840913","l11"
"4840913","l22"
"4840913","l26"
"4840913","l28"
"4840913","l30"
"4840913","l36"
"4840913","l45"
"4819575","l23"
"intersection_3586","l1"
"intersection_3586","l4"
"intersection_3586","l12"
"intersection_3586","l13"
"intersection_3586","l21"
"intersection_3586","l23"
"intersection_3586","l24"
"intersection_3586","l27"
"intersection_3586","l29"
"intersection_3586","l31"
"intersection_3586","l34"
"intersection_3586","l35"
"intersection_3586","l39"
"intersection_3586","l40"
"intersection_3586","l41"
"intersection_3586","l42"
"intersection_3586","l43"
"intersection_3586","l50"
"intersection_3588","l11"
"intersection_3588","l22"
"intersection_3588","l26"
"intersection_3588","l28"
"intersection_3588","l30"
"intersection_3588","l36"
"intersection_3588","l45"
"intersection_3590","l23"
"4827435","l7"
"intersection_3625","l7"
"intersection_3673","l23"
"intersection_3676","l23"
"4847056","l2"
"4850947","l31"
"intersection_3685","l31"
"intersection_3698","l4"
"intersection_3698","l5"
"intersection_3698","l19"
"intersection_3698","l20"
"intersection_3698","l34"
"intersection_3698","l35"
"intersection_3698","l39"
"intersection_3698","l43"
"4850759","l1"
"4850759","l12"
"4850759","l21"
"4850759","l27"
"4850759","l34"
"4850759","l35"
"4850759","l37"
"4850759","l39"
"4850759","l43"
"4845511","l15"
"4845511","l16"
"4845511","l29"
"4827434","l7"
"4829374","l15"
"4829374","l16"
"4824125","l7"
"4824125","l27"
"4876807","l1"
"4876807","l12"
"4876807","l21"
"4876807","l29"
"4876807","l34"
"4876807","l35"
"4876807","l37"
"4876807","l39"
"4876807","l43"
"intersection_3702","l15"
"intersection_3702","l16"
"intersection_3705","l27"
"intersection_3707","l7"
"intersection_3708","l1"
"intersection_3708","l12"
"intersection_3708","l21"
"intersection_3708","l34"
"intersection_3708","l35"
"intersection_3708","l37"
"intersection_3708","l39"
"intersection_3708","l43"
"intersection_3709","l29"
"4841311","l50"
"4819537","l1"
"4819537","l4"
"4819537","l12"
"4819537","l13"
"4819537","l21"
"4819537","l24"
"4819537","l27"
"4819537","l31"
"4819537","l34"
"4819537","l35"
"4819537","l39"
"4819537","l40"
"4819537","l41"
"4819537","l42"
"4819537","l43"
"4819537","l50"
"4840923","l11"
"4840923","l22"
"4840923","l26"
"4840923","l30"
"4840923","l36"
"intersection_3733","l1"
"intersection_3733","l4"
"intersection_3733","l13"
"intersection_3733","l24"
"intersection_3733","l31"
"intersection_3733","l40"
"intersection_3733","l41"
"intersection_3733","l50"
"intersection_3734","l1"
"intersection_3734","l50"
"intersection_3735","l8"
"intersection_3735","l12"
"intersection_3735","l21"
"intersection_3735","l27"
"intersection_3735","l34"
"intersection_3735","l35"
"intersection_3735","l37"
"intersection_3735","l39"
"intersection_3735","l42"
"intersection_3735","l43"
"intersection_3736","l8"
"intersection_3736","l11"
"intersection_3736","l22"
"intersection_3736","l26"
"intersection_3736","l30"
"intersection_3736","l36"
"intersection_3736","l37"
"4842575","l9"
"4842575","l46"
"4842567","l30"
"intersection_3751","l9"
"intersection_3751","l46"
"intersection_3754","l30"
"intersection_3755","l9"
"intersection_3755","l46"
"4841355","l3"
"4841355","l18"
"4841355","l22"
"4841355","l28"
"4841355","l45"
"4841355","l47"
"4841436","l48"
"4841436","l49"
"4841363","l3"
"4841363","l18"
"4841363","l22"
"4841363","l28"
"4841363","l45"
"4841363","l47"
"4841363","l48"
"4841363","l49"
"intersection_3756","l3"
"intersection_3756","l18"
"intersection_3756","l22"
"intersection_3756","l28"
"intersection_3756","l45"
"intersection_3756","l47"
"intersection_3757","l48"
"intersection_3757","l49"
"4848816","l2"
"4848816","l7"
"intersection_3764","l2"
"intersection_3764","l7"
"4820876","l1"
"4820876","l27"
"4820876","l31"
"4820876","l48"
"4820876","l49"
"4820800","l1"
"4820800","l27"
"4820800","l31"
"4820800","l48"
"4820800","l49"
"intersection_3801","l1"
"intersection_3801","l27"
"intersection_3801","l31"
"intersection_3801","l48"
"intersection_3801","l49"
"4829414","l21"
"4829414","l37"
"4829410","l21"
"4829410","l37"
"intersection_3826","l21"
"intersection_3826","l37"
"4840901","l3"
"4840901","l11"
"4840901","l22"
"4840901","l26"
"4840901","l28"
"4840901","l32"
"4840901","l33"
"4840901","l36"
"4840901","l44"
"4840901","l45"
"4840901","l47"
"4819515","l4"
"4819515","l13"
"4819515","l24"
"4819515","l34"
"4819515","l35"
"4819515","l39"
"4819515","l40"
"4819515","l41"
"4819515","l42"
"4819515","l43"
"4819515","l50"
"intersection_3851","l3"
"intersection_3851","l11"
"intersection_3851","l22"
"intersection_3851","l26"
"intersection_3851","l28"
"intersection_3851","l32"
"intersection_3851","l33"
"intersection_3851","l44"
"intersection_3851","l45"
"intersection_3851","l47"
"intersection_3852","l24"
"intersection_3852","l41"
"intersection_3854","l36"
"intersection_3856","l4"
"intersection_3856","l24"
"intersection_3856","l34"
"intersection_3856","l35"
"intersection_3856","l39"
"intersection_3856","l40"
"intersection_3856","l41"
"intersection_3856","l43"
"intersection_3856","l50"
"intersection_3857","l13"
"intersection_3858","l42"
"intersection_3860","l24"
"intersection_3860","l41"
"intersection_3860","l42"
"4821207","l46"
"4842593","l30"
"intersection_3863","l46"
"intersection_3863","l48"
"intersection_3863","l49"
"intersection_3867","l30"
"4819340","l31"
"intersection_3900","l31"
"4840989","l48"
"4840989","l49"
"intersection_3910","l3"
"intersection_3910","l18"
"intersection_3910","l45"
"intersection_3910","l48"
"intersection_3910","l49"
"intersection_3916","l4"
"intersection_3916","l5"
"intersection_3916","l19"
"intersection_3916","l34"
"intersection_3916","l39"
"intersection_3920","l48"
"intersection_3920","l49"
"5188627","l10"
"intersection_3924","l10"
"intersection_3927","l10"
"4842493","l8"
"4821107","l23"
"4821107","l29"
"4821107","l32"
"4821107","l33"
"4821107","l44"
"4821107","l47"
"intersection_3928","l8"
"intersection_3930","l23"
"intersection_3930","l29"
"intersection_3930","l32"
"intersection_3930","l33"
"intersection_3930","l44"
"intersection_3930","l47"
"4825649","l22"
"intersection_3939","l22"
"4824386","l47"
"5259580","l47"
"intersection_3963","l47"
"4850739","l11"
"4850739","l22"
"4850739","l26"
"4850739","l30"
"4850739","l36"
"4884667","l28"
"4829354","l1"
"4829354","l4"
"4829354","l12"
"4829354","l13"
"4829354","l21"
"4829354","l24"
"4829354","l27"
"4829354","l31"
"4829354","l34"
"4829354","l35"
"4829354","l39"
"4829354","l40"
"4829354","l41"
"4829354","l42"
"4829354","l43"
"4829354","l50"
"4829353","l29"
"intersection_3984","l11"
"intersection_3984","l22"
"intersection_3984","l26"
"intersection_3984","l30"
"intersection_3984","l36"
"intersection_3986","l28"
"intersection_3987","l1"
"intersection_3987","l4"
"intersection_3987","l12"
"intersection_3987","l13"
"intersection_3987","l21"
"intersection_3987","l24"
"intersection_3987","l27"
"intersection_3987","l31"
"intersection_3987","l34"
"intersection_3987","l35"
"intersection_3987","l39"
"intersection_3987","l40"
"intersection_3987","l41"
"intersection_3987","l42"
"intersection_3987","l43"
"intersection_3987","l50"
"intersection_3993","l29"
"intersection_3995","l28"
"4840876","l8"
"4840876","l11"
"4840876","l37"
"intersection_3997","l8"
"intersection_3997","l11"
"intersection_3997","l37"
"4851828","l30"
"4851828","l31"
"4819412","l30"
"intersection_4004","l31"
"intersection_4011","l30"
"5515742","l1"
"5515742","l31"
"intersection_4016","l1"
"intersection_4016","l31"
"4822228","l23"
"4822228","l29"
"4822228","l32"
"4822228","l33"
"4822228","l44"
"4822228","l47"
"4821635","l23"
"4821635","l29"
"4821635","l32"
"4821635","l33"
"4821635","l44"
"4821635","l47"
"intersection_4052","l23"
"intersection_4052","l29"
"intersection_4052","l32"
"intersection_4052","l33"
"intersection_4052","l44"
"intersection_4052","l47"
"4841588","l35"
"intersection_4112","l35"
"intersection_4120","l35"
"5016358","l5"
"5064459","l5"
"intersection_4127","l5"
"4848814","l2"
"4848814","l7"
"intersection_4133","l2"
"intersection_4133","l7"
"5516764","l3"
"5516763","l3"
"intersection_4161","l3"
"4841315","l3"
"4841315","l22"
"4841315","l28"
"4841315","l45"
"4841315","l47"
"intersection_4170","l3"
"intersection_4170","l22"
"intersection_4170","l28"
"intersection_4170","l45"
"intersection_4170","l47"
"4885651","l1"
"4885651","l27"
"4885651","l31"
"4885651","l48"
"4885651","l49"
"intersection_4178","l1"
"intersection_4178","l27"
"intersection_4178","l31"
"intersection_4178","l48"
"intersection_4178","l49"
"5371259","l21"
"5371259","l34"
"5371259","l37"
"intersection_4208","l21"
"intersection_4208","l34"
"intersection_4208","l37"
"4842098","l43"
"intersection_4216","l43"
"4849552","l48"
"4849552","l49"
"5064103","l48"
"5064103","l49"
"intersection_4227","l48"
"intersection_4227","l49"
"4842054","l26"
"intersection_4230","l26"
"intersection_4237","l26"
"4848822","l2"
"4848823","l2"
"intersection_4257","l2"
"4849536","l43"
"4849536","l48"
"4849536","l49"
"4849537","l43"
"4849537","l48"
"4849537","l49"
"intersection_4263","l43"
"intersection_4263","l48"
"intersection_4263","l49"
"4841566","l4"
"4841566","l5"
"4841566","l19"
"4841566","l20"
"4841566","l28"
"4841566","l34"
"4841566","l39"
"4841849","l28"
"4841590","l4"
"4841590","l5"
"4841590","l19"
"4841590","l20"
"4841590","l34"
"4841590","l39"
"intersection_4274","l4"
"intersection_4274","l5"
"intersection_4274","l19"
"intersection_4274","l20"
"intersection_4274","l28"
"intersection_4276","l34"
"intersection_4276","l39"
"intersection_4277","l4"
"intersection_4277","l5"
"intersection_4277","l19"
"intersection_4277","l20"
"4829552","l36"
"4840832","l4"
"4840832","l24"
"4840832","l40"
"5372933","l22"
"5372933","l30"
"5372933","l36"
"4819446","l22"
"4819446","l30"
"4819446","l36"
"5372934","l4"
"5372934","l24"
"5372934","l40"
"4840833","l38"
"intersection_4295","l22"
"intersection_4295","l30"
"intersection_4295","l36"
"intersection_4299","l4"
"intersection_4299","l24"
"intersection_4299","l40"
"5120283","l1"
"5120283","l12"
"5120283","l27"
"5120283","l31"
"5121375","l1"
"5121375","l12"
"5121375","l27"
"5121375","l31"
"intersection_4336","l1"
"intersection_4336","l12"
"intersection_4336","l27"
"intersection_4336","l31"
"4843890","l44"
"intersection_4347","l44"
"intersection_4348","l44"
"4845789","l2"
"4845789","l6"
"4845789","l22"
"4823763","l7"
"4845149","l6"
"4845149","l22"
"4848812","l2"
"4848812","l7"
"intersection_4357","l6"
"intersection_4357","l22"
"intersection_4360","l2"
"intersection_4361","l7"
"4849511","l4"
"4849511","l5"
"4849511","l19"
"4849511","l39"
"4819276","l3"
"4819276","l18"
"4819276","l45"
"4828126","l3"
"4828126","l18"
"4840573","l45"
"4840662","l4"
"4840662","l5"
"4840662","l19"
"4840662","l39"
"intersection_4363","l3"
"intersection_4363","l18"
"intersection_4363","l45"
"intersection_4364","l45"
"intersection_4366","l4"
"intersection_4366","l5"
"intersection_4366","l19"
"intersection_4366","l39"
"5035753","l28"
"5064637","l28"
"intersection_4368","l28"
"5505093","l47"
"5091458","l12"
"5091458","l21"
"5091458","l29"
"5091458","l34"
"5091458","l35"
"5091458","l37"
"5091458","l39"
"5091458","l43"
"5355364","l12"
"5355364","l21"
"5355364","l29"
"5355364","l34"
"5355364","l35"
"5355364","l37"
"5355364","l39"
"5355364","l43"
"5355364","l47"
"intersection_4379","l47"
"intersection_4380","l12"
"intersection_4380","l21"
"intersection_4380","l29"
"intersection_4380","l34"
"intersection_4380","l35"
"intersection_4380","l37"
"intersection_4380","l39"
"intersection_4380","l43"
"intersection_4402","l4"
"intersection_4402","l13"
"intersection_4402","l24"
"intersection_4402","l31"
"intersection_4402","l40"
"intersection_4402","l41"
"intersection_4404","l8"
"intersection_4404","l11"
"intersection_4404","l22"
"intersection_4404","l26"
"intersection_4404","l30"
"intersection_4404","l36"
"intersection_4404","l37"
"4819544","l4"
"4819544","l34"
"4819544","l35"
"4819544","l39"
"4819544","l40"
"4819544","l43"
"4819544","l50"
"4840905","l3"
"4840905","l11"
"4840905","l22"
"4840905","l26"
"4840905","l28"
"4840905","l32"
"4840905","l33"
"4840905","l44"
"4840905","l45"
"4840905","l47"
"4840930","l3"
"4840930","l11"
"4840930","l22"
"4840930","l26"
"4840930","l28"
"4840930","l32"
"4840930","l33"
"4840930","l44"
"4840930","l45"
"4840930","l47"
"4819519","l4"
"4819519","l34"
"4819519","l35"
"4819519","l39"
"4819519","l40"
"4819519","l43"
"4819519","l50"
"intersection_4411","l3"
"intersection_4411","l11"
"intersection_4411","l22"
"intersection_4411","l26"
"intersection_4411","l28"
"intersection_4411","l32"
"intersection_4411","l33"
"intersection_4411","l44"
"intersection_4411","l45"
"intersection_4411","l47"
"intersection_4413","l4"
"intersection_4413","l34"
"intersection_4413","l35"
"intersection_4413","l39"
"intersection_4413","l40"
"intersection_4413","l43"
"intersection_4413","l50"
"5147027","l8"
"5147027","l11"
"5147027","l22"
"5147027","l26"
"5147027","l30"
"5147027","l36"
"5147027","l37"
"5147024","l4"
"5147024","l13"
"5147024","l24"
"5147024","l31"
"5147024","l40"
"5147024","l41"
"intersection_4447","l8"
"intersection_4447","l11"
"intersection_4447","l22"
"intersection_4447","l26"
"intersection_4447","l30"
"intersection_4447","l36"
"intersection_4447","l37"
"intersection_4450","l4"
"intersection_4450","l13"
"intersection_4450","l24"
"intersection_4450","l31"
"intersection_4450","l40"
"intersection_4450","l41"
"4884669","l45"
"4884665","l1"
"4884665","l4"
"4884665","l12"
"4884665","l13"
"4884665","l21"
"4884665","l24"
"4884665","l27"
"4884665","l29"
"4884665","l31"
"4884665","l34"
"4884665","l35"
"4884665","l39"
"4884665","l40"
"4884665","l41"
"4884665","l42"
"4884665","l43"
"4884665","l50"
"4884664","l11"
"4884664","l22"
"4884664","l26"
"4884664","l28"
"4884664","l30"
"4884664","l36"
"4884666","l11"
"4884666","l22"
"4884666","l26"
"4884666","l28"
"4884666","l30"
"4884666","l36"
"4884666","l45"
"4884663","l1"
"4884663","l4"
"4884663","l12"
"4884663","l13"
"4884663","l21"
"4884663","l24"
"4884663","l27"
"4884663","l29"
"4884663","l31"
"4884663","l34"
"4884663","l35"
"4884663","l39"
"4884663","l40"
"4884663","l41"
"4884663","l42"
"4884663","l43"
"4884663","l50"
"intersection_4461","l11"
"intersection_4461","l22"
"intersection_4461","l26"
"intersection_4461","l28"
"intersection_4461","l30"
"intersection_4461","l36"
"intersection_4461","l45"
"intersection_4462","l45"
"intersection_4463","l1"
"intersection_4463","l4"
"intersection_4463","l12"
"intersection_4463","l13"
"intersection_4463","l21"
"intersection_4463","l24"
"intersection_4463","l27"
"intersection_4463","l29"
"intersection_4463","l31"
"intersection_4463","l34"
"intersection_4463","l35"
"intersection_4463","l39"
"intersection_4463","l40"
"intersection_4463","l41"
"intersection_4463","l42"
"intersection_4463","l43"
"intersection_4463","l50"
"4830617","l3"
"4852000","l19"
"4852002","l19"
"4830615","l3"
"intersection_4465","l19"
"intersection_4466","l3"
"intersection_4469","l19"
"4848817","l2"
"4848817","l7"
"4848806","l2"
"4823839","l7"
"intersection_4494","l2"
"intersection_4497","l2"
"intersection_4497","l7"
"4829781","l43"
"4842934","l43"
"intersection_4508","l43"
"intersection_4511","l43"
"4841597","l1"
"4841597","l12"
"4841597","l27"
"4841597","l31"
"4841523","l1"
"4841523","l12"
"4841523","l27"
"4841523","l31"
"intersection_4514","l1"
"intersection_4514","l12"
"intersection_4514","l27"
"intersection_4514","l31"
"5422277","l22"
"5422277","l26"
"5422277","l30"
"5422277","l36"
"4840570","l4"
"4840570","l13"
"4840570","l24"
"4840570","l31"
"4840570","l40"
"4840570","l41"
"5422280","l4"
"5422280","l13"
"5422280","l24"
"5422280","l31"
"5422280","l40"
"5422280","l41"
"4819184","l22"
"4819184","l26"
"4819184","l30"
"4819184","l36"
"intersection_4535","l4"
"intersection_4535","l13"
"intersection_4535","l24"
"intersection_4535","l31"
"intersection_4535","l40"
"intersection_4535","l41"
"intersection_4537","l22"
"intersection_4537","l26"
"intersection_4537","l30"
"intersection_4537","l36"
"intersection_4539","l11"
"intersection_4539","l37"
"intersection_4543","l37"
"intersection_4545","l19"
"4841838","l30"
"intersection_4552","l25"
"intersection_4554","l30"
"4841527","l50"
"4841144","l50"
"intersection_4564","l50"
"4819497","l36"
"4840926","l6"
"4840926","l24"
"4840926","l40"
"4840883","l6"
"4840883","l24"
"4840883","l40"
"4819540","l36"
"intersection_4596","l6"
"intersection_4596","l24"
"intersection_4596","l40"
"intersection_4598","l36"
"4840791","l8"
"4819407","l11"
"4819407","l37"
"4840847","l8"
"4840847","l11"
"4840847","l37"
"intersection_4605","l8"
"intersection_4605","l11"
"intersection_4605","l37"
"intersection_4606","l8"
"4827335","l13"
"4827335","l41"
"4827335","l42"
"4840590","l24"
"5139949","l36"
"4848720","l36"
"5139948","l13"
"5139948","l24"
"5139948","l41"
"5139948","l42"
"intersection_4608","l24"
"intersection_4609","l36"
"intersection_4612","l13"
"intersection_4612","l24"
"intersection_4612","l41"
"intersection_4612","l42"
"4823013","l6"
"4823013","l22"
"4848830","l7"
"4844399","l7"
"4827445","l6"
"4827445","l22"
"intersection_4616","l7"
"intersection_4618","l6"
"intersection_4618","l22"
"4845886","l47"
"intersection_4626","l47"
"4841956","l43"
"4841870","l43"
"4841870","l48"
"4841870","l49"
"4820618","l26"
"intersection_4631","l48"
"intersection_4631","l49"
"intersection_4632","l43"
"intersection_4637","l26"
"4827423","l6"
"4825190","l6"
"intersection_4666","l6"
"intersection_4670","l6"
"4829778","l14"
"4821360","l14"
"intersection_4674","l14"
"4851147","l11"
"4851147","l14"
"4851147","l26"
"4851147","l32"
"4851147","l33"
"4851147","l44"
"4829763","l4"
"4829763","l5"
"4829763","l19"
"4829763","l34"
"4829763","l35"
"4829763","l39"
"4829763","l40"
"4829763","l43"
"4829762","l4"
"4829762","l5"
"4829762","l19"
"4829762","l34"
"4829762","l35"
"4829762","l39"
"4829762","l40"
"4829762","l43"
"4851148","l11"
"4851148","l14"
"4851148","l26"
"4851148","l32"
"4851148","l33"
"4851148","l44"
"intersection_4690","l4"
"intersection_4690","l5"
"intersection_4690","l19"
"intersection_4690","l34"
"intersection_4690","l35"
"intersection_4690","l39"
"intersection_4690","l40"
"intersection_4690","l43"
"intersection_4692","l11"
"intersection_4692","l14"
"intersection_4692","l26"
"intersection_4692","l32"
"intersection_4692","l33"
"intersection_4692","l44"
"5571520","l25"
"intersection_4696","l25"
"intersection_4699","l25"
"4840694","l41"
"4819309","l26"
"4819308","l26"
"intersection_4711","l26"
"4820310","l25"
"5064728","l25"
"intersection_4722","l25"
"4836907","l30"
"5515741","l1"
"5515741","l31"
"4821015","l1"
"4821015","l30"
"4821015","l31"
"intersection_4732","l30"
"intersection_4733","l1"
"intersection_4733","l31"
"intersection_4741","l7"
"intersection_4741","l30"
"intersection_4742","l7"
"intersection_4742","l30"
"4849530","l14"
"4849530","l46"
"4849531","l9"
"4849531","l12"
"4849531","l14"
"4849531","l46"
"intersection_4750","l9"
"intersection_4750","l12"
"intersection_4750","l14"
"intersection_4750","l46"
"4819348","l31"
"intersection_4758","l31"
"4820738","l12"
"4842123","l12"
"intersection_4764","l12"
"intersection_4768","l12"
"5446084","l39"
"5314207","l23"
"5314207","l29"
"5314207","l32"
"5314207","l33"
"5314207","l44"
"5314207","l47"
"intersection_4811","l23"
"intersection_4811","l29"
"intersection_4811","l32"
"intersection_4811","l33"
"intersection_4811","l44"
"intersection_4811","l47"
"4829555","l30"
"4829561","l7"
"4829561","l30"
"intersection_4839","l30"
"intersection_4840","l7"
"4830607","l19"
"intersection_4855","l19"
"5015992","l17"
"5015992","l24"
"intersection_4865","l17"
"intersection_4865","l24"
"4843002","l1"
"4843002","l12"
"4843002","l21"
"4843002","l27"
"4843002","l34"
"4843002","l35"
"4843002","l37"
"4843002","l39"
"4843002","l42"
"4843002","l43"
"intersection_4873","l1"
"intersection_4873","l12"
"intersection_4873","l21"
"intersection_4873","l27"
"intersection_4873","l34"
"intersection_4873","l35"
"intersection_4873","l37"
"intersection_4873","l39"
"intersection_4873","l42"
"intersection_4873","l43"
"4849506","l5"
"intersection_4879","l5"
"4840743","l5"
"intersection_4893","l5"
"4841919","l12"
"4820497","l1"
"4820497","l27"
"4820497","l31"
"4820497","l48"
"4820497","l49"
"4841880","l1"
"4841880","l12"
"4841880","l27"
"4841880","l31"
"4820493","l48"
"4820493","l49"
"intersection_4896","l27"
"intersection_4897","l1"
